2025-12-16 23:26:35 - Using GPU 3 (visible as cuda:0)
2025-12-16 23:26:35 - Device confirmed: cuda:0
2025-12-16 23:26:35 - Loading model: BAAI/bge-base-en-v1.5
2025-12-16 23:26:35 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:37 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:37 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:37 - 
============================================================
2025-12-16 23:26:37 - Evaluating on domain: clapnq
2025-12-16 23:26:37 - ============================================================
2025-12-16 23:26:37 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14055/183408 [00:00<00:01, 140529.36it/s]
 16%|█▋        | 30173/183408 [00:00<00:01, 152670.37it/s]
 26%|██▋       | 48218/183408 [00:00<00:00, 165351.47it/s]
 36%|███▌      | 66345/183408 [00:00<00:00, 171633.62it/s]
 46%|████▌     | 83509/183408 [00:00<00:01, 92949.44it/s] 
 55%|█████▌    | 100900/183408 [00:00<00:00, 110605.84it/s]
 64%|██████▍   | 117394/183408 [00:00<00:00, 123510.49it/s]
 72%|███████▏  | 132781/183408 [00:01<00:00, 131201.53it/s]
 82%|████████▏ | 150568/183408 [00:01<00:00, 143602.29it/s]
 92%|█████████▏| 168350/183408 [00:01<00:00, 153016.88it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137337.37it/s]
2025-12-16 23:26:39 - Loaded 183408 Documents.
2025-12-16 23:26:39 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:26:39 - Loading Queries...
2025-12-16 23:26:39 - Loaded 32 Queries.
2025-12-16 23:26:39 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:26:39 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:26:39 - Round 1: Initial retrieval (top-100)...
2025-12-16 23:26:39 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-16 23:26:40 - Query prompt: None, Passage prompt: None
2025-12-16 23:26:40 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:26:40 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 23:26:41 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:26:41 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:26:41 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:26:41 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  51%|█████     | 199/391 [01:17<01:00,  3.16it/s]
Batches:  51%|█████     | 200/391 [01:17<01:02,  3.08it/s]
Batches:  51%|█████▏    | 201/391 [01:18<01:05,  2.92it/s]
Batches:  52%|█████▏    | 202/391 [01:18<01:08,  2.74it/s]
Batches:  52%|█████▏    | 203/391 [01:18<01:08,  2.73it/s]
Batches:  52%|█████▏    | 204/391 [01:19<01:04,  2.88it/s]
Batches:  52%|█████▏    | 205/391 [01:19<01:04,  2.89it/s]
Batches:  53%|█████▎    | 206/391 [01:19<01:02,  2.98it/s]
Batches:  53%|█████▎    | 207/391 [01:20<00:58,  3.17it/s]
Batches:  53%|█████▎    | 208/391 [01:20<01:00,  3.00it/s]
Batches:  53%|█████▎    | 209/391 [01:20<01:00,  3.00it/s]
Batches:  54%|█████▎    | 210/391 [01:21<00:58,  3.09it/s]
Batches:  54%|█████▍    | 211/391 [01:21<00:59,  3.02it/s]
Batches:  54%|█████▍    | 212/391 [01:21<01:01,  2.92it/s]
Batches:  54%|█████▍    | 213/391 [01:22<01:02,  2.86it/s]
Batches:  55%|█████▍    | 214/391 [01:22<01:04,  2.74it/s]
Batches:  55%|█████▍    | 215/391 [01:22<00:59,  2.94it/s]
Batches:  55%|█████▌    | 216/391 [01:23<01:01,  2.83it/s]
Batches:  55%|█████▌    | 217/391 [01:23<00:58,  2.97it/s]
Batches:  56%|█████▌    | 218/391 [01:23<00:59,  2.93it/s]
Batches:  56%|█████▌    | 219/391 [01:24<01:03,  2.72it/s]
Batches:  56%|█████▋    | 220/391 [01:24<01:02,  2.72it/s]
Batches:  57%|█████▋    | 221/391 [01:25<01:01,  2.76it/s]
Batches:  57%|█████▋    | 222/391 [01:25<01:01,  2.74it/s]
Batches:  57%|█████▋    | 223/391 [01:25<01:00,  2.78it/s]
Batches:  57%|█████▋    | 224/391 [01:26<00:58,  2.88it/s]
Batches:  58%|█████▊    | 225/391 [01:26<00:57,  2.89it/s]
Batches:  58%|█████▊    | 226/391 [01:26<00:59,  2.75it/s]
Batches:  58%|█████▊    | 227/391 [01:27<00:58,  2.79it/s]
Batches:  58%|█████▊    | 228/391 [01:27<00:53,  3.02it/s]
Batches:  59%|█████▊    | 229/391 [01:27<00:53,  3.00it/s]
Batches:  59%|█████▉    | 230/391 [01:28<00:52,  3.06it/s]
Batches:  59%|█████▉    | 231/391 [01:28<00:52,  3.02it/s]
Batches:  59%|█████▉    | 232/391 [01:28<00:56,  2.81it/s]
Batches:  60%|█████▉    | 233/391 [01:29<00:56,  2.81it/s]
Batches:  60%|█████▉    | 234/391 [01:29<00:53,  2.93it/s]
Batches:  60%|██████    | 235/391 [01:29<00:51,  3.06it/s]
Batches:  60%|██████    | 236/391 [01:30<00:51,  3.03it/s]
Batches:  61%|██████    | 237/391 [01:30<00:51,  2.99it/s]
Batches:  61%|██████    | 238/391 [01:30<00:54,  2.82it/s]
Batches:  61%|██████    | 239/391 [01:31<00:53,  2.84it/s]
Batches:  61%|██████▏   | 240/391 [01:31<00:50,  3.00it/s]
Batches:  62%|██████▏   | 241/391 [01:31<00:49,  3.04it/s]
Batches:  62%|██████▏   | 242/391 [01:32<00:45,  3.25it/s]
Batches:  62%|██████▏   | 243/391 [01:32<00:44,  3.29it/s]
Batches:  62%|██████▏   | 244/391 [01:32<00:45,  3.20it/s]
Batches:  63%|██████▎   | 245/391 [01:33<00:49,  2.98it/s]
Batches:  63%|██████▎   | 246/391 [01:33<00:44,  3.29it/s]
Batches:  63%|██████▎   | 247/391 [01:33<00:43,  3.34it/s]
Batches:  63%|██████▎   | 248/391 [01:34<00:47,  3.02it/s]
Batches:  64%|██████▎   | 249/391 [01:34<00:45,  3.13it/s]
Batches:  64%|██████▍   | 250/391 [01:34<00:48,  2.92it/s]
Batches:  64%|██████▍   | 251/391 [01:35<00:47,  2.94it/s]
Batches:  64%|██████▍   | 252/391 [01:35<00:47,  2.93it/s]
Batches:  65%|██████▍   | 253/391 [01:35<00:45,  3.06it/s]
Batches:  65%|██████▍   | 254/391 [01:35<00:42,  3.21it/s]
Batches:  65%|██████▌   | 255/391 [01:36<00:46,  2.91it/s]
Batches:  65%|██████▌   | 256/391 [01:36<00:42,  3.15it/s]
Batches:  66%|██████▌   | 257/391 [01:36<00:43,  3.07it/s]
Batches:  66%|██████▌   | 258/391 [01:37<00:42,  3.13it/s]
Batches:  66%|██████▌   | 259/391 [01:37<00:39,  3.31it/s]
Batches:  66%|██████▋   | 260/391 [01:37<00:39,  3.35it/s]
Batches:  67%|██████▋   | 261/391 [01:38<00:39,  3.27it/s]
Batches:  67%|██████▋   | 262/391 [01:38<00:40,  3.20it/s]
Batches:  67%|██████▋   | 263/391 [01:38<00:39,  3.22it/s]
Batches:  68%|██████▊   | 264/391 [01:39<00:41,  3.05it/s]
Batches:  68%|██████▊   | 265/391 [01:39<00:42,  2.95it/s]
Batches:  68%|██████▊   | 266/391 [01:39<00:38,  3.29it/s]
Batches:  68%|██████▊   | 267/391 [01:40<00:37,  3.28it/s]
Batches:  69%|██████▊   | 268/391 [01:40<00:39,  3.15it/s]
Batches:  69%|██████▉   | 269/391 [01:40<00:41,  2.97it/s]
Batches:  69%|██████▉   | 270/391 [01:41<00:42,  2.82it/s]
Batches:  69%|██████▉   | 271/391 [01:41<00:41,  2.88it/s]
Batches:  70%|██████▉   | 272/391 [01:41<00:42,  2.81it/s]
Batches:  70%|██████▉   | 273/391 [01:42<00:42,  2.76it/s]
Batches:  70%|███████   | 274/391 [01:42<00:40,  2.90it/s]
Batches:  70%|███████   | 275/391 [01:42<00:41,  2.83it/s]
Batches:  71%|███████   | 276/391 [01:43<00:37,  3.08it/s]
Batches:  71%|███████   | 277/391 [01:43<00:34,  3.33it/s]
Batches:  71%|███████   | 278/391 [01:43<00:35,  3.19it/s]
Batches:  71%|███████▏  | 279/391 [01:44<00:34,  3.23it/s]
Batches:  72%|███████▏  | 280/391 [01:44<00:33,  3.35it/s]
Batches:  72%|███████▏  | 281/391 [01:44<00:34,  3.20it/s]
Batches:  72%|███████▏  | 282/391 [01:45<00:34,  3.16it/s]
Batches:  72%|███████▏  | 283/391 [01:45<00:33,  3.24it/s]
Batches:  73%|███████▎  | 284/391 [01:45<00:32,  3.28it/s]
Batches:  73%|███████▎  | 285/391 [01:45<00:33,  3.21it/s]
Batches:  73%|███████▎  | 286/391 [01:46<00:33,  3.12it/s]
Batches:  73%|███████▎  | 287/391 [01:46<00:34,  3.00it/s]
Batches:  74%|███████▎  | 288/391 [01:46<00:33,  3.04it/s]
Batches:  74%|███████▍  | 289/391 [01:47<00:34,  2.98it/s]
Batches:  74%|███████▍  | 290/391 [01:47<00:33,  2.98it/s]
Batches:  74%|███████▍  | 291/391 [01:47<00:32,  3.09it/s]
Batches:  75%|███████▍  | 292/391 [01:48<00:29,  3.35it/s]
Batches:  75%|███████▍  | 293/391 [01:48<00:27,  3.60it/s]
Batches:  75%|███████▌  | 294/391 [01:48<00:28,  3.46it/s]
Batches:  75%|███████▌  | 295/391 [01:49<00:29,  3.26it/s]
Batches:  76%|███████▌  | 296/391 [01:49<00:26,  3.63it/s]
Batches:  76%|███████▌  | 297/391 [01:49<00:26,  3.49it/s]
Batches:  76%|███████▌  | 298/391 [01:49<00:28,  3.31it/s]
Batches:  76%|███████▋  | 299/391 [01:50<00:27,  3.35it/s]
Batches:  77%|███████▋  | 300/391 [01:50<00:26,  3.39it/s]
Batches:  77%|███████▋  | 301/391 [01:50<00:27,  3.33it/s]
Batches:  77%|███████▋  | 302/391 [01:51<00:25,  3.51it/s]
Batches:  77%|███████▋  | 303/391 [01:51<00:23,  3.75it/s]
Batches:  78%|███████▊  | 304/391 [01:51<00:24,  3.58it/s]
Batches:  78%|███████▊  | 305/391 [01:51<00:24,  3.56it/s]
Batches:  78%|███████▊  | 306/391 [01:52<00:24,  3.52it/s]
Batches:  79%|███████▊  | 307/391 [01:52<00:24,  3.39it/s]
Batches:  79%|███████▉  | 308/391 [01:52<00:22,  3.68it/s]
Batches:  79%|███████▉  | 309/391 [01:53<00:24,  3.41it/s]
Batches:  79%|███████▉  | 310/391 [01:53<00:25,  3.12it/s]
Batches:  80%|███████▉  | 311/391 [01:53<00:25,  3.18it/s]
Batches:  80%|███████▉  | 312/391 [01:53<00:23,  3.42it/s]
Batches:  80%|████████  | 313/391 [01:54<00:24,  3.23it/s]
Batches:  80%|████████  | 314/391 [01:54<00:23,  3.25it/s]
Batches:  81%|████████  | 315/391 [01:54<00:24,  3.14it/s]
Batches:  81%|████████  | 316/391 [01:55<00:22,  3.32it/s]
Batches:  81%|████████  | 317/391 [01:55<00:22,  3.27it/s]
Batches:  81%|████████▏ | 318/391 [01:55<00:22,  3.31it/s]
Batches:  82%|████████▏ | 319/391 [01:56<00:21,  3.29it/s]
Batches:  82%|████████▏ | 320/391 [01:56<00:21,  3.35it/s]
Batches:  82%|████████▏ | 321/391 [01:56<00:20,  3.40it/s]
Batches:  82%|████████▏ | 322/391 [01:57<00:20,  3.37it/s]
Batches:  83%|████████▎ | 323/391 [01:57<00:19,  3.52it/s]
Batches:  83%|████████▎ | 324/391 [01:57<00:19,  3.50it/s]
Batches:  83%|████████▎ | 325/391 [01:57<00:17,  3.84it/s]
Batches:  83%|████████▎ | 326/391 [01:58<00:17,  3.62it/s]
Batches:  84%|████████▎ | 327/391 [01:58<00:18,  3.39it/s]
Batches:  84%|████████▍ | 328/391 [01:58<00:17,  3.55it/s]
Batches:  84%|████████▍ | 329/391 [01:58<00:17,  3.49it/s]
Batches:  84%|████████▍ | 330/391 [01:59<00:16,  3.61it/s]
Batches:  85%|████████▍ | 331/391 [01:59<00:17,  3.49it/s]
Batches:  85%|████████▍ | 332/391 [01:59<00:17,  3.42it/s]
Batches:  85%|████████▌ | 333/391 [02:00<00:15,  3.66it/s]
Batches:  85%|████████▌ | 334/391 [02:00<00:15,  3.64it/s]
Batches:  86%|████████▌ | 335/391 [02:00<00:15,  3.72it/s]
Batches:  86%|████████▌ | 336/391 [02:00<00:14,  3.78it/s]
Batches:  86%|████████▌ | 337/391 [02:01<00:14,  3.63it/s]
Batches:  86%|████████▋ | 338/391 [02:01<00:15,  3.50it/s]
Batches:  87%|████████▋ | 339/391 [02:01<00:14,  3.55it/s]
Batches:  87%|████████▋ | 340/391 [02:02<00:14,  3.62it/s]
Batches:  87%|████████▋ | 341/391 [02:02<00:13,  3.72it/s]
Batches:  87%|████████▋ | 342/391 [02:02<00:13,  3.57it/s]
Batches:  88%|████████▊ | 343/391 [02:02<00:14,  3.35it/s]
Batches:  88%|████████▊ | 344/391 [02:03<00:13,  3.50it/s]
Batches:  88%|████████▊ | 345/391 [02:03<00:12,  3.54it/s]
Batches:  88%|████████▊ | 346/391 [02:03<00:12,  3.55it/s]
Batches:  89%|████████▊ | 347/391 [02:04<00:12,  3.43it/s]
Batches:  89%|████████▉ | 348/391 [02:04<00:11,  3.68it/s]
Batches:  89%|████████▉ | 349/391 [02:04<00:11,  3.63it/s]
Batches:  90%|████████▉ | 350/391 [02:04<00:10,  3.74it/s]
Batches:  90%|████████▉ | 351/391 [02:04<00:09,  4.00it/s]
Batches:  90%|█████████ | 352/391 [02:05<00:09,  4.02it/s]
Batches:  90%|█████████ | 353/391 [02:05<00:10,  3.74it/s]
Batches:  91%|█████████ | 354/391 [02:05<00:09,  3.81it/s]
Batches:  91%|█████████ | 355/391 [02:06<00:09,  3.92it/s]
Batches:  91%|█████████ | 356/391 [02:06<00:08,  4.07it/s]
Batches:  91%|█████████▏| 357/391 [02:06<00:08,  3.79it/s]
Batches:  92%|█████████▏| 358/391 [02:06<00:08,  3.82it/s]
Batches:  92%|█████████▏| 359/391 [02:07<00:08,  3.69it/s]
Batches:  92%|█████████▏| 360/391 [02:07<00:08,  3.57it/s]
Batches:  92%|█████████▏| 361/391 [02:07<00:08,  3.74it/s]
Batches:  93%|█████████▎| 362/391 [02:07<00:07,  3.67it/s]
Batches:  93%|█████████▎| 363/391 [02:08<00:07,  3.54it/s]
Batches:  93%|█████████▎| 364/391 [02:08<00:06,  3.88it/s]
Batches:  93%|█████████▎| 365/391 [02:08<00:06,  3.91it/s]
Batches:  94%|█████████▎| 366/391 [02:08<00:06,  3.74it/s]
Batches:  94%|█████████▍| 367/391 [02:09<00:06,  3.57it/s]
Batches:  94%|█████████▍| 368/391 [02:09<00:06,  3.68it/s]
Batches:  94%|█████████▍| 369/391 [02:09<00:06,  3.58it/s]
Batches:  95%|█████████▍| 370/391 [02:10<00:06,  3.46it/s]
Batches:  95%|█████████▍| 371/391 [02:10<00:05,  3.55it/s]
Batches:  95%|█████████▌| 372/391 [02:10<00:05,  3.46it/s]
Batches:  95%|█████████▌| 373/391 [02:10<00:04,  3.81it/s]
Batches:  96%|█████████▌| 374/391 [02:11<00:04,  3.70it/s]
Batches:  96%|█████████▌| 375/391 [02:11<00:04,  3.55it/s]
Batches:  96%|█████████▌| 376/391 [02:11<00:04,  3.59it/s]
Batches:  96%|█████████▋| 377/391 [02:12<00:03,  3.76it/s]
Batches:  97%|█████████▋| 378/391 [02:12<00:03,  3.70it/s]
Batches:  97%|█████████▋| 379/391 [02:12<00:02,  4.01it/s]
Batches:  97%|█████████▋| 380/391 [02:12<00:02,  3.77it/s]
Batches:  97%|█████████▋| 381/391 [02:13<00:02,  3.69it/s]
Batches:  98%|█████████▊| 382/391 [02:13<00:02,  3.68it/s]
Batches:  98%|█████████▊| 383/391 [02:13<00:02,  3.74it/s]
Batches:  98%|█████████▊| 384/391 [02:13<00:01,  3.72it/s]
Batches:  98%|█████████▊| 385/391 [02:14<00:01,  3.84it/s]
Batches:  99%|█████████▊| 386/391 [02:14<00:01,  3.69it/s]
Batches:  99%|█████████▉| 387/391 [02:14<00:01,  3.80it/s]
Batches:  99%|█████████▉| 388/391 [02:14<00:00,  3.71it/s]
Batches:  99%|█████████▉| 389/391 [02:15<00:00,  3.61it/s]
Batches: 100%|█████████▉| 390/391 [02:15<00:00,  3.70it/s]
Batches: 100%|██████████| 391/391 [02:15<00:00,  3.67it/s]
Batches: 100%|██████████| 391/391 [02:15<00:00,  2.88it/s]
2025-12-16 23:40:55 - Encoding Batch 4/4...

Batches:   0%|          | 0/261 [00:00<?, ?it/s]
Batches:   1%|          | 2/261 [00:00<00:34,  7.49it/s]
Batches:   1%|          | 3/261 [00:00<00:44,  5.85it/s]
Batches:   2%|▏         | 4/261 [00:00<00:47,  5.46it/s]
Batches:   2%|▏         | 5/261 [00:00<00:52,  4.84it/s]
Batches:   2%|▏         | 6/261 [00:01<00:56,  4.51it/s]
Batches:   3%|▎         | 7/261 [00:01<00:59,  4.28it/s]
Batches:   3%|▎         | 8/261 [00:01<01:03,  3.96it/s]
Batches:   3%|▎         | 9/261 [00:02<01:07,  3.71it/s]
Batches:   4%|▍         | 10/261 [00:02<01:05,  3.84it/s]
Batches:   4%|▍         | 11/261 [00:02<01:02,  4.02it/s]
Batches:   5%|▍         | 12/261 [00:02<01:00,  4.12it/s]
Batches:   5%|▍         | 13/261 [00:02<00:59,  4.18it/s]
Batches:   5%|▌         | 14/261 [00:03<00:57,  4.30it/s]
Batches:   6%|▌         | 15/261 [00:03<00:57,  4.27it/s]
Batches:   6%|▌         | 16/261 [00:03<00:59,  4.15it/s]
Batches:   7%|▋         | 17/261 [00:03<01:00,  4.00it/s]
Batches:   7%|▋         | 18/261 [00:04<00:58,  4.14it/s]
Batches:   7%|▋         | 19/261 [00:04<00:57,  4.18it/s]
Batches:   8%|▊         | 20/261 [00:04<00:55,  4.37it/s]
Batches:   8%|▊         | 21/261 [00:04<00:52,  4.53it/s]
Batches:   8%|▊         | 22/261 [00:05<00:56,  4.25it/s]
Batches:   9%|▉         | 23/261 [00:05<01:00,  3.96it/s]
Batches:   9%|▉         | 24/261 [00:05<00:58,  4.08it/s]
Batches:  10%|▉         | 25/261 [00:05<00:57,  4.08it/s]
Batches:  10%|▉         | 26/261 [00:06<00:56,  4.17it/s]
Batches:  10%|█         | 27/261 [00:06<00:59,  3.93it/s]
Batches:  11%|█         | 28/261 [00:06<00:55,  4.18it/s]
Batches:  11%|█         | 29/261 [00:06<00:57,  4.04it/s]
Batches:  11%|█▏        | 30/261 [00:07<00:57,  4.05it/s]
Batches:  12%|█▏        | 31/261 [00:07<00:58,  3.94it/s]
Batches:  12%|█▏        | 32/261 [00:07<00:55,  4.09it/s]
Batches:  13%|█▎        | 33/261 [00:07<00:51,  4.40it/s]
Batches:  13%|█▎        | 34/261 [00:08<00:52,  4.31it/s]
Batches:  13%|█▎        | 35/261 [00:08<00:55,  4.09it/s]
Batches:  14%|█▍        | 36/261 [00:08<00:54,  4.12it/s]
Batches:  14%|█▍        | 37/261 [00:08<00:52,  4.25it/s]
Batches:  15%|█▍        | 38/261 [00:08<00:53,  4.20it/s]
Batches:  15%|█▍        | 39/261 [00:09<00:54,  4.06it/s]
Batches:  15%|█▌        | 40/261 [00:09<00:52,  4.20it/s]
Batches:  16%|█▌        | 41/261 [00:09<00:54,  4.02it/s]
Batches:  16%|█▌        | 42/261 [00:09<00:53,  4.08it/s]
Batches:  16%|█▋        | 43/261 [00:10<00:52,  4.13it/s]
Batches:  17%|█▋        | 44/261 [00:10<00:53,  4.08it/s]
Batches:  17%|█▋        | 45/261 [00:10<00:49,  4.40it/s]
Batches:  18%|█▊        | 46/261 [00:10<00:49,  4.34it/s]
Batches:  18%|█▊        | 47/261 [00:11<00:49,  4.35it/s]
Batches:  18%|█▊        | 48/261 [00:11<00:49,  4.34it/s]
Batches:  19%|█▉        | 49/261 [00:11<00:48,  4.37it/s]
Batches:  19%|█▉        | 50/261 [00:11<00:48,  4.37it/s]
Batches:  20%|█▉        | 51/261 [00:12<00:48,  4.34it/s]
Batches:  20%|█▉        | 52/261 [00:12<00:48,  4.33it/s]
Batches:  20%|██        | 53/261 [00:12<00:48,  4.32it/s]
Batches:  21%|██        | 54/261 [00:12<00:47,  4.37it/s]
Batches:  21%|██        | 55/261 [00:12<00:43,  4.76it/s]
Batches:  21%|██▏       | 56/261 [00:13<00:43,  4.70it/s]
Batches:  22%|██▏       | 57/261 [00:13<00:45,  4.46it/s]
Batches:  22%|██▏       | 58/261 [00:13<00:45,  4.50it/s]
Batches:  23%|██▎       | 59/261 [00:13<00:44,  4.54it/s]
Batches:  23%|██▎       | 60/261 [00:14<00:44,  4.52it/s]
Batches:  23%|██▎       | 61/261 [00:14<00:42,  4.67it/s]
Batches:  24%|██▍       | 62/261 [00:14<00:43,  4.54it/s]
Batches:  24%|██▍       | 63/261 [00:14<00:42,  4.67it/s]
Batches:  25%|██▍       | 64/261 [00:14<00:44,  4.46it/s]
Batches:  25%|██▍       | 65/261 [00:15<00:44,  4.36it/s]
Batches:  25%|██▌       | 66/261 [00:15<00:44,  4.36it/s]
Batches:  26%|██▌       | 67/261 [00:15<00:45,  4.28it/s]
Batches:  26%|██▌       | 68/261 [00:15<00:44,  4.36it/s]
Batches:  26%|██▋       | 69/261 [00:16<00:45,  4.19it/s]
Batches:  27%|██▋       | 70/261 [00:16<00:45,  4.16it/s]
Batches:  27%|██▋       | 71/261 [00:16<00:45,  4.13it/s]
Batches:  28%|██▊       | 72/261 [00:16<00:45,  4.17it/s]
Batches:  28%|██▊       | 73/261 [00:17<00:45,  4.16it/s]
Batches:  28%|██▊       | 74/261 [00:17<00:45,  4.07it/s]
Batches:  29%|██▊       | 75/261 [00:17<00:45,  4.13it/s]
Batches:  29%|██▉       | 76/261 [00:17<00:44,  4.14it/s]
Batches:  30%|██▉       | 77/261 [00:18<00:44,  4.18it/s]
Batches:  30%|██▉       | 78/261 [00:18<00:42,  4.28it/s]
Batches:  30%|███       | 79/261 [00:18<00:40,  4.54it/s]
Batches:  31%|███       | 80/261 [00:18<00:40,  4.46it/s]
Batches:  31%|███       | 81/261 [00:18<00:38,  4.63it/s]
Batches:  31%|███▏      | 82/261 [00:19<00:40,  4.47it/s]
Batches:  32%|███▏      | 83/261 [00:19<00:40,  4.37it/s]
Batches:  32%|███▏      | 84/261 [00:19<00:40,  4.39it/s]
Batches:  33%|███▎      | 85/261 [00:19<00:40,  4.36it/s]
Batches:  33%|███▎      | 86/261 [00:20<00:39,  4.41it/s]
Batches:  33%|███▎      | 87/261 [00:20<00:36,  4.75it/s]
Batches:  34%|███▎      | 88/261 [00:20<00:36,  4.74it/s]
Batches:  34%|███▍      | 89/261 [00:20<00:36,  4.74it/s]
Batches:  34%|███▍      | 90/261 [00:20<00:34,  4.99it/s]
Batches:  35%|███▍      | 91/261 [00:21<00:35,  4.85it/s]
Batches:  35%|███▌      | 92/261 [00:21<00:35,  4.71it/s]
Batches:  36%|███▌      | 93/261 [00:21<00:35,  4.67it/s]
Batches:  36%|███▌      | 94/261 [00:21<00:34,  4.86it/s]
Batches:  36%|███▋      | 95/261 [00:21<00:34,  4.85it/s]
Batches:  37%|███▋      | 96/261 [00:22<00:33,  4.98it/s]
Batches:  37%|███▋      | 97/261 [00:22<00:36,  4.47it/s]
Batches:  38%|███▊      | 98/261 [00:22<00:35,  4.57it/s]
Batches:  38%|███▊      | 99/261 [00:22<00:34,  4.69it/s]
Batches:  38%|███▊      | 100/261 [00:22<00:34,  4.68it/s]
Batches:  39%|███▊      | 101/261 [00:23<00:34,  4.66it/s]
Batches:  39%|███▉      | 102/261 [00:23<00:34,  4.67it/s]
Batches:  39%|███▉      | 103/261 [00:23<00:34,  4.61it/s]
Batches:  40%|███▉      | 104/261 [00:23<00:34,  4.60it/s]
Batches:  40%|████      | 105/261 [00:24<00:33,  4.59it/s]
Batches:  41%|████      | 106/261 [00:24<00:33,  4.57it/s]
Batches:  41%|████      | 107/261 [00:24<00:33,  4.63it/s]
Batches:  41%|████▏     | 108/261 [00:24<00:32,  4.76it/s]
Batches:  42%|████▏     | 109/261 [00:24<00:32,  4.70it/s]
Batches:  42%|████▏     | 110/261 [00:25<00:31,  4.83it/s]
Batches:  43%|████▎     | 111/261 [00:25<00:29,  5.04it/s]
Batches:  43%|████▎     | 112/261 [00:25<00:29,  5.03it/s]
Batches:  43%|████▎     | 113/261 [00:25<00:30,  4.90it/s]
Batches:  44%|████▎     | 114/261 [00:25<00:30,  4.88it/s]
Batches:  44%|████▍     | 115/261 [00:26<00:30,  4.76it/s]
Batches:  44%|████▍     | 116/261 [00:26<00:30,  4.69it/s]
Batches:  45%|████▍     | 117/261 [00:26<00:29,  4.86it/s]
Batches:  45%|████▌     | 118/261 [00:26<00:35,  4.05it/s]
Batches:  46%|████▌     | 119/261 [00:27<00:33,  4.30it/s]
Batches:  46%|████▌     | 120/261 [00:27<00:31,  4.52it/s]
Batches:  46%|████▋     | 121/261 [00:27<00:29,  4.67it/s]
Batches:  47%|████▋     | 122/261 [00:27<00:28,  4.80it/s]
Batches:  47%|████▋     | 123/261 [00:27<00:27,  4.97it/s]
Batches:  48%|████▊     | 124/261 [00:28<00:27,  5.00it/s]
Batches:  48%|████▊     | 125/261 [00:28<00:27,  4.93it/s]
Batches:  48%|████▊     | 126/261 [00:28<00:27,  4.89it/s]
Batches:  49%|████▊     | 127/261 [00:28<00:27,  4.84it/s]
Batches:  49%|████▉     | 128/261 [00:28<00:26,  5.00it/s]
Batches:  49%|████▉     | 129/261 [00:29<00:25,  5.10it/s]
Batches:  50%|████▉     | 130/261 [00:29<00:25,  5.19it/s]
Batches:  50%|█████     | 131/261 [00:29<00:23,  5.52it/s]
Batches:  51%|█████     | 132/261 [00:29<00:24,  5.17it/s]
Batches:  51%|█████     | 133/261 [00:29<00:24,  5.14it/s]
Batches:  51%|█████▏    | 134/261 [00:29<00:25,  5.05it/s]
Batches:  52%|█████▏    | 135/261 [00:30<00:28,  4.42it/s]
Batches:  52%|█████▏    | 136/261 [00:30<00:26,  4.74it/s]
Batches:  52%|█████▏    | 137/261 [00:30<00:25,  4.88it/s]
Batches:  53%|█████▎    | 138/261 [00:30<00:25,  4.91it/s]
Batches:  53%|█████▎    | 139/261 [00:31<00:24,  5.08it/s]
Batches:  54%|█████▎    | 140/261 [00:31<00:22,  5.26it/s]
Batches:  54%|█████▍    | 141/261 [00:31<00:22,  5.35it/s]
Batches:  54%|█████▍    | 142/261 [00:31<00:22,  5.30it/s]
Batches:  55%|█████▍    | 143/261 [00:31<00:22,  5.28it/s]
Batches:  55%|█████▌    | 144/261 [00:31<00:22,  5.22it/s]
Batches:  56%|█████▌    | 145/261 [00:32<00:22,  5.15it/s]
Batches:  56%|█████▌    | 146/261 [00:32<00:22,  5.18it/s]
Batches:  56%|█████▋    | 147/261 [00:32<00:21,  5.18it/s]
