2025-12-13 14:27:26 - Using device: cuda
2025-12-13 14:27:26 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:26 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loading model: ./models/phase2_augmentation
2025-12-13 14:27:31 - Load pretrained SentenceTransformer: ./models/phase2_augmentation
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 4 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 16836/183408 [00:00<00:00, 168338.49it/s]
 18%|█▊        | 33875/183408 [00:00<00:00, 169537.92it/s]
 28%|██▊       | 51082/183408 [00:00<00:00, 170690.23it/s]
 37%|███▋      | 68152/183408 [00:00<00:00, 168614.06it/s]
 46%|████▋     | 85018/183408 [00:00<00:01, 93979.90it/s] 
 55%|█████▌    | 101271/183408 [00:00<00:00, 109175.93it/s]
 65%|██████▍   | 118305/183408 [00:00<00:00, 123886.34it/s]
 73%|███████▎  | 134659/183408 [00:01<00:00, 134026.10it/s]
 82%|████████▏ | 151264/183408 [00:01<00:00, 142592.77it/s]
 92%|█████████▏| 167979/183408 [00:01<00:00, 149380.94it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137769.62it/s]
2025-12-13 14:27:33 - Loaded 183408 Documents.
2025-12-13 14:27:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:33 - Loading Queries...
2025-12-13 14:27:33 - Loaded 32 Queries.
2025-12-13 14:27:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:33 - Retrieving with model 1/4...
2025-12-13 14:27:33 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  63%|██████▎   | 248/391 [06:40<03:18,  1.39s/it]
Batches:  64%|██████▎   | 249/391 [06:41<03:11,  1.35s/it]
Batches:  64%|██████▍   | 250/391 [06:42<03:18,  1.41s/it]
Batches:  64%|██████▍   | 251/391 [06:44<03:23,  1.45s/it]
Batches:  64%|██████▍   | 252/391 [06:45<03:20,  1.44s/it]
Batches:  65%|██████▍   | 253/391 [06:47<03:10,  1.38s/it]
Batches:  65%|██████▍   | 254/391 [06:48<02:58,  1.31s/it]
Batches:  65%|██████▌   | 255/391 [06:49<03:15,  1.44s/it]
Batches:  65%|██████▌   | 256/391 [06:51<02:59,  1.33s/it]
Batches:  66%|██████▌   | 257/391 [06:52<03:03,  1.37s/it]
Batches:  66%|██████▌   | 258/391 [06:53<02:59,  1.35s/it]
Batches:  66%|██████▌   | 259/391 [06:54<02:47,  1.27s/it]
Batches:  66%|██████▋   | 260/391 [06:56<02:45,  1.26s/it]
Batches:  67%|██████▋   | 261/391 [06:57<02:48,  1.30s/it]
Batches:  67%|██████▋   | 262/391 [06:58<02:50,  1.32s/it]
Batches:  67%|██████▋   | 263/391 [07:00<02:47,  1.31s/it]
Batches:  68%|██████▊   | 264/391 [07:01<02:56,  1.39s/it]
Batches:  68%|██████▊   | 265/391 [07:03<03:01,  1.44s/it]
Batches:  68%|██████▊   | 266/391 [07:04<02:41,  1.29s/it]
Batches:  68%|██████▊   | 267/391 [07:05<02:40,  1.30s/it]
Batches:  69%|██████▊   | 268/391 [07:07<02:44,  1.34s/it]
Batches:  69%|██████▉   | 269/391 [07:08<02:53,  1.42s/it]
Batches:  69%|██████▉   | 270/391 [07:10<02:59,  1.49s/it]
Batches:  69%|██████▉   | 271/391 [07:11<02:54,  1.45s/it]
Batches:  70%|██████▉   | 272/391 [07:13<02:57,  1.49s/it]
Batches:  70%|██████▉   | 273/391 [07:14<02:58,  1.51s/it]
Batches:  70%|███████   | 274/391 [07:16<02:49,  1.45s/it]
Batches:  70%|███████   | 275/391 [07:17<02:52,  1.49s/it]
Batches:  71%|███████   | 276/391 [07:18<02:38,  1.38s/it]
Batches:  71%|███████   | 277/391 [07:19<02:24,  1.27s/it]
Batches:  71%|███████   | 278/391 [07:21<02:28,  1.32s/it]
Batches:  71%|███████▏  | 279/391 [07:22<02:26,  1.31s/it]
Batches:  72%|███████▏  | 280/391 [07:23<02:19,  1.25s/it]
Batches:  72%|███████▏  | 281/391 [07:25<02:24,  1.32s/it]
Batches:  72%|███████▏  | 282/391 [07:26<02:25,  1.33s/it]
Batches:  72%|███████▏  | 283/391 [07:27<02:21,  1.31s/it]
Batches:  73%|███████▎  | 284/391 [07:28<02:18,  1.29s/it]
Batches:  73%|███████▎  | 285/391 [07:30<02:19,  1.32s/it]
Batches:  73%|███████▎  | 286/391 [07:31<02:20,  1.34s/it]
Batches:  73%|███████▎  | 287/391 [07:33<02:24,  1.39s/it]
Batches:  74%|███████▎  | 288/391 [07:34<02:22,  1.38s/it]
Batches:  74%|███████▍  | 289/391 [07:36<02:23,  1.41s/it]
Batches:  74%|███████▍  | 290/391 [07:37<02:20,  1.39s/it]
Batches:  74%|███████▍  | 291/391 [07:38<02:16,  1.36s/it]
Batches:  75%|███████▍  | 292/391 [07:39<02:05,  1.26s/it]
Batches:  75%|███████▍  | 293/391 [07:40<01:55,  1.18s/it]
Batches:  75%|███████▌  | 294/391 [07:42<01:57,  1.22s/it]
Batches:  75%|███████▌  | 295/391 [07:43<02:03,  1.29s/it]
Batches:  76%|███████▌  | 296/391 [07:44<01:49,  1.15s/it]
Batches:  76%|███████▌  | 297/391 [07:45<01:52,  1.19s/it]
Batches:  76%|███████▌  | 298/391 [07:47<01:57,  1.27s/it]
Batches:  76%|███████▋  | 299/391 [07:48<01:55,  1.26s/it]
Batches:  77%|███████▋  | 300/391 [07:49<01:52,  1.24s/it]
Batches:  77%|███████▋  | 301/391 [07:50<01:53,  1.26s/it]
Batches:  77%|███████▋  | 302/391 [07:51<01:46,  1.20s/it]
Batches:  77%|███████▋  | 303/391 [07:52<01:38,  1.12s/it]
Batches:  78%|███████▊  | 304/391 [07:54<01:42,  1.17s/it]
Batches:  78%|███████▊  | 305/391 [07:55<01:42,  1.19s/it]
Batches:  78%|███████▊  | 306/391 [07:56<01:41,  1.20s/it]
Batches:  79%|███████▊  | 307/391 [07:57<01:44,  1.24s/it]
Batches:  79%|███████▉  | 308/391 [07:58<01:35,  1.15s/it]
Batches:  79%|███████▉  | 309/391 [08:00<01:40,  1.22s/it]
Batches:  79%|███████▉  | 310/391 [08:01<01:47,  1.33s/it]
Batches:  80%|███████▉  | 311/391 [08:03<01:44,  1.30s/it]
Batches:  80%|███████▉  | 312/391 [08:04<01:35,  1.21s/it]
Batches:  80%|████████  | 313/391 [08:05<01:40,  1.29s/it]
Batches:  80%|████████  | 314/391 [08:06<01:38,  1.28s/it]
Batches:  81%|████████  | 315/391 [08:08<01:40,  1.32s/it]
Batches:  81%|████████  | 316/391 [08:09<01:33,  1.24s/it]
Batches:  81%|████████  | 317/391 [08:10<01:33,  1.27s/it]
Batches:  81%|████████▏ | 318/391 [08:11<01:31,  1.25s/it]
Batches:  82%|████████▏ | 319/391 [08:13<01:31,  1.26s/it]
Batches:  82%|████████▏ | 320/391 [08:14<01:28,  1.24s/it]
Batches:  82%|████████▏ | 321/391 [08:15<01:25,  1.23s/it]
Batches:  82%|████████▏ | 322/391 [08:16<01:23,  1.21s/it]
Batches:  83%|████████▎ | 323/391 [08:17<01:15,  1.12s/it]
Batches:  83%|████████▎ | 324/391 [08:18<01:13,  1.09s/it]
Batches:  83%|████████▎ | 325/391 [08:19<01:04,  1.02it/s]
Batches:  83%|████████▎ | 326/391 [08:20<01:06,  1.02s/it]
Batches:  84%|████████▎ | 327/391 [08:21<01:08,  1.07s/it]
Batches:  84%|████████▍ | 328/391 [08:22<01:08,  1.08s/it]
Batches:  84%|████████▍ | 329/391 [08:24<01:12,  1.17s/it]
Batches:  84%|████████▍ | 330/391 [08:25<01:10,  1.15s/it]
Batches:  85%|████████▍ | 331/391 [08:26<01:12,  1.21s/it]
Batches:  85%|████████▍ | 332/391 [08:27<01:14,  1.26s/it]
Batches:  85%|████████▌ | 333/391 [08:28<01:07,  1.16s/it]
Batches:  85%|████████▌ | 334/391 [08:30<01:08,  1.20s/it]
Batches:  86%|████████▌ | 335/391 [08:31<01:06,  1.18s/it]
Batches:  86%|████████▌ | 336/391 [08:32<01:04,  1.17s/it]
Batches:  86%|████████▌ | 337/391 [08:33<01:05,  1.21s/it]
Batches:  86%|████████▋ | 338/391 [08:35<01:07,  1.27s/it]
Batches:  87%|████████▋ | 339/391 [08:36<01:04,  1.25s/it]
Batches:  87%|████████▋ | 340/391 [08:37<01:02,  1.23s/it]
Batches:  87%|████████▋ | 341/391 [08:38<00:59,  1.19s/it]
Batches:  87%|████████▋ | 342/391 [08:39<01:00,  1.24s/it]
Batches:  88%|████████▊ | 343/391 [08:41<01:02,  1.31s/it]
Batches:  88%|████████▊ | 344/391 [08:42<00:57,  1.23s/it]
Batches:  88%|████████▊ | 345/391 [08:43<00:57,  1.25s/it]
Batches:  88%|████████▊ | 346/391 [08:45<00:56,  1.26s/it]
Batches:  89%|████████▊ | 347/391 [08:46<00:56,  1.29s/it]
Batches:  89%|████████▉ | 348/391 [08:47<00:51,  1.20s/it]
Batches:  89%|████████▉ | 349/391 [08:48<00:51,  1.22s/it]
Batches:  90%|████████▉ | 350/391 [08:49<00:48,  1.18s/it]
Batches:  90%|████████▉ | 351/391 [08:50<00:44,  1.11s/it]
Batches:  90%|█████████ | 352/391 [08:51<00:42,  1.09s/it]
Batches:  90%|█████████ | 353/391 [08:53<00:45,  1.19s/it]
Batches:  91%|█████████ | 354/391 [08:54<00:43,  1.16s/it]
Batches:  91%|█████████ | 355/391 [08:55<00:40,  1.13s/it]
Batches:  91%|█████████ | 356/391 [08:56<00:38,  1.09s/it]
Batches:  91%|█████████▏| 357/391 [08:57<00:39,  1.17s/it]
Batches:  92%|█████████▏| 358/391 [08:58<00:38,  1.15s/it]
Batches:  92%|█████████▏| 359/391 [09:00<00:38,  1.20s/it]
Batches:  92%|█████████▏| 360/391 [09:01<00:38,  1.24s/it]
Batches:  92%|█████████▏| 361/391 [09:02<00:35,  1.18s/it]
Batches:  93%|█████████▎| 362/391 [09:03<00:35,  1.21s/it]
Batches:  93%|█████████▎| 363/391 [09:05<00:35,  1.25s/it]
Batches:  93%|█████████▎| 364/391 [09:05<00:30,  1.14s/it]
Batches:  93%|█████████▎| 365/391 [09:07<00:29,  1.13s/it]
Batches:  94%|█████████▎| 366/391 [09:08<00:29,  1.18s/it]
Batches:  94%|█████████▍| 367/391 [09:09<00:29,  1.23s/it]
Batches:  94%|█████████▍| 368/391 [09:10<00:27,  1.20s/it]
Batches:  94%|█████████▍| 369/391 [09:12<00:27,  1.24s/it]
Batches:  95%|█████████▍| 370/391 [09:13<00:26,  1.28s/it]
Batches:  95%|█████████▍| 371/391 [09:14<00:24,  1.23s/it]
Batches:  95%|█████████▌| 372/391 [09:16<00:24,  1.27s/it]
Batches:  95%|█████████▌| 373/391 [09:16<00:20,  1.15s/it]
Batches:  96%|█████████▌| 374/391 [09:18<00:20,  1.19s/it]
Batches:  96%|█████████▌| 375/391 [09:19<00:19,  1.25s/it]
Batches:  96%|█████████▌| 376/391 [09:20<00:18,  1.22s/it]
Batches:  96%|█████████▋| 377/391 [09:21<00:16,  1.17s/it]
Batches:  97%|█████████▋| 378/391 [09:23<00:15,  1.21s/it]
Batches:  97%|█████████▋| 379/391 [09:23<00:13,  1.11s/it]
Batches:  97%|█████████▋| 380/391 [09:25<00:13,  1.18s/it]
Batches:  97%|█████████▋| 381/391 [09:26<00:12,  1.21s/it]
Batches:  98%|█████████▊| 382/391 [09:27<00:10,  1.20s/it]
Batches:  98%|█████████▊| 383/391 [09:28<00:09,  1.17s/it]
Batches:  98%|█████████▊| 384/391 [09:30<00:08,  1.17s/it]
Batches:  98%|█████████▊| 385/391 [09:31<00:06,  1.13s/it]
Batches:  99%|█████████▊| 386/391 [09:32<00:05,  1.18s/it]
Batches:  99%|█████████▉| 387/391 [09:33<00:04,  1.16s/it]
Batches:  99%|█████████▉| 388/391 [09:34<00:03,  1.18s/it]
Batches:  99%|█████████▉| 389/391 [09:36<00:02,  1.21s/it]
Batches: 100%|█████████▉| 390/391 [09:37<00:01,  1.18s/it]
Batches: 100%|██████████| 391/391 [09:38<00:00,  1.21s/it]
Batches: 100%|██████████| 391/391 [09:38<00:00,  1.48s/it]
2025-12-13 15:24:54 - Encoding Batch 4/4...

Batches:   0%|          | 0/261 [00:00<?, ?it/s]
Batches:   1%|          | 2/261 [00:01<02:27,  1.76it/s]
Batches:   1%|          | 3/261 [00:02<03:29,  1.23it/s]
Batches:   2%|▏         | 4/261 [00:03<03:48,  1.12it/s]
Batches:   2%|▏         | 5/261 [00:04<04:03,  1.05it/s]
Batches:   2%|▏         | 6/261 [00:05<04:20,  1.02s/it]
Batches:   3%|▎         | 7/261 [00:06<04:27,  1.05s/it]
Batches:   3%|▎         | 8/261 [00:08<04:51,  1.15s/it]
Batches:   3%|▎         | 9/261 [00:09<05:09,  1.23s/it]
Batches:   4%|▍         | 10/261 [00:10<04:51,  1.16s/it]
Batches:   4%|▍         | 11/261 [00:11<04:46,  1.15s/it]
Batches:   5%|▍         | 12/261 [00:12<04:36,  1.11s/it]
Batches:   5%|▍         | 13/261 [00:13<04:31,  1.09s/it]
Batches:   5%|▌         | 14/261 [00:14<04:22,  1.06s/it]
Batches:   6%|▌         | 15/261 [00:15<04:21,  1.06s/it]
Batches:   6%|▌         | 16/261 [00:16<04:28,  1.10s/it]
Batches:   7%|▋         | 17/261 [00:18<04:34,  1.13s/it]
Batches:   7%|▋         | 18/261 [00:19<04:24,  1.09s/it]
Batches:   7%|▋         | 19/261 [00:20<04:21,  1.08s/it]
Batches:   8%|▊         | 20/261 [00:21<04:07,  1.02s/it]
Batches:   8%|▊         | 21/261 [00:21<03:54,  1.02it/s]
Batches:   8%|▊         | 22/261 [00:23<04:06,  1.03s/it]
Batches:   9%|▉         | 23/261 [00:24<04:22,  1.10s/it]
Batches:   9%|▉         | 24/261 [00:25<04:13,  1.07s/it]
Batches:  10%|▉         | 25/261 [00:26<04:13,  1.07s/it]
Batches:  10%|▉         | 26/261 [00:27<04:06,  1.05s/it]
Batches:  10%|█         | 27/261 [00:28<04:20,  1.11s/it]
Batches:  11%|█         | 28/261 [00:29<04:01,  1.04s/it]
Batches:  11%|█         | 29/261 [00:30<04:08,  1.07s/it]
Batches:  11%|█▏        | 30/261 [00:31<04:06,  1.07s/it]
Batches:  12%|█▏        | 31/261 [00:32<04:09,  1.09s/it]
Batches:  12%|█▏        | 32/261 [00:33<04:02,  1.06s/it]
Batches:  13%|█▎        | 33/261 [00:34<03:43,  1.02it/s]
Batches:  13%|█▎        | 34/261 [00:35<03:48,  1.01s/it]
Batches:  13%|█▎        | 35/261 [00:36<03:58,  1.06s/it]
Batches:  14%|█▍        | 36/261 [00:37<03:56,  1.05s/it]
Batches:  14%|█▍        | 37/261 [00:38<03:48,  1.02s/it]
Batches:  15%|█▍        | 38/261 [00:39<03:49,  1.03s/it]
Batches:  15%|█▍        | 39/261 [00:41<03:58,  1.07s/it]
Batches:  15%|█▌        | 40/261 [00:42<03:47,  1.03s/it]
Batches:  16%|█▌        | 41/261 [00:43<03:56,  1.07s/it]
Batches:  16%|█▌        | 42/261 [00:44<03:53,  1.07s/it]
Batches:  16%|█▋        | 43/261 [00:45<03:47,  1.04s/it]
Batches:  17%|█▋        | 44/261 [00:46<03:52,  1.07s/it]
Batches:  17%|█▋        | 45/261 [00:47<03:36,  1.00s/it]
Batches:  18%|█▊        | 46/261 [00:48<03:38,  1.02s/it]
Batches:  18%|█▊        | 47/261 [00:49<03:39,  1.03s/it]
Batches:  18%|█▊        | 48/261 [00:50<03:39,  1.03s/it]
Batches:  19%|█▉        | 49/261 [00:51<03:37,  1.03s/it]
Batches:  19%|█▉        | 50/261 [00:52<03:36,  1.03s/it]
Batches:  20%|█▉        | 51/261 [00:53<03:37,  1.03s/it]
Batches:  20%|█▉        | 52/261 [00:54<03:37,  1.04s/it]
Batches:  20%|██        | 53/261 [00:55<03:37,  1.04s/it]
Batches:  21%|██        | 54/261 [00:56<03:33,  1.03s/it]
Batches:  21%|██        | 55/261 [00:57<03:15,  1.05it/s]
Batches:  21%|██▏       | 56/261 [00:58<03:17,  1.04it/s]
Batches:  22%|██▏       | 57/261 [00:59<03:26,  1.01s/it]
Batches:  22%|██▏       | 58/261 [01:00<03:21,  1.01it/s]
Batches:  23%|██▎       | 59/261 [01:01<03:21,  1.00it/s]
Batches:  23%|██▎       | 60/261 [01:02<03:20,  1.00it/s]
Batches:  23%|██▎       | 61/261 [01:03<03:14,  1.03it/s]
Batches:  24%|██▍       | 62/261 [01:04<03:17,  1.01it/s]
Batches:  24%|██▍       | 63/261 [01:05<03:08,  1.05it/s]
Batches:  25%|██▍       | 64/261 [01:06<03:13,  1.02it/s]
Batches:  25%|██▍       | 65/261 [01:07<03:16,  1.00s/it]
Batches:  25%|██▌       | 66/261 [01:08<03:15,  1.00s/it]
Batches:  26%|██▌       | 67/261 [01:09<03:16,  1.01s/it]
Batches:  26%|██▌       | 68/261 [01:10<03:11,  1.01it/s]
Batches:  26%|██▋       | 69/261 [01:11<03:16,  1.02s/it]
Batches:  27%|██▋       | 70/261 [01:12<03:16,  1.03s/it]
Batches:  27%|██▋       | 71/261 [01:13<03:14,  1.02s/it]
Batches:  28%|██▊       | 72/261 [01:14<03:12,  1.02s/it]
Batches:  28%|██▊       | 73/261 [01:15<03:12,  1.03s/it]
Batches:  28%|██▊       | 74/261 [01:16<03:16,  1.05s/it]
Batches:  29%|██▊       | 75/261 [01:17<03:12,  1.04s/it]
Batches:  29%|██▉       | 76/261 [01:18<03:12,  1.04s/it]
Batches:  30%|██▉       | 77/261 [01:19<03:13,  1.05s/it]
Batches:  30%|██▉       | 78/261 [01:20<03:08,  1.03s/it]
Batches:  30%|███       | 79/261 [01:21<02:57,  1.02it/s]
Batches:  31%|███       | 80/261 [01:22<03:00,  1.00it/s]
Batches:  31%|███       | 81/261 [01:23<02:52,  1.04it/s]
Batches:  31%|███▏      | 82/261 [01:24<02:57,  1.01it/s]
Batches:  32%|███▏      | 83/261 [01:25<02:59,  1.01s/it]
Batches:  32%|███▏      | 84/261 [01:26<02:59,  1.01s/it]
Batches:  33%|███▎      | 85/261 [01:27<02:59,  1.02s/it]
Batches:  33%|███▎      | 86/261 [01:28<02:56,  1.01s/it]
Batches:  33%|███▎      | 87/261 [01:29<02:43,  1.06it/s]
Batches:  34%|███▎      | 88/261 [01:30<02:42,  1.06it/s]
Batches:  34%|███▍      | 89/261 [01:31<02:40,  1.07it/s]
Batches:  34%|███▍      | 90/261 [01:32<02:32,  1.12it/s]
Batches:  35%|███▍      | 91/261 [01:33<02:34,  1.10it/s]
Batches:  35%|███▌      | 92/261 [01:33<02:37,  1.07it/s]
Batches:  36%|███▌      | 93/261 [01:34<02:37,  1.07it/s]
Batches:  36%|███▌      | 94/261 [01:35<02:31,  1.10it/s]
Batches:  36%|███▋      | 95/261 [01:36<02:31,  1.10it/s]
Batches:  37%|███▋      | 96/261 [01:37<02:26,  1.12it/s]
Batches:  37%|███▋      | 97/261 [01:38<02:38,  1.04it/s]
Batches:  38%|███▊      | 98/261 [01:39<02:38,  1.03it/s]
Batches:  38%|███▊      | 99/261 [01:40<02:32,  1.07it/s]
Batches:  38%|███▊      | 100/261 [01:41<02:32,  1.06it/s]
Batches:  39%|███▊      | 101/261 [01:42<02:31,  1.06it/s]
Batches:  39%|███▉      | 102/261 [01:43<02:32,  1.04it/s]
Batches:  39%|███▉      | 103/261 [01:44<02:33,  1.03it/s]
Batches:  40%|███▉      | 104/261 [01:45<02:31,  1.04it/s]
Batches:  40%|████      | 105/261 [01:46<02:29,  1.04it/s]
Batches:  41%|████      | 106/261 [01:47<02:30,  1.03it/s]
Batches:  41%|████      | 107/261 [01:48<02:26,  1.05it/s]
Batches:  41%|████▏     | 108/261 [01:49<02:22,  1.08it/s]
Batches:  42%|████▏     | 109/261 [01:50<02:23,  1.06it/s]
Batches:  42%|████▏     | 110/261 [01:50<02:19,  1.08it/s]
Batches:  43%|████▎     | 111/261 [01:51<02:12,  1.13it/s]
Batches:  43%|████▎     | 112/261 [01:52<02:12,  1.13it/s]
Batches:  43%|████▎     | 113/261 [01:53<02:15,  1.09it/s]
Batches:  44%|████▎     | 114/261 [01:54<02:15,  1.08it/s]
Batches:  44%|████▍     | 115/261 [01:55<02:16,  1.07it/s]
Batches:  44%|████▍     | 116/261 [01:56<02:16,  1.06it/s]
Batches:  45%|████▍     | 117/261 [01:57<02:11,  1.10it/s]
Batches:  45%|████▌     | 118/261 [01:58<02:34,  1.08s/it]
Batches:  46%|████▌     | 119/261 [01:59<02:25,  1.02s/it]
Batches:  46%|████▌     | 120/261 [02:00<02:17,  1.03it/s]
Batches:  46%|████▋     | 121/261 [02:01<02:11,  1.06it/s]
Batches:  47%|████▋     | 122/261 [02:02<02:08,  1.08it/s]
Batches:  47%|████▋     | 123/261 [02:03<02:01,  1.13it/s]
Batches:  48%|████▊     | 124/261 [02:03<02:01,  1.13it/s]
Batches:  48%|████▊     | 125/261 [02:04<02:02,  1.11it/s]
Batches:  48%|████▊     | 126/261 [02:05<02:02,  1.10it/s]
Batches:  49%|████▊     | 127/261 [02:06<02:02,  1.10it/s]
Batches:  49%|████▉     | 128/261 [02:07<01:59,  1.12it/s]
Batches:  49%|████▉     | 129/261 [02:08<01:56,  1.14it/s]
Batches:  50%|████▉     | 130/261 [02:09<01:52,  1.16it/s]
Batches:  50%|█████     | 131/261 [02:09<01:44,  1.25it/s]
Batches:  51%|█████     | 132/261 [02:10<01:50,  1.16it/s]
Batches:  51%|█████     | 133/261 [02:11<01:51,  1.15it/s]
Batches:  51%|█████▏    | 134/261 [02:12<01:51,  1.14it/s]
Batches:  52%|█████▏    | 135/261 [02:13<02:05,  1.00it/s]
Batches:  52%|█████▏    | 136/261 [02:14<01:57,  1.06it/s]
Batches:  52%|█████▏    | 137/261 [02:15<01:53,  1.10it/s]
Batches:  53%|█████▎    | 138/261 [02:16<01:50,  1.11it/s]
Batches:  53%|█████▎    | 139/261 [02:17<01:46,  1.14it/s]
Batches:  54%|█████▎    | 140/261 [02:18<01:41,  1.19it/s]
Batches:  54%|█████▍    | 141/261 [02:18<01:39,  1.20it/s]
Batches:  54%|█████▍    | 142/261 [02:19<01:39,  1.20it/s]
Batches:  55%|█████▍    | 143/261 [02:20<01:39,  1.19it/s]
Batches:  55%|█████▌    | 144/261 [02:21<01:39,  1.17it/s]
Batches:  56%|█████▌    | 145/261 [02:22<01:40,  1.16it/s]
Batches:  56%|█████▌    | 146/261 [02:23<01:38,  1.17it/s]
Batches:  56%|█████▋    | 147/261 [02:24<01:37,  1.17it/s]
Batches:  57%|█████▋    | 148/261 [02:24<01:34,  1.19it/s]
Batches:  57%|█████▋    | 149/261 [02:25<01:29,  1.25it/s]
Batches:  57%|█████▋    | 150/261 [02:26<01:27,  1.27it/s]
Batches:  58%|█████▊    | 151/261 [02:27<01:29,  1.24it/s]
Batches:  58%|█████▊    | 152/261 [02:27<01:27,  1.24it/s]
Batches:  59%|█████▊    | 153/261 [02:28<01:26,  1.24it/s]
Batches:  59%|█████▉    | 154/261 [02:29<01:25,  1.25it/s]
Batches:  59%|█████▉    | 155/261 [02:30<01:17,  1.36it/s]
Batches:  60%|█████▉    | 156/261 [02:30<01:16,  1.37it/s]
Batches:  60%|██████    | 157/261 [02:31<01:18,  1.32it/s]
Batches:  61%|██████    | 158/261 [02:32<01:15,  1.36it/s]
Batches:  61%|██████    | 159/261 [02:33<01:17,  1.32it/s]
Batches:  61%|██████▏   | 160/261 [02:33<01:16,  1.31it/s]
Batches:  62%|██████▏   | 161/261 [02:34<01:20,  1.24it/s]
Batches:  62%|██████▏   | 162/261 [02:35<01:16,  1.29it/s]
Batches:  62%|██████▏   | 163/261 [02:36<01:15,  1.29it/s]
Batches:  63%|██████▎   | 164/261 [02:37<01:13,  1.32it/s]
Batches:  63%|██████▎   | 165/261 [02:37<01:15,  1.27it/s]
Batches:  64%|██████▎   | 166/261 [02:38<01:14,  1.27it/s]
Batches:  64%|██████▍   | 167/261 [02:39<01:12,  1.31it/s]
Batches:  64%|██████▍   | 168/261 [02:40<01:09,  1.33it/s]
Batches:  65%|██████▍   | 169/261 [02:40<01:10,  1.30it/s]
Batches:  65%|██████▌   | 170/261 [02:41<01:10,  1.29it/s]
Batches:  66%|██████▌   | 171/261 [02:42<01:10,  1.28it/s]
Batches:  66%|██████▌   | 172/261 [02:43<01:10,  1.26it/s]
Batches:  66%|██████▋   | 173/261 [02:44<01:10,  1.25it/s]
Batches:  67%|██████▋   | 174/261 [02:44<01:08,  1.28it/s]
Batches:  67%|██████▋   | 175/261 [02:45<01:05,  1.30it/s]
Batches:  67%|██████▋   | 176/261 [02:46<01:04,  1.32it/s]
Batches:  68%|██████▊   | 177/261 [02:47<01:03,  1.33it/s]
Batches:  68%|██████▊   | 178/261 [02:47<01:03,  1.31it/s]
Batches:  69%|██████▊   | 179/261 [02:48<01:02,  1.30it/s]
Batches:  69%|██████▉   | 180/261 [02:49<01:01,  1.32it/s]
Batches:  69%|██████▉   | 181/261 [02:50<01:00,  1.32it/s]
Batches:  70%|██████▉   | 182/261 [02:50<01:00,  1.31it/s]
Batches:  70%|███████   | 183/261 [02:51<00:58,  1.33it/s]
Batches:  70%|███████   | 184/261 [02:52<00:57,  1.33it/s]
Batches:  71%|███████   | 185/261 [02:53<00:56,  1.33it/s]
Batches:  71%|███████▏  | 186/261 [02:53<00:56,  1.33it/s]
Batches:  72%|███████▏  | 187/261 [02:54<00:55,  1.33it/s]
Batches:  72%|███████▏  | 188/261 [02:55<00:53,  1.36it/s]
Batches:  72%|███████▏  | 189/261 [02:56<00:51,  1.39it/s]
