2025-12-17 08:41:45 - stage1_model and stage2_model required in config
2025-12-17 08:42:31 - Using GPU 4
2025-12-17 08:42:31 - Device: cuda
2025-12-17 08:42:31 - 
============================================================
2025-12-17 08:42:31 - Processing domain: clapnq
2025-12-17 08:42:31 - ============================================================
2025-12-17 08:42:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 14889/183408 [00:00<00:01, 148881.62it/s]
 16%|█▌        | 29778/183408 [00:00<00:01, 142679.40it/s]
 26%|██▌       | 46824/183408 [00:00<00:00, 155066.12it/s]
 35%|███▍      | 63578/183408 [00:00<00:00, 159912.97it/s]
 44%|████▍     | 80719/183408 [00:00<00:00, 164017.37it/s]
 53%|█████▎    | 97144/183408 [00:00<00:01, 81332.66it/s] 
 63%|██████▎   | 114803/183408 [00:01<00:00, 99722.57it/s]
 70%|███████   | 128809/183408 [00:01<00:00, 103808.35it/s]
 77%|███████▋  | 142052/183408 [00:01<00:00, 104558.82it/s]
 86%|████████▌ | 158178/183408 [00:01<00:00, 117937.62it/s]
 95%|█████████▌| 174325/183408 [00:01<00:00, 128863.93it/s]
100%|██████████| 183408/183408 [00:01<00:00, 120683.68it/s]
2025-12-17 08:42:33 - Loaded 183408 Documents.
2025-12-17 08:42:33 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:42:33 - Loading Queries...
2025-12-17 08:42:33 - Loaded 32 Queries.
2025-12-17 08:42:33 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:42:33 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:42:33 - Stage 1: Dense retrieval (top-100)...
2025-12-17 08:42:33 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:42:35 - Query prompt: None, Passage prompt: None
2025-12-17 08:42:35 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:42:35 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
2025-12-17 08:42:35 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:42:35 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:42:35 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:42:35 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  12%|█▏        | 47/391 [00:17<02:10,  2.64it/s]
Batches:  12%|█▏        | 48/391 [00:17<02:09,  2.65it/s]
Batches:  13%|█▎        | 49/391 [00:18<02:01,  2.81it/s]
Batches:  13%|█▎        | 50/391 [00:18<02:13,  2.56it/s]
Batches:  13%|█▎        | 51/391 [00:19<02:04,  2.74it/s]
Batches:  13%|█▎        | 52/391 [00:19<02:08,  2.64it/s]
Batches:  14%|█▎        | 53/391 [00:19<01:58,  2.86it/s]
Batches:  14%|█▍        | 54/391 [00:20<01:53,  2.98it/s]
Batches:  14%|█▍        | 55/391 [00:20<01:53,  2.96it/s]
Batches:  14%|█▍        | 56/391 [00:20<01:45,  3.19it/s]
Batches:  15%|█▍        | 57/391 [00:20<01:43,  3.23it/s]
Batches:  15%|█▍        | 58/391 [00:21<01:41,  3.27it/s]
Batches:  15%|█▌        | 59/391 [00:21<01:57,  2.82it/s]
Batches:  15%|█▌        | 60/391 [00:21<01:49,  3.03it/s]
Batches:  16%|█▌        | 61/391 [00:22<01:49,  3.03it/s]
Batches:  16%|█▌        | 62/391 [00:22<01:53,  2.91it/s]
Batches:  16%|█▌        | 63/391 [00:23<02:04,  2.63it/s]
Batches:  16%|█▋        | 64/391 [00:23<02:05,  2.61it/s]
Batches:  17%|█▋        | 65/391 [00:23<02:04,  2.61it/s]
Batches:  17%|█▋        | 66/391 [00:24<02:05,  2.60it/s]
Batches:  17%|█▋        | 67/391 [00:24<02:01,  2.66it/s]
Batches:  17%|█▋        | 68/391 [00:25<02:08,  2.51it/s]
Batches:  18%|█▊        | 69/391 [00:25<01:53,  2.83it/s]
Batches:  18%|█▊        | 70/391 [00:25<02:00,  2.66it/s]
Batches:  18%|█▊        | 71/391 [00:26<02:01,  2.64it/s]
Batches:  18%|█▊        | 72/391 [00:26<01:53,  2.81it/s]
Batches:  19%|█▊        | 73/391 [00:26<01:59,  2.66it/s]
Batches:  19%|█▉        | 74/391 [00:27<01:57,  2.69it/s]
Batches:  19%|█▉        | 75/391 [00:27<01:59,  2.65it/s]
Batches:  19%|█▉        | 76/391 [00:28<02:00,  2.62it/s]
Batches:  20%|█▉        | 77/391 [00:28<01:56,  2.69it/s]
Batches:  20%|█▉        | 78/391 [00:28<01:48,  2.89it/s]
Batches:  20%|██        | 79/391 [00:28<01:43,  3.02it/s]
Batches:  20%|██        | 80/391 [00:29<01:53,  2.74it/s]
Batches:  21%|██        | 81/391 [00:29<01:44,  2.96it/s]
Batches:  21%|██        | 82/391 [00:30<01:52,  2.74it/s]
Batches:  21%|██        | 83/391 [00:30<02:02,  2.51it/s]
Batches:  21%|██▏       | 84/391 [00:30<02:05,  2.46it/s]
Batches:  22%|██▏       | 85/391 [00:31<01:49,  2.79it/s]
Batches:  22%|██▏       | 86/391 [00:31<01:52,  2.72it/s]
Batches:  22%|██▏       | 87/391 [00:32<01:54,  2.66it/s]
Batches:  23%|██▎       | 88/391 [00:32<02:00,  2.52it/s]
Batches:  23%|██▎       | 89/391 [00:32<01:56,  2.59it/s]
Batches:  23%|██▎       | 90/391 [00:33<01:48,  2.78it/s]
Batches:  23%|██▎       | 91/391 [00:33<01:42,  2.92it/s]
Batches:  24%|██▎       | 92/391 [00:33<01:53,  2.63it/s]
Batches:  24%|██▍       | 93/391 [00:34<01:54,  2.61it/s]
Batches:  24%|██▍       | 94/391 [00:34<01:50,  2.70it/s]
Batches:  24%|██▍       | 95/391 [00:35<01:50,  2.67it/s]
Batches:  25%|██▍       | 96/391 [00:35<01:54,  2.57it/s]
Batches:  25%|██▍       | 97/391 [00:35<01:56,  2.53it/s]
Batches:  25%|██▌       | 98/391 [00:36<01:45,  2.77it/s]
Batches:  25%|██▌       | 99/391 [00:36<01:42,  2.84it/s]
Batches:  26%|██▌       | 100/391 [00:36<01:38,  2.97it/s]
Batches:  26%|██▌       | 101/391 [00:37<01:43,  2.80it/s]
Batches:  26%|██▌       | 102/391 [00:37<01:37,  2.95it/s]
Batches:  26%|██▋       | 103/391 [00:37<01:45,  2.74it/s]
Batches:  27%|██▋       | 104/391 [00:38<01:46,  2.70it/s]
Batches:  27%|██▋       | 105/391 [00:38<01:34,  3.04it/s]
Batches:  27%|██▋       | 106/391 [00:38<01:30,  3.17it/s]
Batches:  27%|██▋       | 107/391 [00:39<01:26,  3.29it/s]
Batches:  28%|██▊       | 108/391 [00:39<01:24,  3.36it/s]
Batches:  28%|██▊       | 109/391 [00:39<01:26,  3.24it/s]
Batches:  28%|██▊       | 110/391 [00:40<01:36,  2.90it/s]
Batches:  28%|██▊       | 111/391 [00:40<01:44,  2.67it/s]
Batches:  29%|██▊       | 112/391 [00:40<01:43,  2.69it/s]
Batches:  29%|██▉       | 113/391 [00:41<01:46,  2.62it/s]
Batches:  29%|██▉       | 114/391 [00:41<01:38,  2.81it/s]
Batches:  29%|██▉       | 115/391 [00:41<01:38,  2.81it/s]
Batches:  30%|██▉       | 116/391 [00:42<01:29,  3.09it/s]
Batches:  30%|██▉       | 117/391 [00:42<01:27,  3.15it/s]
Batches:  30%|███       | 118/391 [00:42<01:22,  3.32it/s]
Batches:  30%|███       | 119/391 [00:43<01:29,  3.05it/s]
Batches:  31%|███       | 120/391 [00:43<01:26,  3.13it/s]
Batches:  31%|███       | 121/391 [00:43<01:23,  3.22it/s]
Batches:  31%|███       | 122/391 [00:44<01:27,  3.09it/s]
Batches:  31%|███▏      | 123/391 [00:44<01:25,  3.14it/s]
Batches:  32%|███▏      | 124/391 [00:44<01:31,  2.93it/s]
Batches:  32%|███▏      | 125/391 [00:45<01:29,  2.99it/s]
Batches:  32%|███▏      | 126/391 [00:45<01:26,  3.07it/s]
Batches:  32%|███▏      | 127/391 [00:45<01:29,  2.95it/s]
Batches:  33%|███▎      | 128/391 [00:46<01:28,  2.99it/s]
Batches:  33%|███▎      | 129/391 [00:46<01:20,  3.23it/s]
Batches:  33%|███▎      | 130/391 [00:46<01:23,  3.12it/s]
Batches:  34%|███▎      | 131/391 [00:46<01:15,  3.45it/s]
Batches:  34%|███▍      | 132/391 [00:47<01:22,  3.16it/s]
Batches:  34%|███▍      | 133/391 [00:47<01:13,  3.51it/s]
Batches:  34%|███▍      | 134/391 [00:47<01:10,  3.62it/s]
Batches:  35%|███▍      | 135/391 [00:48<01:13,  3.51it/s]
Batches:  35%|███▍      | 136/391 [00:48<01:31,  2.79it/s]
Batches:  35%|███▌      | 137/391 [00:48<01:25,  2.98it/s]
Batches:  35%|███▌      | 138/391 [00:49<01:20,  3.14it/s]
Batches:  36%|███▌      | 139/391 [00:49<01:31,  2.76it/s]
Batches:  36%|███▌      | 140/391 [00:50<01:29,  2.79it/s]
Batches:  36%|███▌      | 141/391 [00:50<01:30,  2.76it/s]
Batches:  36%|███▋      | 142/391 [00:50<01:26,  2.89it/s]
Batches:  37%|███▋      | 143/391 [00:51<01:24,  2.93it/s]
Batches:  37%|███▋      | 144/391 [00:51<01:17,  3.18it/s]
Batches:  37%|███▋      | 145/391 [00:51<01:19,  3.11it/s]
Batches:  37%|███▋      | 146/391 [00:51<01:15,  3.24it/s]
Batches:  38%|███▊      | 147/391 [00:52<01:17,  3.16it/s]
Batches:  38%|███▊      | 148/391 [00:52<01:10,  3.47it/s]
Batches:  38%|███▊      | 149/391 [00:52<01:15,  3.22it/s]
Batches:  38%|███▊      | 150/391 [00:53<01:12,  3.32it/s]
Batches:  39%|███▊      | 151/391 [00:53<01:15,  3.17it/s]
Batches:  39%|███▉      | 152/391 [00:53<01:19,  3.01it/s]
Batches:  39%|███▉      | 153/391 [00:54<01:20,  2.96it/s]
Batches:  39%|███▉      | 154/391 [00:54<01:20,  2.94it/s]
Batches:  40%|███▉      | 155/391 [00:54<01:15,  3.12it/s]
Batches:  40%|███▉      | 156/391 [00:55<01:17,  3.03it/s]
Batches:  40%|████      | 157/391 [00:55<01:17,  3.03it/s]
Batches:  40%|████      | 158/391 [00:55<01:16,  3.05it/s]
Batches:  41%|████      | 159/391 [00:56<01:20,  2.88it/s]
Batches:  41%|████      | 160/391 [00:56<01:18,  2.93it/s]
Batches:  41%|████      | 161/391 [00:56<01:14,  3.10it/s]
Batches:  41%|████▏     | 162/391 [00:57<01:21,  2.82it/s]
Batches:  42%|████▏     | 163/391 [00:57<01:12,  3.14it/s]
Batches:  42%|████▏     | 164/391 [00:57<01:15,  3.03it/s]
Batches:  42%|████▏     | 165/391 [00:58<01:09,  3.24it/s]
Batches:  42%|████▏     | 166/391 [00:58<01:10,  3.19it/s]
Batches:  43%|████▎     | 167/391 [00:58<01:09,  3.20it/s]
Batches:  43%|████▎     | 168/391 [00:59<01:10,  3.15it/s]
Batches:  43%|████▎     | 169/391 [00:59<01:22,  2.71it/s]
Batches:  43%|████▎     | 170/391 [00:59<01:17,  2.86it/s]
Batches:  44%|████▎     | 171/391 [01:00<01:17,  2.83it/s]
Batches:  44%|████▍     | 172/391 [01:00<01:12,  3.03it/s]
Batches:  44%|████▍     | 173/391 [01:00<01:13,  2.98it/s]
Batches:  45%|████▍     | 174/391 [01:01<01:07,  3.22it/s]
Batches:  45%|████▍     | 175/391 [01:01<01:04,  3.33it/s]
Batches:  45%|████▌     | 176/391 [01:01<01:07,  3.18it/s]
Batches:  45%|████▌     | 177/391 [01:01<01:04,  3.33it/s]
Batches:  46%|████▌     | 178/391 [01:02<01:07,  3.16it/s]
Batches:  46%|████▌     | 179/391 [01:02<01:04,  3.30it/s]
Batches:  46%|████▌     | 180/391 [01:02<01:02,  3.36it/s]
Batches:  46%|████▋     | 181/391 [01:03<01:07,  3.13it/s]
Batches:  47%|████▋     | 182/391 [01:03<01:01,  3.42it/s]
Batches:  47%|████▋     | 183/391 [01:03<00:56,  3.70it/s]
Batches:  47%|████▋     | 184/391 [01:04<01:00,  3.42it/s]
Batches:  47%|████▋     | 185/391 [01:04<00:58,  3.51it/s]
Batches:  48%|████▊     | 186/391 [01:04<01:02,  3.27it/s]
Batches:  48%|████▊     | 187/391 [01:05<01:09,  2.93it/s]
Batches:  48%|████▊     | 188/391 [01:05<01:02,  3.26it/s]
Batches:  48%|████▊     | 189/391 [01:05<01:04,  3.14it/s]
Batches:  49%|████▊     | 190/391 [01:05<01:01,  3.25it/s]
Batches:  49%|████▉     | 191/391 [01:06<00:59,  3.36it/s]
Batches:  49%|████▉     | 192/391 [01:06<01:01,  3.23it/s]
Batches:  49%|████▉     | 193/391 [01:06<01:00,  3.28it/s]
Batches:  50%|████▉     | 194/391 [01:07<00:55,  3.52it/s]
Batches:  50%|████▉     | 195/391 [01:07<00:59,  3.32it/s]
Batches:  50%|█████     | 196/391 [01:07<00:54,  3.57it/s]
Batches:  50%|█████     | 197/391 [01:07<00:50,  3.84it/s]
Batches:  51%|█████     | 198/391 [01:08<00:55,  3.45it/s]
Batches:  51%|█████     | 199/391 [01:08<00:53,  3.56it/s]
Batches:  51%|█████     | 200/391 [01:08<00:54,  3.47it/s]
Batches:  51%|█████▏    | 201/391 [01:09<00:58,  3.27it/s]
Batches:  52%|█████▏    | 202/391 [01:09<01:01,  3.08it/s]
Batches:  52%|█████▏    | 203/391 [01:09<01:01,  3.07it/s]
Batches:  52%|█████▏    | 204/391 [01:10<00:58,  3.21it/s]
Batches:  52%|█████▏    | 205/391 [01:10<00:57,  3.26it/s]
Batches:  53%|█████▎    | 206/391 [01:10<00:55,  3.35it/s]
Batches:  53%|█████▎    | 207/391 [01:10<00:51,  3.57it/s]
Batches:  53%|█████▎    | 208/391 [01:11<00:54,  3.38it/s]
Batches:  53%|█████▎    | 209/391 [01:11<00:54,  3.37it/s]
Batches:  54%|█████▎    | 210/391 [01:11<00:52,  3.47it/s]
Batches:  54%|█████▍    | 211/391 [01:12<00:52,  3.41it/s]
Batches:  54%|█████▍    | 212/391 [01:12<00:54,  3.28it/s]
Batches:  54%|█████▍    | 213/391 [01:12<00:55,  3.23it/s]
Batches:  55%|█████▍    | 214/391 [01:13<00:57,  3.08it/s]
Batches:  55%|█████▍    | 215/391 [01:13<00:52,  3.34it/s]
Batches:  55%|█████▌    | 216/391 [01:13<00:55,  3.16it/s]
Batches:  55%|█████▌    | 217/391 [01:13<00:52,  3.34it/s]
Batches:  56%|█████▌    | 218/391 [01:14<00:51,  3.33it/s]
Batches:  56%|█████▌    | 219/391 [01:14<00:56,  3.06it/s]
Batches:  56%|█████▋    | 220/391 [01:15<00:55,  3.06it/s]
Batches:  57%|█████▋    | 221/391 [01:15<00:54,  3.10it/s]
Batches:  57%|█████▋    | 222/391 [01:15<00:54,  3.07it/s]
Batches:  57%|█████▋    | 223/391 [01:15<00:54,  3.09it/s]
Batches:  57%|█████▋    | 224/391 [01:16<00:51,  3.24it/s]
Batches:  58%|█████▊    | 225/391 [01:16<00:50,  3.26it/s]
Batches:  58%|█████▊    | 226/391 [01:16<00:53,  3.11it/s]
Batches:  58%|█████▊    | 227/391 [01:17<00:52,  3.15it/s]
Batches:  58%|█████▊    | 228/391 [01:17<00:48,  3.34it/s]
Batches:  59%|█████▊    | 229/391 [01:17<00:47,  3.42it/s]
Batches:  59%|█████▉    | 230/391 [01:18<00:46,  3.48it/s]
Batches:  59%|█████▉    | 231/391 [01:18<00:46,  3.42it/s]
Batches:  59%|█████▉    | 232/391 [01:18<00:50,  3.17it/s]
Batches:  60%|█████▉    | 233/391 [01:19<00:49,  3.17it/s]
Batches:  60%|█████▉    | 234/391 [01:19<00:47,  3.31it/s]
Batches:  60%|██████    | 235/391 [01:19<00:45,  3.46it/s]
Batches:  60%|██████    | 236/391 [01:19<00:45,  3.43it/s]
Batches:  61%|██████    | 237/391 [01:20<00:45,  3.38it/s]
Batches:  61%|██████    | 238/391 [01:20<00:48,  3.18it/s]
Batches:  61%|██████    | 239/391 [01:20<00:47,  3.22it/s]
Batches:  61%|██████▏   | 240/391 [01:21<00:44,  3.38it/s]
Batches:  62%|██████▏   | 241/391 [01:21<00:43,  3.43it/s]
Batches:  62%|██████▏   | 242/391 [01:21<00:40,  3.66it/s]
Batches:  62%|██████▏   | 243/391 [01:21<00:40,  3.67it/s]
Batches:  62%|██████▏   | 244/391 [01:22<00:40,  3.60it/s]
Batches:  63%|██████▎   | 245/391 [01:22<00:43,  3.37it/s]
Batches:  63%|██████▎   | 246/391 [01:22<00:39,  3.68it/s]
Batches:  63%|██████▎   | 247/391 [01:22<00:38,  3.74it/s]
Batches:  63%|██████▎   | 248/391 [01:23<00:41,  3.41it/s]
Batches:  64%|██████▎   | 249/391 [01:23<00:40,  3.52it/s]
Batches:  64%|██████▍   | 250/391 [01:23<00:42,  3.35it/s]
Batches:  64%|██████▍   | 251/391 [01:24<00:42,  3.27it/s]
Batches:  64%|██████▍   | 252/391 [01:24<00:43,  3.22it/s]
Batches:  65%|██████▍   | 253/391 [01:24<00:40,  3.44it/s]
Batches:  65%|██████▍   | 254/391 [01:25<00:37,  3.63it/s]
Batches:  65%|██████▌   | 255/391 [01:25<00:41,  3.28it/s]
Batches:  65%|██████▌   | 256/391 [01:25<00:37,  3.56it/s]
Batches:  66%|██████▌   | 257/391 [01:25<00:38,  3.46it/s]
Batches:  66%|██████▌   | 258/391 [01:26<00:38,  3.49it/s]
Batches:  66%|██████▌   | 259/391 [01:26<00:35,  3.74it/s]
Batches:  66%|██████▋   | 260/391 [01:26<00:34,  3.74it/s]
Batches:  67%|██████▋   | 261/391 [01:26<00:35,  3.67it/s]
Batches:  67%|██████▋   | 262/391 [01:27<00:35,  3.60it/s]
Batches:  67%|██████▋   | 263/391 [01:27<00:36,  3.53it/s]
Batches:  68%|██████▊   | 264/391 [01:27<00:37,  3.41it/s]
Batches:  68%|██████▊   | 265/391 [01:28<00:38,  3.31it/s]
Batches:  68%|██████▊   | 266/391 [01:28<00:33,  3.69it/s]
Batches:  68%|██████▊   | 267/391 [01:28<00:33,  3.65it/s]
Batches:  69%|██████▊   | 268/391 [01:28<00:34,  3.54it/s]
Batches:  69%|██████▉   | 269/391 [01:29<00:36,  3.34it/s]
Batches:  69%|██████▉   | 270/391 [01:29<00:38,  3.16it/s]
Batches:  69%|██████▉   | 271/391 [01:29<00:37,  3.24it/s]
Batches:  70%|██████▉   | 272/391 [01:30<00:37,  3.14it/s]
Batches:  70%|██████▉   | 273/391 [01:30<00:38,  3.10it/s]
Batches:  70%|███████   | 274/391 [01:30<00:36,  3.25it/s]
Batches:  70%|███████   | 275/391 [01:31<00:36,  3.17it/s]
Batches:  71%|███████   | 276/391 [01:31<00:33,  3.44it/s]
Batches:  71%|███████   | 277/391 [01:31<00:30,  3.73it/s]
Batches:  71%|███████   | 278/391 [01:32<00:31,  3.58it/s]
Batches:  71%|███████▏  | 279/391 [01:32<00:30,  3.62it/s]
Batches:  72%|███████▏  | 280/391 [01:32<00:29,  3.75it/s]
Batches:  72%|███████▏  | 281/391 [01:32<00:30,  3.59it/s]
Batches:  72%|███████▏  | 282/391 [01:33<00:30,  3.54it/s]
Batches:  72%|███████▏  | 283/391 [01:33<00:29,  3.61it/s]
Batches:  73%|███████▎  | 284/391 [01:33<00:29,  3.65it/s]
Batches:  73%|███████▎  | 285/391 [01:33<00:29,  3.59it/s]
Batches:  73%|███████▎  | 286/391 [01:34<00:29,  3.52it/s]
Batches:  73%|███████▎  | 287/391 [01:34<00:30,  3.36it/s]
Batches:  74%|███████▎  | 288/391 [01:34<00:30,  3.39it/s]
Batches:  74%|███████▍  | 289/391 [01:35<00:30,  3.34it/s]
Batches:  74%|███████▍  | 290/391 [01:35<00:29,  3.37it/s]
Batches:  74%|███████▍  | 291/391 [01:35<00:29,  3.45it/s]
Batches:  75%|███████▍  | 292/391 [01:35<00:26,  3.67it/s]
Batches:  75%|███████▍  | 293/391 [01:36<00:24,  4.04it/s]
Batches:  75%|███████▌  | 294/391 [01:36<00:25,  3.88it/s]
Batches:  75%|███████▌  | 295/391 [01:36<00:26,  3.65it/s]
Batches:  76%|███████▌  | 296/391 [01:36<00:23,  4.07it/s]
Batches:  76%|███████▌  | 297/391 [01:37<00:24,  3.85it/s]
Batches:  76%|███████▌  | 298/391 [01:37<00:25,  3.72it/s]
Batches:  76%|███████▋  | 299/391 [01:37<00:24,  3.77it/s]
Batches:  77%|███████▋  | 300/391 [01:38<00:23,  3.79it/s]
Batches:  77%|███████▋  | 301/391 [01:38<00:24,  3.74it/s]
Batches:  77%|███████▋  | 302/391 [01:38<00:22,  3.94it/s]
Batches:  77%|███████▋  | 303/391 [01:38<00:20,  4.22it/s]
Batches:  78%|███████▊  | 304/391 [01:39<00:21,  3.99it/s]
Batches:  78%|███████▊  | 305/391 [01:39<00:21,  3.97it/s]
Batches:  78%|███████▊  | 306/391 [01:39<00:21,  3.94it/s]
Batches:  79%|███████▊  | 307/391 [01:39<00:22,  3.79it/s]
Batches:  79%|███████▉  | 308/391 [01:40<00:20,  4.12it/s]
Batches:  79%|███████▉  | 309/391 [01:40<00:21,  3.83it/s]
Batches:  79%|███████▉  | 310/391 [01:40<00:23,  3.50it/s]
Batches:  80%|███████▉  | 311/391 [01:40<00:22,  3.58it/s]
Batches:  80%|███████▉  | 312/391 [01:41<00:20,  3.83it/s]
Batches:  80%|████████  | 313/391 [01:41<00:21,  3.62it/s]
Batches:  80%|████████  | 314/391 [01:41<00:21,  3.55it/s]
Batches:  81%|████████  | 315/391 [01:42<00:21,  3.54it/s]
Batches:  81%|████████  | 316/391 [01:42<00:19,  3.75it/s]
Batches:  81%|████████  | 317/391 [01:42<00:20,  3.68it/s]
Batches:  81%|████████▏ | 318/391 [01:42<00:19,  3.72it/s]
Batches:  82%|████████▏ | 319/391 [01:43<00:19,  3.68it/s]
Batches:  82%|████████▏ | 320/391 [01:43<00:18,  3.77it/s]
Batches:  82%|████████▏ | 321/391 [01:43<00:18,  3.81it/s]
Batches:  82%|████████▏ | 322/391 [01:43<00:18,  3.75it/s]
Batches:  83%|████████▎ | 323/391 [01:44<00:17,  3.94it/s]
Batches:  83%|████████▎ | 324/391 [01:44<00:17,  3.87it/s]
Batches:  83%|████████▎ | 325/391 [01:44<00:15,  4.31it/s]
Batches:  83%|████████▎ | 326/391 [01:44<00:16,  4.03it/s]
Batches:  84%|████████▎ | 327/391 [01:45<00:16,  3.77it/s]
Batches:  84%|████████▍ | 328/391 [01:45<00:15,  3.99it/s]
Batches:  84%|████████▍ | 329/391 [01:45<00:15,  3.91it/s]
Batches:  84%|████████▍ | 330/391 [01:45<00:15,  4.05it/s]
Batches:  85%|████████▍ | 331/391 [01:46<00:15,  3.88it/s]
Batches:  85%|████████▍ | 332/391 [01:46<00:15,  3.81it/s]
Batches:  85%|████████▌ | 333/391 [01:46<00:13,  4.16it/s]
Batches:  85%|████████▌ | 334/391 [01:46<00:13,  4.08it/s]
Batches:  86%|████████▌ | 335/391 [01:47<00:13,  4.15it/s]
Batches:  86%|████████▌ | 336/391 [01:47<00:13,  4.21it/s]
Batches:  86%|████████▌ | 337/391 [01:47<00:13,  4.09it/s]
Batches:  86%|████████▋ | 338/391 [01:47<00:13,  3.84it/s]
Batches:  87%|████████▋ | 339/391 [01:48<00:13,  3.95it/s]
Batches:  87%|████████▋ | 340/391 [01:48<00:12,  4.04it/s]
Batches:  87%|████████▋ | 341/391 [01:48<00:12,  4.15it/s]
Batches:  87%|████████▋ | 342/391 [01:48<00:12,  3.91it/s]
Batches:  88%|████████▊ | 343/391 [01:49<00:12,  3.76it/s]
Batches:  88%|████████▊ | 344/391 [01:49<00:11,  4.00it/s]
Batches:  88%|████████▊ | 345/391 [01:49<00:11,  3.99it/s]
Batches:  88%|████████▊ | 346/391 [01:49<00:11,  3.95it/s]
Batches:  89%|████████▊ | 347/391 [01:50<00:11,  3.86it/s]
Batches:  89%|████████▉ | 348/391 [01:50<00:10,  4.15it/s]
Batches:  89%|████████▉ | 349/391 [01:50<00:10,  4.08it/s]
Batches:  90%|████████▉ | 350/391 [01:50<00:09,  4.19it/s]
Batches:  90%|████████▉ | 351/391 [01:50<00:08,  4.49it/s]
Batches:  90%|█████████ | 352/391 [01:51<00:08,  4.54it/s]
Batches:  90%|█████████ | 353/391 [01:51<00:09,  4.17it/s]
Batches:  91%|█████████ | 354/391 [01:51<00:08,  4.25it/s]
Batches:  91%|█████████ | 355/391 [01:51<00:08,  4.37it/s]
Batches:  91%|█████████ | 356/391 [01:52<00:07,  4.54it/s]
Batches:  91%|█████████▏| 357/391 [01:52<00:08,  4.23it/s]
Batches:  92%|█████████▏| 358/391 [01:52<00:07,  4.25it/s]
Batches:  92%|█████████▏| 359/391 [01:52<00:07,  4.10it/s]
Batches:  92%|█████████▏| 360/391 [01:53<00:07,  3.98it/s]
Batches:  92%|█████████▏| 361/391 [01:53<00:07,  4.18it/s]
Batches:  93%|█████████▎| 362/391 [01:53<00:07,  4.08it/s]
Batches:  93%|█████████▎| 363/391 [01:53<00:07,  3.96it/s]
Batches:  93%|█████████▎| 364/391 [01:54<00:06,  4.33it/s]
Batches:  93%|█████████▎| 365/391 [01:54<00:05,  4.39it/s]
Batches:  94%|█████████▎| 366/391 [01:54<00:05,  4.20it/s]
Batches:  94%|█████████▍| 367/391 [01:54<00:06,  3.98it/s]
Batches:  94%|█████████▍| 368/391 [01:55<00:05,  4.16it/s]
Batches:  94%|█████████▍| 369/391 [01:55<00:05,  4.02it/s]
Batches:  95%|█████████▍| 370/391 [01:55<00:05,  3.86it/s]
Batches:  95%|█████████▍| 371/391 [01:55<00:05,  3.98it/s]
Batches:  95%|█████████▌| 372/391 [01:56<00:04,  3.88it/s]
Batches:  95%|█████████▌| 373/391 [01:56<00:04,  4.25it/s]
Batches:  96%|█████████▌| 374/391 [01:56<00:04,  4.16it/s]
Batches:  96%|█████████▌| 375/391 [01:56<00:04,  3.98it/s]
Batches:  96%|█████████▌| 376/391 [01:57<00:03,  4.07it/s]
Batches:  96%|█████████▋| 377/391 [01:57<00:03,  4.16it/s]
Batches:  97%|█████████▋| 378/391 [01:57<00:03,  4.14it/s]
Batches:  97%|█████████▋| 379/391 [01:57<00:02,  4.48it/s]
Batches:  97%|█████████▋| 380/391 [01:57<00:02,  4.21it/s]
Batches:  97%|█████████▋| 381/391 [01:58<00:02,  4.12it/s]
Batches:  98%|█████████▊| 382/391 [01:58<00:02,  4.13it/s]
Batches:  98%|█████████▊| 383/391 [01:58<00:01,  4.17it/s]
Batches:  98%|█████████▊| 384/391 [01:58<00:01,  4.14it/s]
Batches:  98%|█████████▊| 385/391 [01:59<00:01,  4.28it/s]
Batches:  99%|█████████▊| 386/391 [01:59<00:01,  4.12it/s]
Batches:  99%|█████████▉| 387/391 [01:59<00:00,  4.26it/s]
Batches:  99%|█████████▉| 388/391 [01:59<00:00,  4.15it/s]
Batches:  99%|█████████▉| 389/391 [02:00<00:00,  4.04it/s]
Batches: 100%|█████████▉| 390/391 [02:00<00:00,  4.17it/s]
