2025-12-16 22:26:17 - Using GPU 2
2025-12-16 22:26:17 - Device: cuda
2025-12-16 22:26:17 - Resuming: Completed domains: {'clapnq'}
2025-12-16 22:26:17 - Loading base model: ./models/domain_specific_clapnq
2025-12-16 22:26:17 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 22:26:18 - Query prompt: None, Passage prompt: None
2025-12-16 22:26:18 - Query prompt name: None, Passage prompt name: None
2025-12-16 22:26:18 - Skipping clapnq (already completed)
2025-12-16 22:26:18 - 
============================================================
2025-12-16 22:26:18 - Processing domain: fiqa
2025-12-16 22:26:18 - ============================================================
2025-12-16 22:26:18 - Loading Corpus...
  0%|          | 0/61022 [00:00<?, ?it/s]
 27%|██▋       | 16553/61022 [00:00<00:00, 165521.08it/s]
 57%|█████▋    | 34495/61022 [00:00<00:00, 173688.06it/s]
 87%|████████▋ | 53219/61022 [00:00<00:00, 179873.06it/s]
100%|██████████| 61022/61022 [00:00<00:00, 179009.93it/s]
2025-12-16 22:26:18 - Loaded 61022 Documents.
2025-12-16 22:26:18 - Doc Example: {'text': '\n"To add to @keshlam\'s answer slightly a stock\'s price is made up of several components: the only one of these that is known even remotely accurately at any time is the book value on the day that the accounts are prepared. Even completed cashflows after the books have been prepared contain some slight unknowns as they may be reversed if stock is returned, for example, or reduced by unforeseen costs. Future cashflows are based on (amongst other things) how many sales you expect to make in the future for all time. Exercise for the reader: how many iPhone 22s will apple sell in 2029? Even known future cashflows have some risk attached to them; customers may not pay for goods, a supplier may go into liquidation and so need to change its invoicing strategy etc.. Estimating the risk on future cashflows is highly subjective and depends greatly on what the analyst expects the exact economic state of the world will be in the future. Investors have the choice of investing in a risk free instrument (this is usually taken as being modelled by the 10 year US treasury bond) that is guaranteed to give them a return. To invest in anything riskier than the risk free instrument they must be paid a premium over the risk free return that they would get from that. The risk premium is related to how likely they think it is that they will not receive a return higher than that rate. Calculation of that premium is highly subjective; if I know the management of the company well I will be inclined to think that the investment is far less risky (or perhaps riskier...) than someone who does not, for example. Since none of the factors that go into a share price are accurately measurable and many are subjective there is no ""right"" share price at any time, let alone at time of IPO. Each investor will estimate these values differently and so value the shares differently and their trading, based on their ever changing estimates, will move the share price to an indeterminable level. In comments to @keshlam\'s answer you ask if there is enough information to work out the share price if a company buys out the company before IPO.', 'title': ''}
2025-12-16 22:26:18 - Loading Queries...
2025-12-16 22:26:18 - Loaded 28 Queries.
2025-12-16 22:26:18 - Query Example: |user|: What approaches are there for pricing a small business?
|user|: What could be the reason that most small business fail along the way?
2025-12-16 22:26:18 - Corpus: 61022 docs | Queries: 28 queries
2025-12-16 22:26:18 - Expanding queries using gpt4...
2025-12-16 22:26:21 - Checkpoint saved for domain: fiqa
2025-12-16 22:26:21 - Retrieving for each query variation...
2025-12-16 22:26:21 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s]
2025-12-16 22:26:21 - Sorting Corpus by document length (Longest first)...
2025-12-16 22:26:21 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 22:26:21 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 22:26:21 - Encoding Batch 1/2...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  41%|████      | 161/391 [02:28<02:23,  1.60it/s]
Batches:  41%|████▏     | 162/391 [02:28<02:25,  1.58it/s]
Batches:  42%|████▏     | 163/391 [02:29<02:24,  1.57it/s]
Batches:  42%|████▏     | 164/391 [02:30<02:29,  1.52it/s]
Batches:  42%|████▏     | 165/391 [02:30<02:30,  1.50it/s]
Batches:  42%|████▏     | 166/391 [02:31<02:33,  1.46it/s]
Batches:  43%|████▎     | 167/391 [02:32<02:45,  1.35it/s]
Batches:  43%|████▎     | 168/391 [02:33<02:35,  1.43it/s]
Batches:  43%|████▎     | 169/391 [02:33<02:28,  1.50it/s]
Batches:  43%|████▎     | 170/391 [02:34<02:13,  1.65it/s]
Batches:  44%|████▎     | 171/391 [02:34<02:12,  1.67it/s]
Batches:  44%|████▍     | 172/391 [02:35<01:58,  1.85it/s]
Batches:  44%|████▍     | 173/391 [02:35<02:04,  1.75it/s]
Batches:  45%|████▍     | 174/391 [02:36<02:03,  1.76it/s]
Batches:  45%|████▍     | 175/391 [02:36<02:03,  1.74it/s]
Batches:  45%|████▌     | 176/391 [02:37<02:05,  1.72it/s]
Batches:  45%|████▌     | 177/391 [02:37<01:56,  1.84it/s]
Batches:  46%|████▌     | 178/391 [02:38<01:59,  1.79it/s]
Batches:  46%|████▌     | 179/391 [02:39<01:59,  1.78it/s]
Batches:  46%|████▌     | 180/391 [02:39<02:12,  1.60it/s]
Batches:  46%|████▋     | 181/391 [02:40<02:21,  1.48it/s]
Batches:  47%|████▋     | 182/391 [02:41<02:02,  1.70it/s]
Batches:  47%|████▋     | 183/391 [02:42<02:27,  1.41it/s]
Batches:  47%|████▋     | 184/391 [02:42<02:23,  1.44it/s]
Batches:  47%|████▋     | 185/391 [02:43<02:25,  1.42it/s]
Batches:  48%|████▊     | 186/391 [02:43<02:12,  1.55it/s]
Batches:  48%|████▊     | 187/391 [02:44<02:05,  1.62it/s]
Batches:  48%|████▊     | 188/391 [02:45<01:59,  1.70it/s]
Batches:  48%|████▊     | 189/391 [02:45<01:52,  1.79it/s]
Batches:  49%|████▊     | 190/391 [02:46<01:49,  1.83it/s]
Batches:  49%|████▉     | 191/391 [02:46<01:57,  1.71it/s]
Batches:  49%|████▉     | 192/391 [02:47<01:53,  1.75it/s]
Batches:  49%|████▉     | 193/391 [02:47<01:51,  1.77it/s]
Batches:  50%|████▉     | 194/391 [02:48<01:51,  1.76it/s]
Batches:  50%|████▉     | 195/391 [02:48<01:52,  1.74it/s]
Batches:  50%|█████     | 196/391 [02:49<01:51,  1.75it/s]
Batches:  50%|█████     | 197/391 [02:50<01:44,  1.85it/s]
Batches:  51%|█████     | 198/391 [02:50<02:03,  1.57it/s]
Batches:  51%|█████     | 199/391 [02:51<01:59,  1.61it/s]
Batches:  51%|█████     | 200/391 [02:51<01:47,  1.77it/s]
Batches:  51%|█████▏    | 201/391 [02:52<02:02,  1.55it/s]
Batches:  52%|█████▏    | 202/391 [02:53<02:13,  1.42it/s]
Batches:  52%|█████▏    | 203/391 [02:54<02:20,  1.34it/s]
Batches:  52%|█████▏    | 204/391 [02:55<02:29,  1.25it/s]
Batches:  52%|█████▏    | 205/391 [02:56<02:33,  1.21it/s]
Batches:  53%|█████▎    | 206/391 [02:57<02:32,  1.22it/s]
Batches:  53%|█████▎    | 207/391 [02:57<02:04,  1.47it/s]
Batches:  53%|█████▎    | 208/391 [02:57<01:55,  1.59it/s]
Batches:  53%|█████▎    | 209/391 [02:58<01:49,  1.66it/s]
Batches:  54%|█████▎    | 210/391 [02:58<01:39,  1.82it/s]
Batches:  54%|█████▍    | 211/391 [02:59<01:33,  1.92it/s]
Batches:  54%|█████▍    | 212/391 [02:59<01:29,  2.00it/s]
Batches:  54%|█████▍    | 213/391 [03:00<01:55,  1.54it/s]
Batches:  55%|█████▍    | 214/391 [03:01<02:13,  1.32it/s]
Batches:  55%|█████▍    | 215/391 [03:02<01:57,  1.49it/s]
Batches:  55%|█████▌    | 216/391 [03:02<01:43,  1.70it/s]
Batches:  55%|█████▌    | 217/391 [03:03<01:31,  1.91it/s]
Batches:  56%|█████▌    | 218/391 [03:03<01:23,  2.08it/s]
Batches:  56%|█████▌    | 219/391 [03:03<01:28,  1.95it/s]
Batches:  56%|█████▋    | 220/391 [03:05<01:53,  1.51it/s]
Batches:  57%|█████▋    | 221/391 [03:06<02:09,  1.31it/s]
Batches:  57%|█████▋    | 222/391 [03:06<01:53,  1.49it/s]
Batches:  57%|█████▋    | 223/391 [03:07<02:08,  1.31it/s]
Batches:  57%|█████▋    | 224/391 [03:07<01:55,  1.45it/s]
Batches:  58%|█████▊    | 225/391 [03:08<02:08,  1.29it/s]
Batches:  58%|█████▊    | 226/391 [03:09<01:48,  1.51it/s]
Batches:  58%|█████▊    | 227/391 [03:10<02:01,  1.35it/s]
Batches:  58%|█████▊    | 228/391 [03:10<01:44,  1.55it/s]
Batches:  59%|█████▊    | 229/391 [03:10<01:28,  1.83it/s]
Batches:  59%|█████▉    | 230/391 [03:11<01:19,  2.01it/s]
Batches:  59%|█████▉    | 231/391 [03:12<01:39,  1.61it/s]
Batches:  59%|█████▉    | 232/391 [03:12<01:27,  1.82it/s]
Batches:  60%|█████▉    | 233/391 [03:13<01:21,  1.93it/s]
Batches:  60%|█████▉    | 234/391 [03:13<01:33,  1.67it/s]
Batches:  60%|██████    | 235/391 [03:14<01:25,  1.82it/s]
Batches:  60%|██████    | 236/391 [03:14<01:16,  2.03it/s]
Batches:  61%|██████    | 237/391 [03:15<01:26,  1.79it/s]
Batches:  61%|██████    | 238/391 [03:15<01:21,  1.87it/s]
Batches:  61%|██████    | 239/391 [03:16<01:39,  1.53it/s]
Batches:  61%|██████▏   | 240/391 [03:17<01:41,  1.48it/s]
Batches:  62%|██████▏   | 241/391 [03:18<01:32,  1.61it/s]
Batches:  62%|██████▏   | 242/391 [03:18<01:17,  1.92it/s]
Batches:  62%|██████▏   | 243/391 [03:18<01:15,  1.97it/s]
Batches:  62%|██████▏   | 244/391 [03:19<01:31,  1.61it/s]
Batches:  63%|██████▎   | 245/391 [03:19<01:16,  1.92it/s]
Batches:  63%|██████▎   | 246/391 [03:20<01:29,  1.62it/s]
Batches:  63%|██████▎   | 247/391 [03:21<01:15,  1.91it/s]
Batches:  63%|██████▎   | 248/391 [03:21<01:05,  2.17it/s]
Batches:  64%|██████▎   | 249/391 [03:22<01:23,  1.70it/s]
Batches:  64%|██████▍   | 250/391 [03:23<01:35,  1.48it/s]
Batches:  64%|██████▍   | 251/391 [03:23<01:23,  1.69it/s]
Batches:  64%|██████▍   | 252/391 [03:23<01:12,  1.93it/s]
Batches:  65%|██████▍   | 253/391 [03:24<01:04,  2.14it/s]
Batches:  65%|██████▍   | 254/391 [03:24<01:01,  2.24it/s]
Batches:  65%|██████▌   | 255/391 [03:25<00:57,  2.35it/s]
Batches:  65%|██████▌   | 256/391 [03:25<00:51,  2.65it/s]
Batches:  66%|██████▌   | 257/391 [03:26<01:08,  1.95it/s]
Batches:  66%|██████▌   | 258/391 [03:26<00:59,  2.23it/s]
Batches:  66%|██████▌   | 259/391 [03:26<00:54,  2.41it/s]
Batches:  66%|██████▋   | 260/391 [03:27<00:51,  2.53it/s]
Batches:  67%|██████▋   | 261/391 [03:27<00:48,  2.65it/s]
Batches:  67%|██████▋   | 262/391 [03:27<00:47,  2.70it/s]
Batches:  67%|██████▋   | 263/391 [03:28<00:46,  2.74it/s]
Batches:  68%|██████▊   | 264/391 [03:28<00:48,  2.64it/s]
Batches:  68%|██████▊   | 265/391 [03:29<01:04,  1.94it/s]
Batches:  68%|██████▊   | 266/391 [03:29<01:02,  1.99it/s]
Batches:  68%|██████▊   | 267/391 [03:30<00:56,  2.20it/s]
Batches:  69%|██████▊   | 268/391 [03:30<00:51,  2.37it/s]
Batches:  69%|██████▉   | 269/391 [03:31<01:05,  1.88it/s]
Batches:  69%|██████▉   | 270/391 [03:32<01:14,  1.63it/s]
Batches:  69%|██████▉   | 271/391 [03:32<01:14,  1.62it/s]
Batches:  70%|██████▉   | 272/391 [03:33<01:14,  1.60it/s]
Batches:  70%|██████▉   | 273/391 [03:33<01:01,  1.92it/s]
Batches:  70%|███████   | 274/391 [03:34<00:57,  2.04it/s]
Batches:  70%|███████   | 275/391 [03:34<00:53,  2.15it/s]
Batches:  71%|███████   | 276/391 [03:34<00:49,  2.33it/s]
Batches:  71%|███████   | 277/391 [03:35<00:48,  2.35it/s]
Batches:  71%|███████   | 278/391 [03:35<00:47,  2.39it/s]
Batches:  71%|███████▏  | 279/391 [03:36<00:46,  2.39it/s]
Batches:  72%|███████▏  | 280/391 [03:36<00:52,  2.13it/s]
Batches:  72%|███████▏  | 281/391 [03:37<00:49,  2.21it/s]
Batches:  72%|███████▏  | 282/391 [03:37<00:48,  2.26it/s]
Batches:  72%|███████▏  | 283/391 [03:37<00:46,  2.30it/s]
Batches:  73%|███████▎  | 284/391 [03:38<00:42,  2.49it/s]
Batches:  73%|███████▎  | 285/391 [03:38<00:42,  2.48it/s]
Batches:  73%|███████▎  | 286/391 [03:38<00:37,  2.82it/s]
Batches:  73%|███████▎  | 287/391 [03:39<00:35,  2.92it/s]
Batches:  74%|███████▎  | 288/391 [03:39<00:47,  2.19it/s]
Batches:  74%|███████▍  | 289/391 [03:40<00:50,  2.02it/s]
Batches:  74%|███████▍  | 290/391 [03:41<00:51,  1.94it/s]
Batches:  74%|███████▍  | 291/391 [03:41<00:46,  2.16it/s]
Batches:  75%|███████▍  | 292/391 [03:41<00:41,  2.38it/s]
Batches:  75%|███████▍  | 293/391 [03:42<00:39,  2.48it/s]
Batches:  75%|███████▌  | 294/391 [03:42<00:47,  2.02it/s]
Batches:  75%|███████▌  | 295/391 [03:43<00:42,  2.28it/s]
Batches:  76%|███████▌  | 296/391 [03:43<00:37,  2.56it/s]
Batches:  76%|███████▌  | 297/391 [03:44<00:41,  2.24it/s]
Batches:  76%|███████▌  | 298/391 [03:44<00:35,  2.63it/s]
Batches:  76%|███████▋  | 299/391 [03:44<00:32,  2.79it/s]
Batches:  77%|███████▋  | 300/391 [03:45<00:37,  2.43it/s]
Batches:  77%|███████▋  | 301/391 [03:45<00:35,  2.51it/s]
Batches:  77%|███████▋  | 302/391 [03:45<00:38,  2.31it/s]
Batches:  77%|███████▋  | 303/391 [03:46<00:35,  2.46it/s]
Batches:  78%|███████▊  | 304/391 [03:46<00:38,  2.25it/s]
Batches:  78%|███████▊  | 305/391 [03:47<00:33,  2.60it/s]
Batches:  78%|███████▊  | 306/391 [03:47<00:35,  2.36it/s]
Batches:  79%|███████▊  | 307/391 [03:48<00:40,  2.06it/s]
Batches:  79%|███████▉  | 308/391 [03:48<00:34,  2.43it/s]
Batches:  79%|███████▉  | 309/391 [03:48<00:30,  2.71it/s]
Batches:  79%|███████▉  | 310/391 [03:49<00:27,  2.98it/s]
Batches:  80%|███████▉  | 311/391 [03:49<00:26,  2.97it/s]
Batches:  80%|███████▉  | 312/391 [03:49<00:26,  2.97it/s]
Batches:  80%|████████  | 313/391 [03:50<00:30,  2.57it/s]
Batches:  80%|████████  | 314/391 [03:50<00:32,  2.38it/s]
Batches:  81%|████████  | 315/391 [03:50<00:28,  2.66it/s]
Batches:  81%|████████  | 316/391 [03:51<00:28,  2.65it/s]
Batches:  81%|████████  | 317/391 [03:51<00:26,  2.81it/s]
Batches:  81%|████████▏ | 318/391 [03:52<00:29,  2.48it/s]
Batches:  82%|████████▏ | 319/391 [03:52<00:25,  2.79it/s]
Batches:  82%|████████▏ | 320/391 [03:52<00:23,  3.08it/s]
Batches:  82%|████████▏ | 321/391 [03:52<00:21,  3.25it/s]
Batches:  82%|████████▏ | 322/391 [03:53<00:21,  3.22it/s]
Batches:  83%|████████▎ | 323/391 [03:53<00:26,  2.56it/s]
Batches:  83%|████████▎ | 324/391 [03:54<00:23,  2.87it/s]
Batches:  83%|████████▎ | 325/391 [03:54<00:25,  2.60it/s]
Batches:  83%|████████▎ | 326/391 [03:55<00:26,  2.44it/s]
Batches:  84%|████████▎ | 327/391 [03:55<00:26,  2.37it/s]
Batches:  84%|████████▍ | 328/391 [03:55<00:23,  2.71it/s]
Batches:  84%|████████▍ | 329/391 [03:56<00:24,  2.55it/s]
Batches:  84%|████████▍ | 330/391 [03:56<00:21,  2.81it/s]
Batches:  85%|████████▍ | 331/391 [03:56<00:23,  2.61it/s]
Batches:  85%|████████▍ | 332/391 [03:57<00:20,  2.89it/s]
Batches:  85%|████████▌ | 333/391 [03:57<00:17,  3.23it/s]
Batches:  85%|████████▌ | 334/391 [03:57<00:19,  2.87it/s]
Batches:  86%|████████▌ | 335/391 [03:58<00:18,  3.08it/s]
Batches:  86%|████████▌ | 336/391 [03:58<00:17,  3.23it/s]
Batches:  86%|████████▌ | 337/391 [03:58<00:14,  3.61it/s]
Batches:  86%|████████▋ | 338/391 [03:58<00:14,  3.66it/s]
Batches:  87%|████████▋ | 339/391 [03:59<00:13,  3.96it/s]
Batches:  87%|████████▋ | 340/391 [03:59<00:12,  4.08it/s]
Batches:  87%|████████▋ | 341/391 [03:59<00:12,  3.96it/s]
Batches:  87%|████████▋ | 342/391 [03:59<00:12,  3.93it/s]
Batches:  88%|████████▊ | 343/391 [04:00<00:12,  3.79it/s]
Batches:  88%|████████▊ | 344/391 [04:00<00:12,  3.75it/s]
Batches:  88%|████████▊ | 345/391 [04:00<00:11,  3.97it/s]
Batches:  88%|████████▊ | 346/391 [04:00<00:11,  3.94it/s]
Batches:  89%|████████▊ | 347/391 [04:01<00:10,  4.14it/s]
Batches:  89%|████████▉ | 348/391 [04:01<00:10,  4.10it/s]
Batches:  89%|████████▉ | 349/391 [04:01<00:10,  4.03it/s]
Batches:  90%|████████▉ | 350/391 [04:01<00:10,  3.77it/s]
Batches:  90%|████████▉ | 351/391 [04:02<00:10,  3.86it/s]
Batches:  90%|█████████ | 352/391 [04:02<00:09,  4.16it/s]
Batches:  90%|█████████ | 353/391 [04:02<00:08,  4.50it/s]
Batches:  91%|█████████ | 354/391 [04:02<00:08,  4.39it/s]
Batches:  91%|█████████ | 355/391 [04:02<00:07,  4.67it/s]
Batches:  91%|█████████ | 356/391 [04:03<00:07,  4.65it/s]
Batches:  91%|█████████▏| 357/391 [04:03<00:07,  4.85it/s]
Batches:  92%|█████████▏| 358/391 [04:03<00:09,  3.42it/s]
Batches:  92%|█████████▏| 359/391 [04:03<00:08,  3.79it/s]
Batches:  92%|█████████▏| 360/391 [04:04<00:08,  3.74it/s]
Batches:  92%|█████████▏| 361/391 [04:04<00:07,  3.93it/s]
Batches:  93%|█████████▎| 362/391 [04:04<00:06,  4.18it/s]
Batches:  93%|█████████▎| 363/391 [04:04<00:06,  4.31it/s]
Batches:  93%|█████████▎| 364/391 [04:05<00:06,  4.29it/s]
Batches:  93%|█████████▎| 365/391 [04:05<00:05,  4.41it/s]
Batches:  94%|█████████▎| 366/391 [04:05<00:05,  4.44it/s]
Batches:  94%|█████████▍| 367/391 [04:05<00:05,  4.55it/s]
Batches:  94%|█████████▍| 368/391 [04:05<00:05,  4.43it/s]
Batches:  94%|█████████▍| 369/391 [04:06<00:04,  4.44it/s]
Batches:  95%|█████████▍| 370/391 [04:06<00:04,  4.49it/s]
Batches:  95%|█████████▍| 371/391 [04:06<00:04,  4.98it/s]
Batches:  95%|█████████▌| 372/391 [04:06<00:03,  5.11it/s]
Batches:  95%|█████████▌| 373/391 [04:07<00:04,  4.48it/s]
Batches:  96%|█████████▌| 374/391 [04:07<00:04,  4.11it/s]
Batches:  96%|█████████▌| 375/391 [04:07<00:03,  4.33it/s]
Batches:  96%|█████████▌| 376/391 [04:07<00:03,  4.69it/s]
Batches:  96%|█████████▋| 377/391 [04:07<00:02,  4.93it/s]
Batches:  97%|█████████▋| 378/391 [04:08<00:02,  5.16it/s]
Batches:  97%|█████████▋| 379/391 [04:08<00:02,  5.40it/s]
Batches:  97%|█████████▋| 380/391 [04:08<00:02,  5.26it/s]
Batches:  97%|█████████▋| 381/391 [04:08<00:01,  5.31it/s]
Batches:  98%|█████████▊| 382/391 [04:08<00:01,  5.16it/s]
Batches:  98%|█████████▊| 383/391 [04:08<00:01,  5.34it/s]
Batches:  98%|█████████▊| 384/391 [04:09<00:01,  5.49it/s]
Batches:  98%|█████████▊| 385/391 [04:09<00:01,  5.41it/s]
Batches:  99%|█████████▊| 386/391 [04:09<00:00,  5.17it/s]
Batches:  99%|█████████▉| 387/391 [04:09<00:00,  5.45it/s]
Batches:  99%|█████████▉| 388/391 [04:09<00:00,  5.39it/s]
Batches:  99%|█████████▉| 389/391 [04:10<00:00,  5.14it/s]
Batches: 100%|█████████▉| 390/391 [04:10<00:00,  5.01it/s]
Batches: 100%|██████████| 391/391 [04:10<00:00,  5.27it/s]
Batches: 100%|██████████| 391/391 [04:10<00:00,  1.56it/s]
2025-12-16 22:39:12 - Encoding Batch 2/2...

Batches:   0%|          | 0/87 [00:00<?, ?it/s]
Batches:   2%|▏         | 2/87 [00:00<00:18,  4.61it/s]
Batches:   3%|▎         | 3/87 [00:00<00:17,  4.92it/s]
Batches:   5%|▍         | 4/87 [00:00<00:15,  5.40it/s]
Batches:   6%|▌         | 5/87 [00:00<00:16,  5.05it/s]
Batches:   7%|▋         | 6/87 [00:01<00:15,  5.29it/s]
Batches:   8%|▊         | 7/87 [00:01<00:14,  5.66it/s]
Batches:   9%|▉         | 8/87 [00:01<00:14,  5.59it/s]
Batches:  10%|█         | 9/87 [00:01<00:15,  5.15it/s]
Batches:  11%|█▏        | 10/87 [00:01<00:14,  5.39it/s]
Batches:  13%|█▎        | 11/87 [00:02<00:14,  5.21it/s]
Batches:  14%|█▍        | 12/87 [00:02<00:14,  5.28it/s]
Batches:  15%|█▍        | 13/87 [00:02<00:13,  5.59it/s]
Batches:  16%|█▌        | 14/87 [00:02<00:13,  5.51it/s]
Batches:  17%|█▋        | 15/87 [00:02<00:12,  5.63it/s]
Batches:  18%|█▊        | 16/87 [00:02<00:12,  5.90it/s]
Batches:  20%|█▉        | 17/87 [00:03<00:12,  5.66it/s]
Batches:  21%|██        | 18/87 [00:03<00:12,  5.40it/s]
Batches:  22%|██▏       | 19/87 [00:03<00:11,  5.82it/s]
Batches:  23%|██▎       | 20/87 [00:03<00:10,  6.19it/s]
Batches:  24%|██▍       | 21/87 [00:03<00:10,  6.31it/s]
Batches:  25%|██▌       | 22/87 [00:03<00:10,  6.09it/s]
Batches:  26%|██▋       | 23/87 [00:04<00:10,  6.13it/s]
Batches:  28%|██▊       | 24/87 [00:04<00:09,  6.36it/s]
Batches:  29%|██▊       | 25/87 [00:04<00:09,  6.58it/s]
Batches:  30%|██▉       | 26/87 [00:04<00:09,  6.19it/s]
Batches:  31%|███       | 27/87 [00:04<00:09,  6.02it/s]
Batches:  32%|███▏      | 28/87 [00:04<00:10,  5.87it/s]
Batches:  33%|███▎      | 29/87 [00:05<00:09,  5.90it/s]
Batches:  34%|███▍      | 30/87 [00:05<00:09,  6.06it/s]
Batches:  36%|███▌      | 31/87 [00:05<00:08,  6.34it/s]
Batches:  37%|███▋      | 32/87 [00:05<00:13,  4.19it/s]
Batches:  38%|███▊      | 33/87 [00:05<00:11,  4.61it/s]
Batches:  39%|███▉      | 34/87 [00:06<00:10,  5.16it/s]
Batches:  40%|████      | 35/87 [00:06<00:09,  5.31it/s]
Batches:  41%|████▏     | 36/87 [00:06<00:09,  5.64it/s]
Batches:  43%|████▎     | 37/87 [00:06<00:08,  5.91it/s]
Batches:  44%|████▎     | 38/87 [00:06<00:07,  6.22it/s]
Batches:  45%|████▍     | 39/87 [00:06<00:08,  5.65it/s]
Batches:  46%|████▌     | 40/87 [00:07<00:07,  5.97it/s]
Batches:  47%|████▋     | 41/87 [00:07<00:07,  6.03it/s]
Batches:  48%|████▊     | 42/87 [00:07<00:07,  6.39it/s]
Batches:  49%|████▉     | 43/87 [00:07<00:06,  6.59it/s]
Batches:  51%|█████     | 44/87 [00:07<00:06,  6.31it/s]
Batches:  52%|█████▏    | 45/87 [00:07<00:06,  6.58it/s]
Batches:  53%|█████▎    | 46/87 [00:07<00:06,  6.77it/s]
Batches:  54%|█████▍    | 47/87 [00:08<00:05,  6.84it/s]
Batches:  55%|█████▌    | 48/87 [00:08<00:05,  6.69it/s]
Batches:  56%|█████▋    | 49/87 [00:08<00:05,  6.77it/s]
Batches:  57%|█████▋    | 50/87 [00:08<00:05,  6.95it/s]
Batches:  59%|█████▊    | 51/87 [00:08<00:05,  7.07it/s]
Batches:  60%|█████▉    | 52/87 [00:08<00:05,  6.94it/s]
Batches:  61%|██████    | 53/87 [00:09<00:05,  6.78it/s]
Batches:  62%|██████▏   | 54/87 [00:09<00:05,  6.50it/s]
Batches:  63%|██████▎   | 55/87 [00:09<00:04,  6.44it/s]
Batches:  64%|██████▍   | 56/87 [00:09<00:04,  6.31it/s]
Batches:  66%|██████▌   | 57/87 [00:09<00:04,  6.18it/s]
Batches:  67%|██████▋   | 58/87 [00:09<00:04,  6.48it/s]
Batches:  68%|██████▊   | 59/87 [00:09<00:04,  6.42it/s]
Batches:  69%|██████▉   | 60/87 [00:10<00:04,  6.68it/s]
Batches:  70%|███████   | 61/87 [00:10<00:03,  6.86it/s]
Batches:  71%|███████▏  | 62/87 [00:10<00:03,  7.00it/s]
Batches:  72%|███████▏  | 63/87 [00:10<00:03,  7.01it/s]
Batches:  74%|███████▎  | 64/87 [00:10<00:03,  7.44it/s]
Batches:  75%|███████▍  | 65/87 [00:10<00:02,  7.40it/s]
Batches:  76%|███████▌  | 66/87 [00:10<00:02,  7.17it/s]
Batches:  77%|███████▋  | 67/87 [00:11<00:02,  7.05it/s]
Batches:  78%|███████▊  | 68/87 [00:11<00:02,  7.44it/s]
Batches:  79%|███████▉  | 69/87 [00:11<00:02,  7.48it/s]
Batches:  80%|████████  | 70/87 [00:11<00:02,  7.68it/s]
Batches:  82%|████████▏ | 71/87 [00:11<00:01,  8.01it/s]
Batches:  83%|████████▎ | 72/87 [00:11<00:01,  8.35it/s]
Batches:  84%|████████▍ | 73/87 [00:11<00:01,  8.05it/s]
Batches:  85%|████████▌ | 74/87 [00:11<00:01,  8.10it/s]
Batches:  86%|████████▌ | 75/87 [00:12<00:01,  8.52it/s]
Batches:  87%|████████▋ | 76/87 [00:12<00:01,  8.14it/s]
Batches:  89%|████████▊ | 77/87 [00:12<00:01,  8.33it/s]
Batches:  90%|████████▉ | 78/87 [00:12<00:01,  8.71it/s]
Batches:  91%|█████████ | 79/87 [00:12<00:00,  8.71it/s]
Batches:  93%|█████████▎| 81/87 [00:12<00:00,  9.58it/s]
Batches:  95%|█████████▌| 83/87 [00:12<00:00, 10.51it/s]
Batches:  98%|█████████▊| 85/87 [00:12<00:00, 11.65it/s]
Batches: 100%|██████████| 87/87 [00:13<00:00, 13.41it/s]
Batches: 100%|██████████| 87/87 [00:13<00:00,  6.65it/s]
2025-12-16 22:39:25 - Combining results with RRF...
2025-12-16 22:39:25 - Evaluating results...
2025-12-16 22:39:25 - For evaluation, we ignore identical query and document ids (default), please explicitly set ``ignore_identical_ids=False`` to ignore this.
2025-12-16 22:39:25 - 

2025-12-16 22:39:25 - NDCG@1: 0.2857
2025-12-16 22:39:25 - NDCG@3: 0.3415
2025-12-16 22:39:25 - NDCG@5: 0.3375
2025-12-16 22:39:25 - NDCG@10: 0.3821
2025-12-16 22:39:25 - 

2025-12-16 22:39:25 - MAP@1: 0.1399
2025-12-16 22:39:25 - MAP@3: 0.2490
2025-12-16 22:39:25 - MAP@5: 0.2669
2025-12-16 22:39:25 - MAP@10: 0.2939
2025-12-16 22:39:25 - 

2025-12-16 22:39:25 - Recall@1: 0.1399
2025-12-16 22:39:25 - Recall@3: 0.3512
2025-12-16 22:39:25 - Recall@5: 0.3810
2025-12-16 22:39:25 - Recall@10: 0.4821
2025-12-16 22:39:25 - 

2025-12-16 22:39:25 - P@1: 0.2857
2025-12-16 22:39:25 - P@3: 0.2619
2025-12-16 22:39:25 - P@5: 0.1786
2025-12-16 22:39:25 - P@10: 0.1214
2025-12-16 22:39:25 - Domain fiqa - Recall@10: 0.4821, nDCG@10: 0.3821
2025-12-16 22:39:25 - 
============================================================
2025-12-16 22:39:25 - Processing domain: govt
2025-12-16 22:39:25 - ============================================================
2025-12-16 22:39:25 - Loading Corpus...

  0%|          | 0/49607 [00:00<?, ?it/s]
