2025-12-17 08:37:52 - Using device: cuda
2025-12-17 08:37:52 - Loading model: BAAI/bge-base-en-v1.5
2025-12-17 08:37:52 - Load pretrained SentenceTransformer: BAAI/bge-base-en-v1.5
2025-12-17 08:37:54 - Query prompt: None, Passage prompt: None
2025-12-17 08:37:54 - Query prompt name: None, Passage prompt name: None
2025-12-17 08:37:54 - 
============================================================
2025-12-17 08:37:54 - Evaluating Hierarchical Multi-Granularity on domain: clapnq
2025-12-17 08:37:54 - ============================================================
2025-12-17 08:37:54 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  6%|▌         | 10467/183408 [00:00<00:01, 104643.90it/s]
 12%|█▏        | 21613/183408 [00:00<00:01, 108648.45it/s]
 18%|█▊        | 32953/183408 [00:00<00:01, 110815.45it/s]
 27%|██▋       | 49498/183408 [00:00<00:01, 132377.31it/s]
 37%|███▋      | 67150/183408 [00:00<00:00, 148291.78it/s]
 45%|████▍     | 82007/183408 [00:00<00:01, 86215.73it/s] 
 54%|█████▍    | 99702/183408 [00:00<00:00, 106184.46it/s]
 64%|██████▍   | 118107/183408 [00:01<00:00, 124809.41it/s]
 74%|███████▍  | 135696/183408 [00:01<00:00, 137816.99it/s]
 84%|████████▎ | 153477/183408 [00:01<00:00, 148483.65it/s]
 93%|█████████▎| 171113/183408 [00:01<00:00, 156172.12it/s]
100%|██████████| 183408/183408 [00:01<00:00, 132371.73it/s]
2025-12-17 08:37:56 - Loaded 183408 Documents.
2025-12-17 08:37:56 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-17 08:37:56 - Loading Queries...
2025-12-17 08:37:56 - Loaded 32 Queries.
2025-12-17 08:37:56 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-17 08:37:56 - Corpus: 183408 docs | Queries: 32 queries
2025-12-17 08:37:56 - Step 1: Creating sentence-level corpus...
2025-12-17 08:37:58 - Sentence-level corpus: 855853 chunks
2025-12-17 08:37:58 - Step 1: Retrieving at sentence level...
2025-12-17 08:37:58 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
2025-12-17 08:37:59 - Sorting Corpus by document length (Longest first)...
2025-12-17 08:37:59 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 08:37:59 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 08:37:59 - Encoding Batch 1/18...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  89%|████████▉ | 349/391 [01:44<00:09,  4.32it/s]
Batches:  90%|████████▉ | 350/391 [01:44<00:09,  4.46it/s]
Batches:  90%|████████▉ | 351/391 [01:44<00:08,  4.79it/s]
Batches:  90%|█████████ | 352/391 [01:45<00:08,  4.83it/s]
Batches:  90%|█████████ | 353/391 [01:45<00:08,  4.44it/s]
Batches:  91%|█████████ | 354/391 [01:45<00:08,  4.52it/s]
Batches:  91%|█████████ | 355/391 [01:45<00:07,  4.65it/s]
Batches:  91%|█████████ | 356/391 [01:45<00:07,  4.83it/s]
Batches:  91%|█████████▏| 357/391 [01:46<00:07,  4.49it/s]
Batches:  92%|█████████▏| 358/391 [01:46<00:07,  4.56it/s]
Batches:  92%|█████████▏| 359/391 [01:46<00:07,  4.40it/s]
Batches:  92%|█████████▏| 360/391 [01:46<00:07,  4.24it/s]
Batches:  92%|█████████▏| 361/391 [01:47<00:06,  4.45it/s]
Batches:  93%|█████████▎| 362/391 [01:47<00:06,  4.37it/s]
Batches:  93%|█████████▎| 363/391 [01:47<00:06,  4.19it/s]
Batches:  93%|█████████▎| 364/391 [01:47<00:05,  4.66it/s]
Batches:  93%|█████████▎| 365/391 [01:47<00:05,  4.67it/s]
Batches:  94%|█████████▎| 366/391 [01:48<00:05,  4.47it/s]
Batches:  94%|█████████▍| 367/391 [01:48<00:05,  4.28it/s]
Batches:  94%|█████████▍| 368/391 [01:48<00:05,  4.39it/s]
Batches:  94%|█████████▍| 369/391 [01:48<00:05,  4.25it/s]
Batches:  95%|█████████▍| 370/391 [01:49<00:05,  4.08it/s]
Batches:  95%|█████████▍| 371/391 [01:49<00:04,  4.26it/s]
Batches:  95%|█████████▌| 372/391 [01:49<00:04,  4.13it/s]
Batches:  95%|█████████▌| 373/391 [01:49<00:03,  4.53it/s]
Batches:  96%|█████████▌| 374/391 [01:50<00:03,  4.43it/s]
Batches:  96%|█████████▌| 375/391 [01:50<00:03,  4.24it/s]
Batches:  96%|█████████▌| 376/391 [01:50<00:03,  4.35it/s]
Batches:  96%|█████████▋| 377/391 [01:50<00:03,  4.47it/s]
Batches:  97%|█████████▋| 378/391 [01:51<00:02,  4.39it/s]
Batches:  97%|█████████▋| 379/391 [01:51<00:02,  4.78it/s]
Batches:  97%|█████████▋| 380/391 [01:51<00:02,  4.51it/s]
Batches:  97%|█████████▋| 381/391 [01:51<00:02,  4.42it/s]
Batches:  98%|█████████▊| 382/391 [01:51<00:02,  4.39it/s]
Batches:  98%|█████████▊| 383/391 [01:52<00:01,  4.46it/s]
Batches:  98%|█████████▊| 384/391 [01:52<00:01,  4.43it/s]
Batches:  98%|█████████▊| 385/391 [01:52<00:01,  4.58it/s]
Batches:  99%|█████████▊| 386/391 [01:52<00:01,  4.46it/s]
Batches:  99%|█████████▉| 387/391 [01:53<00:00,  4.55it/s]
Batches:  99%|█████████▉| 388/391 [01:53<00:00,  4.39it/s]
Batches:  99%|█████████▉| 389/391 [01:53<00:00,  4.30it/s]
Batches: 100%|█████████▉| 390/391 [01:53<00:00,  4.46it/s]
Batches: 100%|██████████| 391/391 [01:53<00:00,  4.37it/s]
Batches: 100%|██████████| 391/391 [01:53<00:00,  3.43it/s]
2025-12-17 08:59:57 - Encoding Batch 4/4...

Batches:   0%|          | 0/261 [00:00<?, ?it/s]
Batches:   1%|          | 2/261 [00:00<00:32,  8.02it/s]
Batches:   1%|          | 3/261 [00:00<00:41,  6.19it/s]
Batches:   2%|▏         | 4/261 [00:00<00:43,  5.95it/s]
Batches:   2%|▏         | 5/261 [00:00<00:45,  5.61it/s]
Batches:   2%|▏         | 6/261 [00:01<00:50,  5.02it/s]
Batches:   3%|▎         | 7/261 [00:01<00:51,  4.95it/s]
Batches:   3%|▎         | 8/261 [00:01<00:55,  4.59it/s]
Batches:   3%|▎         | 9/261 [00:01<00:58,  4.33it/s]
Batches:   4%|▍         | 10/261 [00:02<00:55,  4.50it/s]
Batches:   4%|▍         | 11/261 [00:02<00:54,  4.55it/s]
Batches:   5%|▍         | 12/261 [00:02<00:52,  4.76it/s]
Batches:   5%|▍         | 13/261 [00:02<00:50,  4.88it/s]
Batches:   5%|▌         | 14/261 [00:02<00:49,  4.99it/s]
Batches:   6%|▌         | 15/261 [00:03<00:50,  4.88it/s]
Batches:   6%|▌         | 16/261 [00:03<00:51,  4.76it/s]
Batches:   7%|▋         | 17/261 [00:03<00:52,  4.67it/s]
Batches:   7%|▋         | 18/261 [00:03<00:50,  4.81it/s]
Batches:   7%|▋         | 19/261 [00:03<00:49,  4.87it/s]
Batches:   8%|▊         | 20/261 [00:04<00:47,  5.08it/s]
Batches:   8%|▊         | 21/261 [00:04<00:44,  5.38it/s]
Batches:   8%|▊         | 22/261 [00:04<00:46,  5.12it/s]
Batches:   9%|▉         | 23/261 [00:04<00:49,  4.86it/s]
Batches:   9%|▉         | 24/261 [00:04<00:47,  4.97it/s]
Batches:  10%|▉         | 25/261 [00:05<00:47,  4.93it/s]
Batches:  10%|▉         | 26/261 [00:05<00:46,  5.08it/s]
Batches:  10%|█         | 27/261 [00:05<00:48,  4.81it/s]
Batches:  11%|█         | 28/261 [00:05<00:45,  5.14it/s]
Batches:  11%|█         | 29/261 [00:05<00:46,  4.96it/s]
Batches:  11%|█▏        | 30/261 [00:06<00:46,  4.92it/s]
Batches:  12%|█▏        | 31/261 [00:06<00:47,  4.84it/s]
Batches:  12%|█▏        | 32/261 [00:06<00:45,  5.01it/s]
Batches:  13%|█▎        | 33/261 [00:06<00:41,  5.43it/s]
Batches:  13%|█▎        | 34/261 [00:06<00:43,  5.23it/s]
Batches:  13%|█▎        | 35/261 [00:07<00:45,  4.96it/s]
Batches:  14%|█▍        | 36/261 [00:07<00:45,  4.97it/s]
Batches:  14%|█▍        | 37/261 [00:07<00:43,  5.18it/s]
Batches:  15%|█▍        | 38/261 [00:07<00:43,  5.11it/s]
Batches:  15%|█▍        | 39/261 [00:07<00:45,  4.91it/s]
Batches:  15%|█▌        | 40/261 [00:07<00:43,  5.12it/s]
Batches:  16%|█▌        | 41/261 [00:08<00:44,  4.93it/s]
Batches:  16%|█▌        | 42/261 [00:08<00:44,  4.96it/s]
Batches:  16%|█▋        | 43/261 [00:08<00:42,  5.07it/s]
Batches:  17%|█▋        | 44/261 [00:08<00:45,  4.75it/s]
Batches:  17%|█▋        | 45/261 [00:08<00:41,  5.22it/s]
Batches:  18%|█▊        | 46/261 [00:09<00:41,  5.16it/s]
Batches:  18%|█▊        | 47/261 [00:09<00:41,  5.11it/s]
Batches:  18%|█▊        | 48/261 [00:09<00:41,  5.08it/s]
Batches:  19%|█▉        | 49/261 [00:09<00:41,  5.11it/s]
Batches:  19%|█▉        | 50/261 [00:09<00:41,  5.10it/s]
Batches:  20%|█▉        | 51/261 [00:10<00:41,  5.10it/s]
Batches:  20%|█▉        | 52/261 [00:10<00:41,  5.05it/s]
Batches:  20%|██        | 53/261 [00:10<00:41,  5.05it/s]
Batches:  21%|██        | 54/261 [00:10<00:40,  5.09it/s]
Batches:  21%|██        | 55/261 [00:10<00:37,  5.56it/s]
Batches:  21%|██▏       | 56/261 [00:11<00:37,  5.49it/s]
Batches:  22%|██▏       | 57/261 [00:11<00:38,  5.23it/s]
Batches:  22%|██▏       | 58/261 [00:11<00:38,  5.29it/s]
Batches:  23%|██▎       | 59/261 [00:11<00:38,  5.31it/s]
Batches:  23%|██▎       | 60/261 [00:11<00:37,  5.31it/s]
Batches:  23%|██▎       | 61/261 [00:12<00:36,  5.46it/s]
Batches:  24%|██▍       | 62/261 [00:12<00:37,  5.34it/s]
Batches:  24%|██▍       | 63/261 [00:12<00:35,  5.55it/s]
Batches:  25%|██▍       | 64/261 [00:12<00:36,  5.33it/s]
Batches:  25%|██▍       | 65/261 [00:12<00:37,  5.22it/s]
Batches:  25%|██▌       | 66/261 [00:12<00:36,  5.28it/s]
Batches:  26%|██▌       | 67/261 [00:13<00:36,  5.25it/s]
Batches:  26%|██▌       | 68/261 [00:13<00:36,  5.35it/s]
Batches:  26%|██▋       | 69/261 [00:13<00:37,  5.14it/s]
Batches:  27%|██▋       | 70/261 [00:13<00:37,  5.07it/s]
Batches:  27%|██▋       | 71/261 [00:13<00:37,  5.12it/s]
Batches:  28%|██▊       | 72/261 [00:14<00:36,  5.17it/s]
Batches:  28%|██▊       | 73/261 [00:14<00:36,  5.11it/s]
Batches:  28%|██▊       | 74/261 [00:14<00:37,  5.03it/s]
Batches:  29%|██▊       | 75/261 [00:14<00:37,  4.93it/s]
Batches:  29%|██▉       | 76/261 [00:14<00:36,  5.06it/s]
Batches:  30%|██▉       | 77/261 [00:15<00:36,  5.03it/s]
Batches:  30%|██▉       | 78/261 [00:15<00:35,  5.19it/s]
Batches:  30%|███       | 79/261 [00:15<00:33,  5.44it/s]
Batches:  31%|███       | 80/261 [00:15<00:34,  5.27it/s]
Batches:  31%|███       | 81/261 [00:15<00:32,  5.48it/s]
Batches:  31%|███▏      | 82/261 [00:16<00:33,  5.30it/s]
Batches:  32%|███▏      | 83/261 [00:16<00:34,  5.18it/s]
Batches:  32%|███▏      | 84/261 [00:16<00:34,  5.19it/s]
Batches:  33%|███▎      | 85/261 [00:16<00:33,  5.19it/s]
Batches:  33%|███▎      | 86/261 [00:16<00:33,  5.28it/s]
Batches:  33%|███▎      | 87/261 [00:16<00:30,  5.67it/s]
Batches:  34%|███▎      | 88/261 [00:17<00:30,  5.66it/s]
Batches:  34%|███▍      | 89/261 [00:17<00:30,  5.65it/s]
Batches:  34%|███▍      | 90/261 [00:17<00:29,  5.89it/s]
Batches:  35%|███▍      | 91/261 [00:17<00:29,  5.74it/s]
Batches:  35%|███▌      | 92/261 [00:17<00:30,  5.60it/s]
Batches:  36%|███▌      | 93/261 [00:18<00:30,  5.58it/s]
Batches:  36%|███▌      | 94/261 [00:18<00:28,  5.80it/s]
Batches:  36%|███▋      | 95/261 [00:18<00:28,  5.78it/s]
Batches:  37%|███▋      | 96/261 [00:18<00:27,  5.94it/s]
Batches:  37%|███▋      | 97/261 [00:18<00:30,  5.43it/s]
Batches:  38%|███▊      | 98/261 [00:18<00:29,  5.44it/s]
Batches:  38%|███▊      | 99/261 [00:19<00:28,  5.61it/s]
Batches:  38%|███▊      | 100/261 [00:19<00:28,  5.57it/s]
Batches:  39%|███▊      | 101/261 [00:19<00:28,  5.60it/s]
Batches:  39%|███▉      | 102/261 [00:19<00:29,  5.42it/s]
Batches:  39%|███▉      | 103/261 [00:19<00:28,  5.45it/s]
Batches:  40%|███▉      | 104/261 [00:20<00:28,  5.46it/s]
Batches:  40%|████      | 105/261 [00:20<00:28,  5.43it/s]
Batches:  41%|████      | 106/261 [00:20<00:28,  5.43it/s]
Batches:  41%|████      | 107/261 [00:20<00:28,  5.49it/s]
Batches:  41%|████▏     | 108/261 [00:20<00:27,  5.66it/s]
Batches:  42%|████▏     | 109/261 [00:20<00:27,  5.59it/s]
Batches:  42%|████▏     | 110/261 [00:21<00:26,  5.74it/s]
Batches:  43%|████▎     | 111/261 [00:21<00:24,  6.02it/s]
Batches:  43%|████▎     | 112/261 [00:21<00:24,  5.97it/s]
Batches:  43%|████▎     | 113/261 [00:21<00:25,  5.81it/s]
Batches:  44%|████▎     | 114/261 [00:21<00:25,  5.75it/s]
Batches:  44%|████▍     | 115/261 [00:21<00:26,  5.59it/s]
Batches:  44%|████▍     | 116/261 [00:22<00:25,  5.63it/s]
Batches:  45%|████▍     | 117/261 [00:22<00:25,  5.76it/s]
Batches:  45%|████▌     | 118/261 [00:22<00:29,  4.83it/s]
Batches:  46%|████▌     | 119/261 [00:22<00:28,  5.04it/s]
Batches:  46%|████▌     | 120/261 [00:22<00:26,  5.39it/s]
Batches:  46%|████▋     | 121/261 [00:23<00:25,  5.54it/s]
Batches:  47%|████▋     | 122/261 [00:23<00:24,  5.68it/s]
Batches:  47%|████▋     | 123/261 [00:23<00:23,  5.92it/s]
Batches:  48%|████▊     | 124/261 [00:23<00:23,  5.90it/s]
Batches:  48%|████▊     | 125/261 [00:23<00:23,  5.85it/s]
Batches:  48%|████▊     | 126/261 [00:23<00:23,  5.83it/s]
Batches:  49%|████▊     | 127/261 [00:24<00:22,  5.83it/s]
Batches:  49%|████▉     | 128/261 [00:24<00:22,  5.96it/s]
Batches:  49%|████▉     | 129/261 [00:24<00:21,  6.07it/s]
Batches:  50%|████▉     | 130/261 [00:24<00:21,  6.16it/s]
Batches:  50%|█████     | 131/261 [00:24<00:19,  6.54it/s]
Batches:  51%|█████     | 132/261 [00:24<00:21,  6.10it/s]
Batches:  51%|█████     | 133/261 [00:25<00:21,  6.09it/s]
Batches:  51%|█████▏    | 134/261 [00:25<00:21,  6.01it/s]
Batches:  52%|█████▏    | 135/261 [00:25<00:23,  5.28it/s]
Batches:  52%|█████▏    | 136/261 [00:25<00:22,  5.61it/s]
Batches:  52%|█████▏    | 137/261 [00:25<00:21,  5.76it/s]
Batches:  53%|█████▎    | 138/261 [00:25<00:21,  5.82it/s]
Batches:  53%|█████▎    | 139/261 [00:26<00:20,  6.01it/s]
Batches:  54%|█████▎    | 140/261 [00:26<00:19,  6.19it/s]
Batches:  54%|█████▍    | 141/261 [00:26<00:18,  6.37it/s]
Batches:  54%|█████▍    | 142/261 [00:26<00:18,  6.33it/s]
Batches:  55%|█████▍    | 143/261 [00:26<00:18,  6.33it/s]
Batches:  55%|█████▌    | 144/261 [00:26<00:18,  6.19it/s]
Batches:  56%|█████▌    | 145/261 [00:27<00:18,  6.11it/s]
Batches:  56%|█████▌    | 146/261 [00:27<00:18,  6.16it/s]
Batches:  56%|█████▋    | 147/261 [00:27<00:18,  6.17it/s]
Batches:  57%|█████▋    | 148/261 [00:27<00:18,  6.27it/s]
Batches:  57%|█████▋    | 149/261 [00:27<00:17,  6.54it/s]
Batches:  57%|█████▋    | 150/261 [00:27<00:16,  6.65it/s]
Batches:  58%|█████▊    | 151/261 [00:27<00:16,  6.48it/s]
Batches:  58%|█████▊    | 152/261 [00:28<00:16,  6.50it/s]
Batches:  59%|█████▊    | 153/261 [00:28<00:16,  6.52it/s]
Batches:  59%|█████▉    | 154/261 [00:28<00:16,  6.61it/s]
Batches:  59%|█████▉    | 155/261 [00:28<00:14,  7.24it/s]
Batches:  60%|█████▉    | 156/261 [00:28<00:14,  7.30it/s]
Batches:  60%|██████    | 157/261 [00:28<00:14,  6.98it/s]
Batches:  61%|██████    | 158/261 [00:28<00:14,  7.24it/s]
Batches:  61%|██████    | 159/261 [00:29<00:14,  6.98it/s]
Batches:  61%|██████▏   | 160/261 [00:29<00:14,  6.94it/s]
Batches:  62%|██████▏   | 161/261 [00:29<00:15,  6.52it/s]
Batches:  62%|██████▏   | 162/261 [00:29<00:14,  6.77it/s]
Batches:  62%|██████▏   | 163/261 [00:29<00:14,  6.83it/s]
Batches:  63%|██████▎   | 164/261 [00:29<00:13,  7.00it/s]
Batches:  63%|██████▎   | 165/261 [00:29<00:14,  6.69it/s]
Batches:  64%|██████▎   | 166/261 [00:30<00:14,  6.73it/s]
Batches:  64%|██████▍   | 167/261 [00:30<00:13,  6.94it/s]
Batches:  64%|██████▍   | 168/261 [00:30<00:13,  7.07it/s]
Batches:  65%|██████▍   | 169/261 [00:30<00:13,  6.86it/s]
Batches:  65%|██████▌   | 170/261 [00:30<00:13,  6.73it/s]
Batches:  66%|██████▌   | 171/261 [00:30<00:13,  6.69it/s]
Batches:  66%|██████▌   | 172/261 [00:31<00:13,  6.69it/s]
Batches:  66%|██████▋   | 173/261 [00:31<00:13,  6.57it/s]
Batches:  67%|██████▋   | 174/261 [00:31<00:12,  6.77it/s]
Batches:  67%|██████▋   | 175/261 [00:31<00:12,  6.90it/s]
Batches:  67%|██████▋   | 176/261 [00:31<00:12,  6.97it/s]
Batches:  68%|██████▊   | 177/261 [00:31<00:12,  6.75it/s]
Batches:  68%|██████▊   | 178/261 [00:31<00:11,  6.93it/s]
Batches:  69%|██████▊   | 179/261 [00:32<00:12,  6.69it/s]
Batches:  69%|██████▉   | 180/261 [00:32<00:11,  6.98it/s]
Batches:  69%|██████▉   | 181/261 [00:32<00:11,  7.03it/s]
Batches:  70%|██████▉   | 182/261 [00:32<00:11,  6.96it/s]
Batches:  70%|███████   | 183/261 [00:32<00:11,  7.03it/s]
Batches:  70%|███████   | 184/261 [00:32<00:10,  7.00it/s]
Batches:  71%|███████   | 185/261 [00:32<00:10,  7.04it/s]
Batches:  71%|███████▏  | 186/261 [00:33<00:10,  6.90it/s]
Batches:  72%|███████▏  | 187/261 [00:33<00:10,  7.06it/s]
Batches:  72%|███████▏  | 188/261 [00:33<00:10,  7.16it/s]
Batches:  72%|███████▏  | 189/261 [00:33<00:09,  7.31it/s]
Batches:  73%|███████▎  | 190/261 [00:33<00:09,  7.39it/s]
Batches:  73%|███████▎  | 191/261 [00:33<00:09,  7.40it/s]
Batches:  74%|███████▎  | 192/261 [00:33<00:08,  7.71it/s]
Batches:  74%|███████▍  | 193/261 [00:33<00:09,  7.55it/s]
Batches:  74%|███████▍  | 194/261 [00:34<00:08,  7.53it/s]
Batches:  75%|███████▍  | 195/261 [00:34<00:08,  7.62it/s]
Batches:  75%|███████▌  | 196/261 [00:34<00:08,  7.45it/s]
Batches:  75%|███████▌  | 197/261 [00:34<00:08,  7.40it/s]
Batches:  76%|███████▌  | 198/261 [00:34<00:07,  7.94it/s]
Batches:  76%|███████▌  | 199/261 [00:34<00:07,  8.19it/s]
Batches:  77%|███████▋  | 200/261 [00:34<00:07,  8.00it/s]
Batches:  77%|███████▋  | 201/261 [00:34<00:07,  8.33it/s]
Batches:  77%|███████▋  | 202/261 [00:35<00:06,  8.66it/s]
Batches:  78%|███████▊  | 203/261 [00:35<00:06,  8.34it/s]
Batches:  78%|███████▊  | 204/261 [00:35<00:07,  8.05it/s]
Batches:  79%|███████▊  | 205/261 [00:35<00:06,  8.40it/s]
Batches:  79%|███████▉  | 206/261 [00:35<00:06,  8.56it/s]
Batches:  79%|███████▉  | 207/261 [00:35<00:06,  8.63it/s]
Batches:  80%|███████▉  | 208/261 [00:35<00:06,  8.60it/s]
Batches:  80%|████████  | 209/261 [00:35<00:06,  8.14it/s]
Batches:  80%|████████  | 210/261 [00:36<00:06,  8.02it/s]
Batches:  81%|████████  | 211/261 [00:36<00:06,  8.16it/s]
Batches:  81%|████████  | 212/261 [00:36<00:05,  8.59it/s]
Batches:  82%|████████▏ | 213/261 [00:36<00:05,  8.18it/s]
Batches:  82%|████████▏ | 214/261 [00:36<00:05,  8.61it/s]
Batches:  82%|████████▏ | 215/261 [00:36<00:05,  8.90it/s]
Batches:  83%|████████▎ | 216/261 [00:36<00:05,  8.86it/s]
Batches:  83%|████████▎ | 217/261 [00:36<00:05,  8.76it/s]
Batches:  84%|████████▎ | 218/261 [00:36<00:04,  9.02it/s]
Batches:  84%|████████▍ | 219/261 [00:37<00:04,  8.96it/s]
Batches:  84%|████████▍ | 220/261 [00:37<00:04,  8.94it/s]
Batches:  85%|████████▍ | 221/261 [00:37<00:04,  8.81it/s]
Batches:  85%|████████▌ | 222/261 [00:37<00:05,  7.39it/s]
Batches:  85%|████████▌ | 223/261 [00:37<00:04,  7.99it/s]
Batches:  86%|████████▌ | 224/261 [00:37<00:04,  8.30it/s]
Batches:  86%|████████▌ | 225/261 [00:37<00:04,  8.56it/s]
Batches:  87%|████████▋ | 226/261 [00:37<00:03,  8.83it/s]
Batches:  87%|████████▋ | 227/261 [00:38<00:03,  8.81it/s]
Batches:  87%|████████▋ | 228/261 [00:38<00:03,  9.09it/s]
Batches:  88%|████████▊ | 230/261 [00:38<00:03,  9.41it/s]
Batches:  89%|████████▊ | 231/261 [00:38<00:03,  9.41it/s]
Batches:  89%|████████▉ | 232/261 [00:38<00:03,  9.54it/s]
Batches:  89%|████████▉ | 233/261 [00:38<00:02,  9.61it/s]
Batches:  90%|████████▉ | 234/261 [00:38<00:02,  9.28it/s]
Batches:  90%|█████████ | 235/261 [00:38<00:02,  9.35it/s]
Batches:  90%|█████████ | 236/261 [00:38<00:02,  9.39it/s]
Batches:  91%|█████████ | 237/261 [00:39<00:02,  9.22it/s]
Batches:  92%|█████████▏| 239/261 [00:39<00:02,  9.51it/s]
Batches:  92%|█████████▏| 240/261 [00:39<00:02,  9.48it/s]
Batches:  93%|█████████▎| 242/261 [00:39<00:01, 10.01it/s]
Batches:  93%|█████████▎| 243/261 [00:39<00:01,  9.90it/s]
Batches:  93%|█████████▎| 244/261 [00:39<00:01,  9.76it/s]
Batches:  94%|█████████▍| 245/261 [00:39<00:01,  9.79it/s]
Batches:  94%|█████████▍| 246/261 [00:39<00:01,  9.83it/s]
Batches:  95%|█████████▌| 248/261 [00:40<00:01, 10.25it/s]
Batches:  96%|█████████▌| 250/261 [00:40<00:01, 10.30it/s]
Batches:  97%|█████████▋| 252/261 [00:40<00:00, 10.35it/s]
Batches:  97%|█████████▋| 254/261 [00:40<00:00, 10.59it/s]
Batches:  98%|█████████▊| 256/261 [00:40<00:00, 10.76it/s]
Batches:  99%|█████████▉| 258/261 [00:41<00:00, 10.84it/s]
Batches: 100%|█████████▉| 260/261 [00:41<00:00, 11.36it/s]
Batches: 100%|██████████| 261/261 [00:41<00:00,  6.32it/s]
2025-12-17 09:00:38 - Step 3: Retrieving at document level...
2025-12-17 09:00:38 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 23.43it/s]
2025-12-17 09:00:38 - Sorting Corpus by document length (Longest first)...
2025-12-17 09:00:39 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-17 09:00:39 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-17 09:00:39 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:56,  6.86it/s]
Batches:   1%|          | 2/391 [00:01<04:15,  1.52it/s]
Batches:   1%|          | 3/391 [00:02<05:19,  1.22it/s]
Batches:   1%|          | 4/391 [00:03<05:48,  1.11it/s]
Batches:   1%|▏         | 5/391 [00:04<06:04,  1.06it/s]
Batches:   2%|▏         | 6/391 [00:05<06:14,  1.03it/s]
Batches:   2%|▏         | 7/391 [00:06<06:19,  1.01it/s]
Batches:   2%|▏         | 8/391 [00:07<06:23,  1.00s/it]
Batches:   2%|▏         | 9/391 [00:08<06:25,  1.01s/it]
Batches:   3%|▎         | 10/391 [00:09<06:25,  1.01s/it]
Batches:   3%|▎         | 11/391 [00:10<06:25,  1.02s/it]
Batches:   3%|▎         | 12/391 [00:11<06:26,  1.02s/it]
Batches:   3%|▎         | 13/391 [00:12<06:25,  1.02s/it]
Batches:   4%|▎         | 14/391 [00:13<06:25,  1.02s/it]
Batches:   4%|▍         | 15/391 [00:14<06:26,  1.03s/it]
Batches:   4%|▍         | 16/391 [00:15<06:24,  1.02s/it]
Batches:   4%|▍         | 17/391 [00:16<06:23,  1.02s/it]
Batches:   5%|▍         | 18/391 [00:17<06:22,  1.02s/it]
Batches:   5%|▍         | 19/391 [00:18<06:21,  1.03s/it]
Batches:   5%|▌         | 20/391 [00:19<06:19,  1.02s/it]
Batches:   5%|▌         | 21/391 [00:20<06:19,  1.02s/it]
Batches:   6%|▌         | 22/391 [00:21<06:17,  1.02s/it]
Batches:   6%|▌         | 23/391 [00:22<06:17,  1.02s/it]
Batches:   6%|▌         | 24/391 [00:23<06:16,  1.03s/it]
Batches:   6%|▋         | 25/391 [00:24<06:14,  1.02s/it]
Batches:   7%|▋         | 26/391 [00:25<06:12,  1.02s/it]
Batches:   7%|▋         | 27/391 [00:26<06:12,  1.02s/it]
Batches:   7%|▋         | 28/391 [00:27<06:11,  1.02s/it]
Batches:   7%|▋         | 29/391 [00:28<06:10,  1.02s/it]
Batches:   8%|▊         | 30/391 [00:29<06:09,  1.02s/it]
Batches:   8%|▊         | 31/391 [00:30<06:07,  1.02s/it]
Batches:   8%|▊         | 32/391 [00:31<06:06,  1.02s/it]
Batches:   8%|▊         | 33/391 [00:32<06:05,  1.02s/it]
Batches:   9%|▊         | 34/391 [00:33<06:02,  1.02s/it]
Batches:   9%|▉         | 35/391 [00:34<06:02,  1.02s/it]
Batches:   9%|▉         | 36/391 [00:35<06:00,  1.02s/it]
Batches:   9%|▉         | 37/391 [00:36<06:00,  1.02s/it]
Batches:  10%|▉         | 38/391 [00:37<05:57,  1.01s/it]
Batches:  10%|▉         | 39/391 [00:38<05:57,  1.02s/it]
Batches:  10%|█         | 40/391 [00:39<05:56,  1.02s/it]
Batches:  10%|█         | 41/391 [00:40<05:53,  1.01s/it]
