2025-12-13 14:27:25 - Using device: cuda
2025-12-13 14:27:25 - Loading model: ./models/domain_specific_clapnq
2025-12-13 14:27:25 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-13 14:27:28 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:28 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:28 - Loading model: ./models/domain_specific_govt
2025-12-13 14:27:28 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-13 14:27:29 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:29 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:29 - Loading model: ./models/domain_specific_cloud
2025-12-13 14:27:29 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-13 14:27:31 - Query prompt: None, Passage prompt: None
2025-12-13 14:27:31 - Query prompt name: None, Passage prompt name: None
2025-12-13 14:27:31 - Loaded 3 models for ensemble
2025-12-13 14:27:31 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-13 14:27:31 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  8%|▊         | 15163/183408 [00:00<00:01, 151609.90it/s]
 18%|█▊        | 32679/183408 [00:00<00:00, 165439.04it/s]
 27%|██▋       | 49973/183408 [00:00<00:00, 168858.70it/s]
 37%|███▋      | 67442/183408 [00:00<00:00, 171152.97it/s]
 46%|████▌     | 84558/183408 [00:00<00:01, 91223.72it/s] 
 55%|█████▌    | 101442/183408 [00:00<00:00, 107941.41it/s]
 65%|██████▍   | 119135/183408 [00:00<00:00, 124170.63it/s]
 74%|███████▍  | 135273/183408 [00:01<00:00, 133529.04it/s]
 83%|████████▎ | 152287/183408 [00:01<00:00, 143206.90it/s]
 92%|█████████▏| 169338/183408 [00:01<00:00, 150690.46it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137883.26it/s]
2025-12-13 14:27:32 - Loaded 183408 Documents.
2025-12-13 14:27:32 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-13 14:27:32 - Loading Queries...
2025-12-13 14:27:32 - Loaded 32 Queries.
2025-12-13 14:27:32 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-13 14:27:32 - Corpus: 183408 docs | Queries: 32 queries
2025-12-13 14:27:32 - Retrieving with model 1/3...
2025-12-13 14:27:32 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
2025-12-13 14:27:33 - Sorting Corpus by document length (Longest first)...
2025-12-13 14:27:33 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-13 14:27:33 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-13 14:27:33 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  47%|████▋     | 184/391 [07:30<07:20,  2.13s/it]
Batches:  47%|████▋     | 185/391 [07:31<06:39,  1.94s/it]
Batches:  48%|████▊     | 186/391 [07:34<06:53,  2.01s/it]
Batches:  48%|████▊     | 187/391 [07:36<07:00,  2.06s/it]
Batches:  48%|████▊     | 188/391 [07:38<06:48,  2.01s/it]
Batches:  48%|████▊     | 189/391 [07:40<06:55,  2.06s/it]
Batches:  49%|████▊     | 190/391 [07:41<06:14,  1.86s/it]
Batches:  49%|████▉     | 191/391 [07:43<06:29,  1.95s/it]
Batches:  49%|████▉     | 192/391 [07:46<06:47,  2.05s/it]
Batches:  49%|████▉     | 193/391 [07:47<06:31,  1.98s/it]
Batches:  50%|████▉     | 194/391 [07:50<06:50,  2.08s/it]
Batches:  50%|████▉     | 195/391 [07:52<07:18,  2.24s/it]
Batches:  50%|█████     | 196/391 [07:54<06:56,  2.14s/it]
Batches:  50%|█████     | 197/391 [07:56<06:56,  2.15s/it]
Batches:  51%|█████     | 198/391 [07:58<06:23,  1.99s/it]
Batches:  51%|█████     | 199/391 [08:00<06:37,  2.07s/it]
Batches:  51%|█████     | 200/391 [08:02<06:22,  2.00s/it]
Batches:  51%|█████▏    | 201/391 [08:04<06:36,  2.08s/it]
Batches:  52%|█████▏    | 202/391 [08:06<06:14,  1.98s/it]
Batches:  52%|█████▏    | 203/391 [08:08<06:16,  2.01s/it]
Batches:  52%|█████▏    | 204/391 [08:10<05:34,  1.79s/it]
Batches:  52%|█████▏    | 205/391 [08:11<05:09,  1.66s/it]
Batches:  53%|█████▎    | 206/391 [08:13<05:34,  1.81s/it]
Batches:  53%|█████▎    | 207/391 [08:15<05:47,  1.89s/it]
Batches:  53%|█████▎    | 208/391 [08:18<06:28,  2.12s/it]
Batches:  53%|█████▎    | 209/391 [08:19<05:45,  1.90s/it]
Batches:  54%|█████▎    | 210/391 [08:21<05:57,  1.97s/it]
Batches:  54%|█████▍    | 211/391 [08:23<05:16,  1.76s/it]
Batches:  54%|█████▍    | 212/391 [08:25<05:31,  1.85s/it]
Batches:  54%|█████▍    | 213/391 [08:27<06:07,  2.06s/it]
Batches:  55%|█████▍    | 214/391 [08:29<06:10,  2.09s/it]
Batches:  55%|█████▍    | 215/391 [08:32<06:36,  2.26s/it]
Batches:  55%|█████▌    | 216/391 [08:34<06:40,  2.29s/it]
Batches:  55%|█████▌    | 217/391 [08:37<06:39,  2.30s/it]
Batches:  56%|█████▌    | 218/391 [08:39<06:30,  2.26s/it]
Batches:  56%|█████▌    | 219/391 [08:41<06:29,  2.26s/it]
Batches:  56%|█████▋    | 220/391 [08:43<06:09,  2.16s/it]
Batches:  57%|█████▋    | 221/391 [08:45<05:35,  1.97s/it]
Batches:  57%|█████▋    | 222/391 [08:46<05:07,  1.82s/it]
Batches:  57%|█████▋    | 223/391 [08:48<05:22,  1.92s/it]
Batches:  57%|█████▋    | 224/391 [08:50<04:52,  1.75s/it]
Batches:  58%|█████▊    | 225/391 [08:52<05:20,  1.93s/it]
Batches:  58%|█████▊    | 226/391 [08:54<05:07,  1.86s/it]
Batches:  58%|█████▊    | 227/391 [08:56<05:44,  2.10s/it]
Batches:  58%|█████▊    | 228/391 [08:59<05:55,  2.18s/it]
Batches:  59%|█████▊    | 229/391 [09:01<06:17,  2.33s/it]
Batches:  59%|█████▉    | 230/391 [09:03<05:25,  2.02s/it]
Batches:  59%|█████▉    | 231/391 [09:05<05:29,  2.06s/it]
Batches:  59%|█████▉    | 232/391 [09:07<05:54,  2.23s/it]
Batches:  60%|█████▉    | 233/391 [09:10<05:46,  2.19s/it]
Batches:  60%|█████▉    | 234/391 [09:12<05:41,  2.18s/it]
Batches:  60%|██████    | 235/391 [09:14<05:34,  2.15s/it]
Batches:  60%|██████    | 236/391 [09:15<05:14,  2.03s/it]
Batches:  61%|██████    | 237/391 [09:18<05:42,  2.22s/it]
Batches:  61%|██████    | 238/391 [09:20<05:37,  2.21s/it]
Batches:  61%|██████    | 239/391 [09:23<05:51,  2.31s/it]
Batches:  61%|██████▏   | 240/391 [09:24<05:12,  2.07s/it]
Batches:  62%|██████▏   | 241/391 [09:27<05:17,  2.12s/it]
Batches:  62%|██████▏   | 242/391 [09:29<05:21,  2.16s/it]
Batches:  62%|██████▏   | 243/391 [09:31<05:15,  2.13s/it]
Batches:  62%|██████▏   | 244/391 [09:33<05:21,  2.18s/it]
Batches:  63%|██████▎   | 245/391 [09:35<05:16,  2.17s/it]
Batches:  63%|██████▎   | 246/391 [09:37<05:09,  2.13s/it]
Batches:  63%|██████▎   | 247/391 [09:39<04:40,  1.95s/it]
Batches:  63%|██████▎   | 248/391 [09:41<04:23,  1.85s/it]
Batches:  64%|██████▎   | 249/391 [09:43<04:52,  2.06s/it]
Batches:  64%|██████▍   | 250/391 [09:45<04:57,  2.11s/it]
Batches:  64%|██████▍   | 251/391 [09:47<04:30,  1.93s/it]
Batches:  64%|██████▍   | 252/391 [09:49<04:34,  1.97s/it]
Batches:  65%|██████▍   | 253/391 [09:51<04:39,  2.03s/it]
Batches:  65%|██████▍   | 254/391 [09:54<05:11,  2.27s/it]
Batches:  65%|██████▌   | 255/391 [09:56<05:09,  2.27s/it]
Batches:  65%|██████▌   | 256/391 [09:58<05:02,  2.24s/it]
Batches:  66%|██████▌   | 257/391 [10:00<04:21,  1.95s/it]
Batches:  66%|██████▌   | 258/391 [10:01<04:11,  1.89s/it]
Batches:  66%|██████▌   | 259/391 [10:03<03:44,  1.70s/it]
Batches:  66%|██████▋   | 260/391 [10:05<04:19,  1.98s/it]
Batches:  67%|██████▋   | 261/391 [10:07<04:20,  2.01s/it]
Batches:  67%|██████▋   | 262/391 [10:09<04:03,  1.89s/it]
Batches:  67%|██████▋   | 263/391 [10:11<03:55,  1.84s/it]
Batches:  68%|██████▊   | 264/391 [10:12<03:43,  1.76s/it]
Batches:  68%|██████▊   | 265/391 [10:14<03:32,  1.69s/it]
Batches:  68%|██████▊   | 266/391 [10:16<03:37,  1.74s/it]
Batches:  68%|██████▊   | 267/391 [10:18<03:48,  1.85s/it]
Batches:  69%|██████▊   | 268/391 [10:20<04:14,  2.07s/it]
Batches:  69%|██████▉   | 269/391 [10:22<04:15,  2.09s/it]
Batches:  69%|██████▉   | 270/391 [10:25<04:18,  2.14s/it]
Batches:  69%|██████▉   | 271/391 [10:27<04:36,  2.31s/it]
Batches:  70%|██████▉   | 272/391 [10:30<04:29,  2.26s/it]
Batches:  70%|██████▉   | 273/391 [10:32<04:26,  2.26s/it]
Batches:  70%|███████   | 274/391 [10:34<04:24,  2.26s/it]
Batches:  70%|███████   | 275/391 [10:36<04:17,  2.22s/it]
Batches:  71%|███████   | 276/391 [10:38<03:46,  1.97s/it]
Batches:  71%|███████   | 277/391 [10:40<03:47,  1.99s/it]
Batches:  71%|███████   | 278/391 [10:42<03:54,  2.07s/it]
Batches:  71%|███████▏  | 279/391 [10:44<03:44,  2.00s/it]
Batches:  72%|███████▏  | 280/391 [10:47<04:10,  2.26s/it]
Batches:  72%|███████▏  | 281/391 [10:49<04:05,  2.23s/it]
Batches:  72%|███████▏  | 282/391 [10:51<03:47,  2.09s/it]
Batches:  72%|███████▏  | 283/391 [10:53<03:52,  2.15s/it]
Batches:  73%|███████▎  | 284/391 [10:54<03:23,  1.90s/it]
Batches:  73%|███████▎  | 285/391 [10:56<03:11,  1.80s/it]
Batches:  73%|███████▎  | 286/391 [10:58<03:22,  1.93s/it]
Batches:  73%|███████▎  | 287/391 [11:00<03:29,  2.02s/it]
Batches:  74%|███████▎  | 288/391 [11:02<03:14,  1.89s/it]
Batches:  74%|███████▍  | 289/391 [11:05<03:41,  2.17s/it]
Batches:  74%|███████▍  | 290/391 [11:06<03:09,  1.88s/it]
Batches:  74%|███████▍  | 291/391 [11:08<03:12,  1.93s/it]
Batches:  75%|███████▍  | 292/391 [11:11<03:38,  2.20s/it]
Batches:  75%|███████▍  | 293/391 [11:12<03:06,  1.91s/it]
Batches:  75%|███████▌  | 294/391 [11:13<02:46,  1.71s/it]
Batches:  75%|███████▌  | 295/391 [11:16<03:03,  1.92s/it]
Batches:  76%|███████▌  | 296/391 [11:18<03:11,  2.02s/it]
Batches:  76%|███████▌  | 297/391 [11:19<02:58,  1.90s/it]
Batches:  76%|███████▌  | 298/391 [11:21<03:00,  1.94s/it]
Batches:  76%|███████▋  | 299/391 [11:24<03:07,  2.03s/it]
Batches:  77%|███████▋  | 300/391 [11:26<03:13,  2.13s/it]
Batches:  77%|███████▋  | 301/391 [11:28<03:00,  2.00s/it]
Batches:  77%|███████▋  | 302/391 [11:30<03:05,  2.08s/it]
Batches:  77%|███████▋  | 303/391 [11:32<02:48,  1.91s/it]
Batches:  78%|███████▊  | 304/391 [11:33<02:45,  1.90s/it]
Batches:  78%|███████▊  | 305/391 [11:36<02:49,  1.97s/it]
Batches:  78%|███████▊  | 306/391 [11:37<02:44,  1.93s/it]
Batches:  79%|███████▊  | 307/391 [11:39<02:35,  1.85s/it]
Batches:  79%|███████▉  | 308/391 [11:41<02:39,  1.92s/it]
Batches:  79%|███████▉  | 309/391 [11:42<02:23,  1.74s/it]
Batches:  79%|███████▉  | 310/391 [11:44<02:16,  1.69s/it]
Batches:  80%|███████▉  | 311/391 [11:45<02:07,  1.60s/it]
Batches:  80%|███████▉  | 312/391 [11:47<02:06,  1.60s/it]
Batches:  80%|████████  | 313/391 [11:48<01:47,  1.38s/it]
Batches:  80%|████████  | 314/391 [11:50<01:57,  1.52s/it]
Batches:  81%|████████  | 315/391 [11:51<01:51,  1.47s/it]
Batches:  81%|████████  | 316/391 [11:53<02:03,  1.64s/it]
Batches:  81%|████████  | 317/391 [11:55<02:13,  1.81s/it]
Batches:  81%|████████▏ | 318/391 [11:58<02:22,  1.95s/it]
Batches:  82%|████████▏ | 319/391 [11:59<02:16,  1.90s/it]
Batches:  82%|████████▏ | 320/391 [12:02<02:23,  2.02s/it]
Batches:  82%|████████▏ | 321/391 [12:04<02:18,  1.98s/it]
Batches:  82%|████████▏ | 322/391 [12:05<02:04,  1.80s/it]
Batches:  83%|████████▎ | 323/391 [12:06<01:56,  1.72s/it]
Batches:  83%|████████▎ | 324/391 [12:08<01:56,  1.74s/it]
Batches:  83%|████████▎ | 325/391 [12:10<02:01,  1.84s/it]
Batches:  83%|████████▎ | 326/391 [12:13<02:07,  1.96s/it]
Batches:  84%|████████▎ | 327/391 [12:14<01:54,  1.79s/it]
Batches:  84%|████████▍ | 328/391 [12:16<01:57,  1.86s/it]
Batches:  84%|████████▍ | 329/391 [12:18<01:56,  1.87s/it]
Batches:  84%|████████▍ | 330/391 [12:19<01:44,  1.72s/it]
Batches:  85%|████████▍ | 331/391 [12:21<01:46,  1.77s/it]
Batches:  85%|████████▍ | 332/391 [12:23<01:52,  1.91s/it]
Batches:  85%|████████▌ | 333/391 [12:26<01:54,  1.98s/it]
Batches:  85%|████████▌ | 334/391 [12:28<01:55,  2.02s/it]
Batches:  86%|████████▌ | 335/391 [12:30<01:50,  1.98s/it]
Batches:  86%|████████▌ | 336/391 [12:32<01:53,  2.06s/it]
Batches:  86%|████████▌ | 337/391 [12:34<01:51,  2.07s/it]
Batches:  86%|████████▋ | 338/391 [12:35<01:36,  1.81s/it]
Batches:  87%|████████▋ | 339/391 [12:37<01:38,  1.89s/it]
Batches:  87%|████████▋ | 340/391 [12:38<01:27,  1.71s/it]
Batches:  87%|████████▋ | 341/391 [12:40<01:26,  1.72s/it]
Batches:  87%|████████▋ | 342/391 [12:41<01:15,  1.54s/it]
Batches:  88%|████████▊ | 343/391 [12:44<01:25,  1.78s/it]
Batches:  88%|████████▊ | 344/391 [12:45<01:21,  1.74s/it]
Batches:  88%|████████▊ | 345/391 [12:47<01:24,  1.83s/it]
Batches:  88%|████████▊ | 346/391 [12:49<01:22,  1.84s/it]
Batches:  89%|████████▊ | 347/391 [12:50<01:11,  1.63s/it]
Batches:  89%|████████▉ | 348/391 [12:52<01:05,  1.52s/it]
Batches:  89%|████████▉ | 349/391 [12:54<01:13,  1.74s/it]
Batches:  90%|████████▉ | 350/391 [12:55<01:06,  1.63s/it]
Batches:  90%|████████▉ | 351/391 [12:56<01:00,  1.51s/it]
Batches:  90%|█████████ | 352/391 [12:58<00:54,  1.39s/it]
Batches:  90%|█████████ | 353/391 [12:59<00:50,  1.32s/it]
Batches:  91%|█████████ | 354/391 [13:01<00:53,  1.45s/it]
Batches:  91%|█████████ | 355/391 [13:03<00:58,  1.63s/it]
Batches:  91%|█████████ | 356/391 [13:04<00:59,  1.70s/it]
Batches:  91%|█████████▏| 357/391 [13:06<00:54,  1.60s/it]
Batches:  92%|█████████▏| 358/391 [13:07<00:53,  1.62s/it]
Batches:  92%|█████████▏| 359/391 [13:09<00:48,  1.53s/it]
Batches:  92%|█████████▏| 360/391 [13:11<00:52,  1.70s/it]
Batches:  92%|█████████▏| 361/391 [13:12<00:45,  1.52s/it]
Batches:  93%|█████████▎| 362/391 [13:13<00:43,  1.51s/it]
Batches:  93%|█████████▎| 363/391 [13:15<00:44,  1.60s/it]
Batches:  93%|█████████▎| 364/391 [13:17<00:42,  1.58s/it]
Batches:  93%|█████████▎| 365/391 [13:18<00:41,  1.58s/it]
Batches:  94%|█████████▎| 366/391 [13:20<00:39,  1.57s/it]
Batches:  94%|█████████▍| 367/391 [13:21<00:35,  1.49s/it]
Batches:  94%|█████████▍| 368/391 [13:23<00:34,  1.50s/it]
Batches:  94%|█████████▍| 369/391 [13:24<00:30,  1.41s/it]
Batches:  95%|█████████▍| 370/391 [13:26<00:31,  1.51s/it]
Batches:  95%|█████████▍| 371/391 [13:27<00:27,  1.40s/it]
Batches:  95%|█████████▌| 372/391 [13:28<00:27,  1.43s/it]
Batches:  95%|█████████▌| 373/391 [13:29<00:24,  1.33s/it]
Batches:  96%|█████████▌| 374/391 [13:31<00:26,  1.54s/it]
Batches:  96%|█████████▌| 375/391 [13:33<00:22,  1.41s/it]
Batches:  96%|█████████▌| 376/391 [13:34<00:19,  1.33s/it]
Batches:  96%|█████████▋| 377/391 [13:35<00:18,  1.30s/it]
Batches:  97%|█████████▋| 378/391 [13:36<00:16,  1.31s/it]
Batches:  97%|█████████▋| 379/391 [13:38<00:17,  1.46s/it]
Batches:  97%|█████████▋| 380/391 [13:39<00:15,  1.37s/it]
Batches:  97%|█████████▋| 381/391 [13:40<00:12,  1.29s/it]
Batches:  98%|█████████▊| 382/391 [13:42<00:12,  1.39s/it]
Batches:  98%|█████████▊| 383/391 [13:44<00:11,  1.46s/it]
Batches:  98%|█████████▊| 384/391 [13:45<00:10,  1.56s/it]
Batches:  98%|█████████▊| 385/391 [13:47<00:08,  1.44s/it]
Batches:  99%|█████████▊| 386/391 [13:48<00:06,  1.38s/it]
Batches:  99%|█████████▉| 387/391 [13:49<00:05,  1.47s/it]
Batches:  99%|█████████▉| 388/391 [13:51<00:04,  1.52s/it]
Batches:  99%|█████████▉| 389/391 [13:53<00:03,  1.57s/it]
Batches: 100%|█████████▉| 390/391 [13:55<00:01,  1.74s/it]
Batches: 100%|██████████| 391/391 [13:56<00:00,  1.57s/it]
Batches: 100%|██████████| 391/391 [13:56<00:00,  2.14s/it]
2025-12-13 16:06:14 - Encoding Batch 3/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   1%|          | 2/391 [00:01<03:51,  1.68it/s]
Batches:   1%|          | 3/391 [00:02<06:42,  1.04s/it]
Batches:   1%|          | 4/391 [00:04<07:21,  1.14s/it]
Batches:   1%|▏         | 5/391 [00:05<08:04,  1.26s/it]
Batches:   2%|▏         | 6/391 [00:06<08:14,  1.28s/it]
Batches:   2%|▏         | 7/391 [00:08<07:55,  1.24s/it]
Batches:   2%|▏         | 8/391 [00:09<07:48,  1.22s/it]
Batches:   2%|▏         | 9/391 [00:10<08:04,  1.27s/it]
Batches:   3%|▎         | 10/391 [00:11<07:28,  1.18s/it]
Batches:   3%|▎         | 11/391 [00:12<07:18,  1.15s/it]
Batches:   3%|▎         | 12/391 [00:14<08:16,  1.31s/it]
Batches:   3%|▎         | 13/391 [00:15<07:57,  1.26s/it]
Batches:   4%|▎         | 14/391 [00:17<09:28,  1.51s/it]
Batches:   4%|▍         | 15/391 [00:18<08:58,  1.43s/it]
Batches:   4%|▍         | 16/391 [00:20<09:17,  1.49s/it]
Batches:   4%|▍         | 17/391 [00:21<08:34,  1.38s/it]
Batches:   5%|▍         | 18/391 [00:23<08:58,  1.44s/it]
Batches:   5%|▍         | 19/391 [00:24<08:24,  1.36s/it]
Batches:   5%|▌         | 20/391 [00:25<08:45,  1.42s/it]
Batches:   5%|▌         | 21/391 [00:27<08:54,  1.45s/it]
Batches:   6%|▌         | 22/391 [00:28<08:17,  1.35s/it]
Batches:   6%|▌         | 23/391 [00:30<09:41,  1.58s/it]
Batches:   6%|▌         | 24/391 [00:31<08:56,  1.46s/it]
Batches:   6%|▋         | 25/391 [00:33<09:05,  1.49s/it]
Batches:   7%|▋         | 26/391 [00:35<09:19,  1.53s/it]
Batches:   7%|▋         | 27/391 [00:36<08:50,  1.46s/it]
Batches:   7%|▋         | 28/391 [00:37<08:34,  1.42s/it]
Batches:   7%|▋         | 29/391 [00:38<08:20,  1.38s/it]
Batches:   8%|▊         | 30/391 [00:40<08:46,  1.46s/it]
Batches:   8%|▊         | 31/391 [00:41<08:19,  1.39s/it]
Batches:   8%|▊         | 32/391 [00:43<07:56,  1.33s/it]
Batches:   8%|▊         | 33/391 [00:44<07:31,  1.26s/it]
Batches:   9%|▊         | 34/391 [00:45<08:16,  1.39s/it]
Batches:   9%|▉         | 35/391 [00:47<09:27,  1.59s/it]
Batches:   9%|▉         | 36/391 [00:49<09:44,  1.65s/it]
Batches:   9%|▉         | 37/391 [00:51<09:45,  1.65s/it]
Batches:  10%|▉         | 38/391 [00:52<09:37,  1.64s/it]
Batches:  10%|▉         | 39/391 [00:54<09:37,  1.64s/it]
Batches:  10%|█         | 40/391 [00:55<09:07,  1.56s/it]
Batches:  10%|█         | 41/391 [00:57<09:17,  1.59s/it]
Batches:  11%|█         | 42/391 [00:58<08:33,  1.47s/it]
Batches:  11%|█         | 43/391 [00:59<07:44,  1.33s/it]
Batches:  11%|█▏        | 44/391 [01:01<08:14,  1.42s/it]
Batches:  12%|█▏        | 45/391 [01:02<08:20,  1.45s/it]
Batches:  12%|█▏        | 46/391 [01:04<08:53,  1.55s/it]
Batches:  12%|█▏        | 47/391 [01:05<08:12,  1.43s/it]
Batches:  12%|█▏        | 48/391 [01:07<08:06,  1.42s/it]
Batches:  13%|█▎        | 49/391 [01:08<07:37,  1.34s/it]
Batches:  13%|█▎        | 50/391 [01:10<08:19,  1.47s/it]
Batches:  13%|█▎        | 51/391 [01:11<07:47,  1.37s/it]
Batches:  13%|█▎        | 52/391 [01:12<08:03,  1.42s/it]
Batches:  14%|█▎        | 53/391 [01:13<07:24,  1.32s/it]
Batches:  14%|█▍        | 54/391 [01:15<07:05,  1.26s/it]
Batches:  14%|█▍        | 55/391 [01:16<07:04,  1.26s/it]
Batches:  14%|█▍        | 56/391 [01:17<06:35,  1.18s/it]
Batches:  15%|█▍        | 57/391 [01:18<06:22,  1.15s/it]
Batches:  15%|█▍        | 58/391 [01:19<06:21,  1.14s/it]
Batches:  15%|█▌        | 59/391 [01:21<07:21,  1.33s/it]
Batches:  15%|█▌        | 60/391 [01:22<06:49,  1.24s/it]
Batches:  16%|█▌        | 61/391 [01:23<06:47,  1.23s/it]
Batches:  16%|█▌        | 62/391 [01:24<06:57,  1.27s/it]
Batches:  16%|█▌        | 63/391 [01:26<07:44,  1.42s/it]
Batches:  16%|█▋        | 64/391 [01:28<07:49,  1.43s/it]
Batches:  17%|█▋        | 65/391 [01:29<07:48,  1.44s/it]
Batches:  17%|█▋        | 66/391 [01:31<07:52,  1.45s/it]
Batches:  17%|█▋        | 67/391 [01:32<07:37,  1.41s/it]
Batches:  17%|█▋        | 68/391 [01:34<08:00,  1.49s/it]
Batches:  18%|█▊        | 69/391 [01:35<07:08,  1.33s/it]
Batches:  18%|█▊        | 70/391 [01:36<07:32,  1.41s/it]
Batches:  18%|█▊        | 71/391 [01:38<07:36,  1.43s/it]
Batches:  18%|█▊        | 72/391 [01:39<07:09,  1.35s/it]
Batches:  19%|█▊        | 73/391 [01:40<07:28,  1.41s/it]
Batches:  19%|█▉        | 74/391 [01:42<07:20,  1.39s/it]
Batches:  19%|█▉        | 75/391 [01:43<07:26,  1.41s/it]
Batches:  19%|█▉        | 76/391 [01:45<07:32,  1.44s/it]
Batches:  20%|█▉        | 77/391 [01:46<07:18,  1.40s/it]
Batches:  20%|█▉        | 78/391 [01:47<06:44,  1.29s/it]
Batches:  20%|██        | 79/391 [01:48<06:25,  1.24s/it]
Batches:  20%|██        | 80/391 [01:50<07:05,  1.37s/it]
Batches:  21%|██        | 81/391 [01:51<06:32,  1.27s/it]
Batches:  21%|██        | 82/391 [01:52<07:02,  1.37s/it]
Batches:  21%|██        | 83/391 [01:54<07:34,  1.48s/it]
Batches:  21%|██▏       | 84/391 [01:56<07:42,  1.51s/it]
Batches:  22%|██▏       | 85/391 [01:57<06:45,  1.33s/it]
Batches:  22%|██▏       | 86/391 [01:58<06:59,  1.38s/it]
Batches:  22%|██▏       | 87/391 [02:00<07:10,  1.42s/it]
Batches:  23%|██▎       | 88/391 [02:01<07:28,  1.48s/it]
Batches:  23%|██▎       | 89/391 [02:03<07:17,  1.45s/it]
Batches:  23%|██▎       | 90/391 [02:04<06:44,  1.34s/it]
Batches:  23%|██▎       | 91/391 [02:05<06:22,  1.28s/it]
Batches:  24%|██▎       | 92/391 [02:07<07:03,  1.42s/it]
Batches:  24%|██▍       | 93/391 [02:08<07:09,  1.44s/it]
Batches:  24%|██▍       | 94/391 [02:09<06:50,  1.38s/it]
Batches:  24%|██▍       | 95/391 [02:11<06:54,  1.40s/it]
Batches:  25%|██▍       | 96/391 [02:12<07:09,  1.46s/it]
Batches:  25%|██▍       | 97/391 [02:14<07:11,  1.47s/it]
Batches:  25%|██▌       | 98/391 [02:15<06:33,  1.34s/it]
Batches:  25%|██▌       | 99/391 [02:16<06:20,  1.30s/it]
Batches:  26%|██▌       | 100/391 [02:17<06:02,  1.24s/it]
Batches:  26%|██▌       | 101/391 [02:19<06:24,  1.33s/it]
Batches:  26%|██▌       | 102/391 [02:20<06:02,  1.25s/it]
Batches:  26%|██▋       | 103/391 [02:21<06:28,  1.35s/it]
Batches:  27%|██▋       | 104/391 [02:23<06:37,  1.38s/it]
Batches:  27%|██▋       | 105/391 [02:24<05:51,  1.23s/it]
Batches:  27%|██▋       | 106/391 [02:25<05:34,  1.17s/it]
Batches:  27%|██▋       | 107/391 [02:26<05:18,  1.12s/it]
Batches:  28%|██▊       | 108/391 [02:27<05:12,  1.10s/it]
Batches:  28%|██▊       | 109/391 [02:28<05:22,  1.14s/it]
Batches:  28%|██▊       | 110/391 [02:30<05:59,  1.28s/it]
Batches:  28%|██▊       | 111/391 [02:31<06:30,  1.39s/it]
Batches:  29%|██▊       | 112/391 [02:33<06:23,  1.38s/it]
Batches:  29%|██▉       | 113/391 [02:34<06:33,  1.42s/it]
Batches:  29%|██▉       | 114/391 [02:35<06:02,  1.31s/it]
Batches:  29%|██▉       | 115/391 [02:37<06:00,  1.31s/it]
Batches:  30%|██▉       | 116/391 [02:37<05:30,  1.20s/it]
Batches:  30%|██▉       | 117/391 [02:39<05:23,  1.18s/it]
Batches:  30%|███       | 118/391 [02:40<05:05,  1.12s/it]
Batches:  30%|███       | 119/391 [02:41<05:33,  1.23s/it]
Batches:  31%|███       | 120/391 [02:42<05:25,  1.20s/it]
Batches:  31%|███       | 121/391 [02:43<05:08,  1.14s/it]
Batches:  31%|███       | 122/391 [02:45<05:22,  1.20s/it]
Batches:  31%|███▏      | 123/391 [02:46<05:13,  1.17s/it]
Batches:  32%|███▏      | 124/391 [02:47<05:33,  1.25s/it]
Batches:  32%|███▏      | 125/391 [02:48<05:27,  1.23s/it]
Batches:  32%|███▏      | 126/391 [02:49<05:15,  1.19s/it]
Batches:  32%|███▏      | 127/391 [02:51<05:25,  1.23s/it]
Batches:  33%|███▎      | 128/391 [02:52<05:20,  1.22s/it]
Batches:  33%|███▎      | 129/391 [02:53<04:58,  1.14s/it]
