2025-12-16 23:19:35 - Using device: cuda
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_clapnq
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_govt
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_govt
2025-12-16 23:19:35 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:35 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:35 - Loading model: ./models/domain_specific_cloud
2025-12-16 23:19:35 - Load pretrained SentenceTransformer: ./models/domain_specific_cloud
2025-12-16 23:19:36 - Query prompt: None, Passage prompt: None
2025-12-16 23:19:36 - Query prompt name: None, Passage prompt name: None
2025-12-16 23:19:36 - Loaded 3 models for ensemble
2025-12-16 23:19:36 - 
--- Evaluating ensemble on domain: clapnq ---
2025-12-16 23:19:36 - Loading Corpus...
  0%|          | 0/183408 [00:00<?, ?it/s]
  9%|▉         | 17394/183408 [00:00<00:00, 173869.69it/s]
 19%|█▉        | 34781/183408 [00:00<00:00, 171718.76it/s]
 29%|██▉       | 52878/183408 [00:00<00:00, 175911.54it/s]
 38%|███▊      | 70474/183408 [00:00<00:00, 162399.94it/s]
 47%|████▋     | 86855/183408 [00:00<00:01, 92077.63it/s] 
 57%|█████▋    | 104319/183408 [00:00<00:00, 109920.95it/s]
 67%|██████▋   | 122517/183408 [00:00<00:00, 126919.91it/s]
 76%|███████▌  | 139752/183408 [00:01<00:00, 138369.60it/s]
 86%|████████▌ | 157389/183408 [00:01<00:00, 148428.19it/s]
 95%|█████████▌| 174422/183408 [00:01<00:00, 154424.51it/s]
100%|██████████| 183408/183408 [00:01<00:00, 137811.28it/s]
2025-12-16 23:19:37 - Loaded 183408 Documents.
2025-12-16 23:19:37 - Doc Example: {'text': 'French Revolution\nAfter the Thermidorian Reaction , an executive council known as the Directory assumed control of the French state in 1795 . They suspended elections , repudiated debt - resulting in financial instability , persecuted the Catholic clergy , and made significant military conquests abroad . Dogged by charges of corruption , the Directory collapsed in a coup led by Napoleon Bonaparte in 1799 . Napoleon , who became the hero of the Revolution through his popular military campaigns , established the Consulate and later the First Empire , setting the stage for a wider array of global conflicts in the Napoleonic Wars .', 'title': 'French Revolution'}
2025-12-16 23:19:37 - Loading Queries...
2025-12-16 23:19:37 - Loaded 32 Queries.
2025-12-16 23:19:37 - Query Example: |user|: robert louis stevenson a child's garden of verses
|user|: is a child's garden of verses only in English?
|user|: what are the contents of a child's garden of verses
|user|: any other famous poets you recommend me to know?
2025-12-16 23:19:37 - Corpus: 183408 docs | Queries: 32 queries
2025-12-16 23:19:37 - Retrieving with model 1/3...
2025-12-16 23:19:37 - Encoding Queries...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00,  2.78it/s]
2025-12-16 23:19:37 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:19:38 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:19:38 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:19:38 - Encoding Batch 1/4...
Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:  67%|██████▋   | 176/261 [00:35<00:13,  6.31it/s]
Batches:  68%|██████▊   | 177/261 [00:35<00:13,  6.33it/s]
Batches:  68%|██████▊   | 178/261 [00:35<00:13,  6.21it/s]
Batches:  69%|██████▊   | 179/261 [00:35<00:13,  6.14it/s]
Batches:  69%|██████▉   | 180/261 [00:35<00:12,  6.24it/s]
Batches:  69%|██████▉   | 181/261 [00:36<00:12,  6.28it/s]
Batches:  70%|██████▉   | 182/261 [00:36<00:12,  6.23it/s]
Batches:  70%|███████   | 183/261 [00:36<00:12,  6.31it/s]
Batches:  70%|███████   | 184/261 [00:36<00:12,  6.28it/s]
Batches:  71%|███████   | 185/261 [00:36<00:12,  6.33it/s]
Batches:  71%|███████▏  | 186/261 [00:36<00:12,  6.24it/s]
Batches:  72%|███████▏  | 187/261 [00:37<00:11,  6.22it/s]
Batches:  72%|███████▏  | 188/261 [00:37<00:11,  6.44it/s]
Batches:  72%|███████▏  | 189/261 [00:37<00:10,  6.62it/s]
Batches:  73%|███████▎  | 190/261 [00:37<00:10,  6.64it/s]
Batches:  73%|███████▎  | 191/261 [00:37<00:10,  6.57it/s]
Batches:  74%|███████▎  | 192/261 [00:37<00:09,  6.92it/s]
Batches:  74%|███████▍  | 193/261 [00:37<00:10,  6.65it/s]
Batches:  74%|███████▍  | 194/261 [00:38<00:09,  6.82it/s]
Batches:  75%|███████▍  | 195/261 [00:38<00:09,  6.83it/s]
Batches:  75%|███████▌  | 196/261 [00:38<00:09,  6.73it/s]
Batches:  75%|███████▌  | 197/261 [00:38<00:09,  6.67it/s]
Batches:  76%|███████▌  | 198/261 [00:38<00:08,  7.14it/s]
Batches:  76%|███████▌  | 199/261 [00:38<00:08,  7.39it/s]
Batches:  77%|███████▋  | 200/261 [00:38<00:08,  7.16it/s]
Batches:  77%|███████▋  | 201/261 [00:39<00:07,  7.51it/s]
Batches:  77%|███████▋  | 202/261 [00:39<00:07,  7.79it/s]
Batches:  78%|███████▊  | 203/261 [00:39<00:07,  7.39it/s]
Batches:  78%|███████▊  | 204/261 [00:39<00:07,  7.23it/s]
Batches:  79%|███████▊  | 205/261 [00:39<00:07,  7.47it/s]
Batches:  79%|███████▉  | 206/261 [00:39<00:07,  7.67it/s]
Batches:  79%|███████▉  | 207/261 [00:39<00:07,  7.71it/s]
Batches:  80%|███████▉  | 208/261 [00:39<00:06,  7.67it/s]
Batches:  80%|████████  | 209/261 [00:40<00:07,  7.39it/s]
Batches:  80%|████████  | 210/261 [00:40<00:07,  7.24it/s]
Batches:  81%|████████  | 211/261 [00:40<00:06,  7.34it/s]
Batches:  81%|████████  | 212/261 [00:40<00:06,  7.69it/s]
Batches:  82%|████████▏ | 213/261 [00:40<00:06,  7.46it/s]
Batches:  82%|████████▏ | 214/261 [00:40<00:05,  7.84it/s]
Batches:  82%|████████▏ | 215/261 [00:40<00:05,  7.88it/s]
Batches:  83%|████████▎ | 216/261 [00:41<00:05,  7.92it/s]
Batches:  83%|████████▎ | 217/261 [00:41<00:05,  7.84it/s]
Batches:  84%|████████▎ | 218/261 [00:41<00:05,  8.08it/s]
Batches:  84%|████████▍ | 219/261 [00:41<00:05,  8.04it/s]
Batches:  84%|████████▍ | 220/261 [00:41<00:05,  8.07it/s]
Batches:  85%|████████▍ | 221/261 [00:41<00:05,  7.91it/s]
Batches:  85%|████████▌ | 222/261 [00:41<00:05,  6.69it/s]
Batches:  85%|████████▌ | 223/261 [00:41<00:05,  7.13it/s]
Batches:  86%|████████▌ | 224/261 [00:42<00:04,  7.40it/s]
Batches:  86%|████████▌ | 225/261 [00:42<00:04,  7.63it/s]
Batches:  87%|████████▋ | 226/261 [00:42<00:04,  7.81it/s]
Batches:  87%|████████▋ | 227/261 [00:42<00:04,  7.99it/s]
Batches:  87%|████████▋ | 228/261 [00:42<00:04,  7.81it/s]
Batches:  88%|████████▊ | 230/261 [00:42<00:03,  8.51it/s]
Batches:  89%|████████▊ | 231/261 [00:42<00:03,  8.49it/s]
Batches:  89%|████████▉ | 232/261 [00:43<00:03,  8.61it/s]
Batches:  89%|████████▉ | 233/261 [00:43<00:03,  8.62it/s]
Batches:  90%|████████▉ | 234/261 [00:43<00:03,  8.33it/s]
Batches:  90%|█████████ | 235/261 [00:43<00:03,  8.40it/s]
Batches:  90%|█████████ | 236/261 [00:43<00:02,  8.43it/s]
Batches:  91%|█████████ | 237/261 [00:43<00:02,  8.49it/s]
Batches:  91%|█████████ | 238/261 [00:43<00:02,  8.48it/s]
Batches:  92%|█████████▏| 239/261 [00:43<00:02,  8.21it/s]
Batches:  92%|█████████▏| 240/261 [00:43<00:02,  8.39it/s]
Batches:  93%|█████████▎| 242/261 [00:44<00:02,  9.01it/s]
Batches:  93%|█████████▎| 243/261 [00:44<00:02,  8.94it/s]
Batches:  93%|█████████▎| 244/261 [00:44<00:01,  8.84it/s]
Batches:  94%|█████████▍| 245/261 [00:44<00:01,  8.85it/s]
Batches:  94%|█████████▍| 246/261 [00:44<00:01,  8.88it/s]
Batches:  95%|█████████▍| 247/261 [00:44<00:01,  9.07it/s]
Batches:  95%|█████████▌| 248/261 [00:44<00:01,  9.18it/s]
Batches:  95%|█████████▌| 249/261 [00:44<00:01,  9.16it/s]
Batches:  96%|█████████▌| 250/261 [00:45<00:01,  9.22it/s]
Batches:  96%|█████████▌| 251/261 [00:45<00:01,  9.09it/s]
Batches:  97%|█████████▋| 253/261 [00:45<00:00,  9.43it/s]
Batches:  98%|█████████▊| 255/261 [00:45<00:00,  9.81it/s]
Batches:  98%|█████████▊| 256/261 [00:45<00:00,  9.70it/s]
Batches:  98%|█████████▊| 257/261 [00:45<00:00,  9.61it/s]
Batches:  99%|█████████▉| 258/261 [00:45<00:00,  9.69it/s]
Batches: 100%|█████████▉| 260/261 [00:46<00:00, 10.33it/s]
Batches: 100%|██████████| 261/261 [00:46<00:00,  5.66it/s]
2025-12-16 23:32:53 - Retrieving with model 2/3...
2025-12-16 23:32:53 - Encoding Queries...

Batches:   0%|          | 0/1 [00:00<?, ?it/s]
Batches: 100%|██████████| 1/1 [00:00<00:00, 40.28it/s]
2025-12-16 23:32:53 - Sorting Corpus by document length (Longest first)...
2025-12-16 23:32:53 - Encoding Corpus in batches... Warning: This might take a while!
2025-12-16 23:32:53 - Scoring Function: Cosine Similarity (cos_sim)
2025-12-16 23:32:53 - Encoding Batch 1/4...

Batches:   0%|          | 0/391 [00:00<?, ?it/s]
Batches:   0%|          | 1/391 [00:00<00:43,  8.98it/s]
Batches:   1%|          | 2/391 [00:01<04:23,  1.47it/s]
Batches:   1%|          | 3/391 [00:02<05:36,  1.15it/s]
Batches:   1%|          | 4/391 [00:03<06:10,  1.04it/s]
Batches:   1%|▏         | 5/391 [00:04<06:29,  1.01s/it]
Batches:   2%|▏         | 6/391 [00:05<06:41,  1.04s/it]
Batches:   2%|▏         | 7/391 [00:06<06:49,  1.07s/it]
Batches:   2%|▏         | 8/391 [00:07<06:53,  1.08s/it]
Batches:   2%|▏         | 9/391 [00:08<06:56,  1.09s/it]
Batches:   3%|▎         | 10/391 [00:10<06:57,  1.10s/it]
Batches:   3%|▎         | 11/391 [00:11<06:58,  1.10s/it]
Batches:   3%|▎         | 12/391 [00:12<06:58,  1.10s/it]
Batches:   3%|▎         | 13/391 [00:13<06:59,  1.11s/it]
Batches:   4%|▎         | 14/391 [00:14<06:57,  1.11s/it]
Batches:   4%|▍         | 15/391 [00:15<06:57,  1.11s/it]
Batches:   4%|▍         | 16/391 [00:16<06:57,  1.11s/it]
Batches:   4%|▍         | 17/391 [00:17<06:55,  1.11s/it]
Batches:   5%|▍         | 18/391 [00:18<06:55,  1.11s/it]
Batches:   5%|▍         | 19/391 [00:20<06:54,  1.11s/it]
Batches:   5%|▌         | 20/391 [00:21<06:53,  1.11s/it]
Batches:   5%|▌         | 21/391 [00:22<06:52,  1.12s/it]
Batches:   6%|▌         | 22/391 [00:23<06:51,  1.12s/it]
Batches:   6%|▌         | 23/391 [00:24<06:50,  1.12s/it]
Batches:   6%|▌         | 24/391 [00:25<06:49,  1.12s/it]
Batches:   6%|▋         | 25/391 [00:26<06:48,  1.12s/it]
Batches:   7%|▋         | 26/391 [00:27<06:46,  1.11s/it]
Batches:   7%|▋         | 27/391 [00:28<06:45,  1.11s/it]
Batches:   7%|▋         | 28/391 [00:30<06:44,  1.11s/it]
Batches:   7%|▋         | 29/391 [00:31<06:42,  1.11s/it]
Batches:   8%|▊         | 30/391 [00:32<06:43,  1.12s/it]
Batches:   8%|▊         | 31/391 [00:33<06:40,  1.11s/it]
Batches:   8%|▊         | 32/391 [00:34<06:39,  1.11s/it]
Batches:   8%|▊         | 33/391 [00:35<06:37,  1.11s/it]
Batches:   9%|▊         | 34/391 [00:36<06:34,  1.10s/it]
Batches:   9%|▉         | 35/391 [00:37<06:34,  1.11s/it]
Batches:   9%|▉         | 36/391 [00:38<06:32,  1.11s/it]
Batches:   9%|▉         | 37/391 [00:40<06:31,  1.11s/it]
Batches:  10%|▉         | 38/391 [00:41<06:28,  1.10s/it]
Batches:  10%|▉         | 39/391 [00:42<06:28,  1.10s/it]
Batches:  10%|█         | 40/391 [00:43<06:27,  1.10s/it]
Batches:  10%|█         | 41/391 [00:44<06:24,  1.10s/it]
Batches:  11%|█         | 42/391 [00:45<06:25,  1.10s/it]
Batches:  11%|█         | 43/391 [00:46<06:25,  1.11s/it]
Batches:  11%|█▏        | 44/391 [00:47<06:25,  1.11s/it]
Batches:  12%|█▏        | 45/391 [00:48<06:25,  1.11s/it]
Batches:  12%|█▏        | 46/391 [00:50<06:24,  1.11s/it]
Batches:  12%|█▏        | 47/391 [00:51<06:22,  1.11s/it]
Batches:  12%|█▏        | 48/391 [00:52<06:23,  1.12s/it]
Batches:  13%|█▎        | 49/391 [00:53<06:20,  1.11s/it]
Batches:  13%|█▎        | 50/391 [00:54<06:15,  1.10s/it]
Batches:  13%|█▎        | 51/391 [00:55<06:14,  1.10s/it]
Batches:  13%|█▎        | 52/391 [00:56<06:14,  1.11s/it]
Batches:  14%|█▎        | 53/391 [00:57<06:15,  1.11s/it]
Batches:  14%|█▍        | 54/391 [00:58<06:14,  1.11s/it]
Batches:  14%|█▍        | 55/391 [00:59<06:10,  1.10s/it]
Batches:  14%|█▍        | 56/391 [01:01<06:11,  1.11s/it]
Batches:  15%|█▍        | 57/391 [01:02<06:11,  1.11s/it]
Batches:  15%|█▍        | 58/391 [01:03<06:10,  1.11s/it]
Batches:  15%|█▌        | 59/391 [01:04<06:08,  1.11s/it]
Batches:  15%|█▌        | 60/391 [01:05<06:05,  1.11s/it]
Batches:  16%|█▌        | 61/391 [01:06<06:01,  1.10s/it]
Batches:  16%|█▌        | 62/391 [01:07<06:00,  1.10s/it]
Batches:  16%|█▌        | 63/391 [01:08<06:01,  1.10s/it]
Batches:  16%|█▋        | 64/391 [01:09<05:54,  1.09s/it]
Batches:  17%|█▋        | 65/391 [01:10<05:56,  1.09s/it]
Batches:  17%|█▋        | 66/391 [01:12<05:54,  1.09s/it]
Batches:  17%|█▋        | 67/391 [01:13<05:56,  1.10s/it]
Batches:  17%|█▋        | 68/391 [01:14<05:53,  1.09s/it]
Batches:  18%|█▊        | 69/391 [01:15<05:49,  1.09s/it]
Batches:  18%|█▊        | 70/391 [01:16<05:47,  1.08s/it]
Batches:  18%|█▊        | 71/391 [01:17<05:41,  1.07s/it]
Batches:  18%|█▊        | 72/391 [01:18<05:45,  1.08s/it]
Batches:  19%|█▊        | 73/391 [01:19<05:45,  1.09s/it]
Batches:  19%|█▉        | 74/391 [01:20<05:44,  1.09s/it]
Batches:  19%|█▉        | 75/391 [01:21<05:46,  1.10s/it]
Batches:  19%|█▉        | 76/391 [01:22<05:41,  1.08s/it]
Batches:  20%|█▉        | 77/391 [01:24<05:43,  1.09s/it]
Batches:  20%|█▉        | 78/391 [01:25<05:44,  1.10s/it]
Batches:  20%|██        | 79/391 [01:26<05:42,  1.10s/it]
Batches:  20%|██        | 80/391 [01:27<05:36,  1.08s/it]
Batches:  21%|██        | 81/391 [01:28<05:38,  1.09s/it]
Batches:  21%|██        | 82/391 [01:29<05:39,  1.10s/it]
Batches:  21%|██        | 83/391 [01:30<05:40,  1.10s/it]
Batches:  21%|██▏       | 84/391 [01:31<05:32,  1.08s/it]
Batches:  22%|██▏       | 85/391 [01:32<05:31,  1.08s/it]
Batches:  22%|██▏       | 86/391 [01:33<05:26,  1.07s/it]
Batches:  22%|██▏       | 87/391 [01:34<05:19,  1.05s/it]
Batches:  23%|██▎       | 88/391 [01:35<05:22,  1.07s/it]
Batches:  23%|██▎       | 89/391 [01:36<05:22,  1.07s/it]
Batches:  23%|██▎       | 90/391 [01:38<05:25,  1.08s/it]
Batches:  23%|██▎       | 91/391 [01:39<05:25,  1.09s/it]
Batches:  24%|██▎       | 92/391 [01:40<05:22,  1.08s/it]
Batches:  24%|██▍       | 93/391 [01:41<05:07,  1.03s/it]
Batches:  24%|██▍       | 94/391 [01:42<05:09,  1.04s/it]
Batches:  24%|██▍       | 95/391 [01:43<05:14,  1.06s/it]
Batches:  25%|██▍       | 96/391 [01:44<05:18,  1.08s/it]
Batches:  25%|██▍       | 97/391 [01:45<05:19,  1.09s/it]
Batches:  25%|██▌       | 98/391 [01:46<05:18,  1.09s/it]
Batches:  25%|██▌       | 99/391 [01:47<05:15,  1.08s/it]
Batches:  26%|██▌       | 100/391 [01:48<05:16,  1.09s/it]
Batches:  26%|██▌       | 101/391 [01:49<05:13,  1.08s/it]
Batches:  26%|██▌       | 102/391 [01:50<04:57,  1.03s/it]
Batches:  26%|██▋       | 103/391 [01:51<04:54,  1.02s/it]
Batches:  27%|██▋       | 104/391 [01:52<04:57,  1.04s/it]
Batches:  27%|██▋       | 105/391 [01:53<04:47,  1.00s/it]
Batches:  27%|██▋       | 106/391 [01:54<04:48,  1.01s/it]
Batches:  27%|██▋       | 107/391 [01:55<04:53,  1.03s/it]
Batches:  28%|██▊       | 108/391 [01:57<04:56,  1.05s/it]
Batches:  28%|██▊       | 109/391 [01:58<05:00,  1.07s/it]
Batches:  28%|██▊       | 110/391 [01:59<04:57,  1.06s/it]
Batches:  28%|██▊       | 111/391 [02:00<04:48,  1.03s/it]
Batches:  29%|██▊       | 112/391 [02:01<04:51,  1.04s/it]
Batches:  29%|██▉       | 113/391 [02:02<04:50,  1.05s/it]
Batches:  29%|██▉       | 114/391 [02:03<04:45,  1.03s/it]
Batches:  29%|██▉       | 115/391 [02:04<04:44,  1.03s/it]
Batches:  30%|██▉       | 116/391 [02:05<04:44,  1.04s/it]
Batches:  30%|██▉       | 117/391 [02:06<04:47,  1.05s/it]
Batches:  30%|███       | 118/391 [02:07<04:49,  1.06s/it]
Batches:  30%|███       | 119/391 [02:08<04:44,  1.04s/it]
Batches:  31%|███       | 120/391 [02:09<04:28,  1.01it/s]
Batches:  31%|███       | 121/391 [02:10<04:34,  1.01s/it]
Batches:  31%|███       | 122/391 [02:11<04:38,  1.04s/it]
Batches:  31%|███▏      | 123/391 [02:12<04:26,  1.00it/s]
Batches:  32%|███▏      | 124/391 [02:13<04:28,  1.01s/it]
Batches:  32%|███▏      | 125/391 [02:14<04:33,  1.03s/it]
Batches:  32%|███▏      | 126/391 [02:15<04:37,  1.05s/it]
Batches:  32%|███▏      | 127/391 [02:16<04:23,  1.00it/s]
Batches:  33%|███▎      | 128/391 [02:17<04:23,  1.00s/it]
Batches:  33%|███▎      | 129/391 [02:18<04:23,  1.01s/it]
Batches:  33%|███▎      | 130/391 [02:19<04:30,  1.04s/it]
Batches:  34%|███▎      | 131/391 [02:20<04:34,  1.05s/it]
Batches:  34%|███▍      | 132/391 [02:21<04:30,  1.04s/it]
Batches:  34%|███▍      | 133/391 [02:22<04:26,  1.03s/it]
Batches:  34%|███▍      | 134/391 [02:23<04:23,  1.03s/it]
Batches:  35%|███▍      | 135/391 [02:24<04:27,  1.04s/it]
Batches:  35%|███▍      | 136/391 [02:25<04:12,  1.01it/s]
Batches:  35%|███▌      | 137/391 [02:26<04:16,  1.01s/it]
Batches:  35%|███▌      | 138/391 [02:27<04:17,  1.02s/it]
Batches:  36%|███▌      | 139/391 [02:28<04:19,  1.03s/it]
Batches:  36%|███▌      | 140/391 [02:29<04:24,  1.06s/it]
Batches:  36%|███▌      | 141/391 [02:31<04:22,  1.05s/it]
Batches:  36%|███▋      | 142/391 [02:32<04:20,  1.05s/it]
Batches:  37%|███▋      | 143/391 [02:33<04:15,  1.03s/it]
Batches:  37%|███▋      | 144/391 [02:34<04:13,  1.03s/it]
Batches:  37%|███▋      | 145/391 [02:35<04:13,  1.03s/it]
Batches:  37%|███▋      | 146/391 [02:36<04:14,  1.04s/it]
Batches:  38%|███▊      | 147/391 [02:37<03:59,  1.02it/s]
Batches:  38%|███▊      | 148/391 [02:37<03:49,  1.06it/s]
Batches:  38%|███▊      | 149/391 [02:38<03:56,  1.02it/s]
Batches:  38%|███▊      | 150/391 [02:39<03:46,  1.06it/s]
Batches:  39%|███▊      | 151/391 [02:40<03:54,  1.03it/s]
Batches:  39%|███▉      | 152/391 [02:41<03:47,  1.05it/s]
Batches:  39%|███▉      | 153/391 [02:42<03:58,  1.00s/it]
Batches:  39%|███▉      | 154/391 [02:43<04:02,  1.02s/it]
Batches:  40%|███▉      | 155/391 [02:45<04:06,  1.04s/it]
Batches:  40%|███▉      | 156/391 [02:46<04:10,  1.07s/it]
Batches:  40%|████      | 157/391 [02:47<04:11,  1.08s/it]
Batches:  40%|████      | 158/391 [02:48<04:02,  1.04s/it]
Batches:  41%|████      | 159/391 [02:49<03:57,  1.02s/it]
Batches:  41%|████      | 160/391 [02:50<04:02,  1.05s/it]
Batches:  41%|████      | 161/391 [02:51<04:05,  1.07s/it]
Batches:  41%|████▏     | 162/391 [02:52<04:06,  1.08s/it]
Batches:  42%|████▏     | 163/391 [02:53<03:54,  1.03s/it]
Batches:  42%|████▏     | 164/391 [02:54<03:45,  1.01it/s]
Batches:  42%|████▏     | 165/391 [02:55<03:26,  1.09it/s]
Batches:  42%|████▏     | 166/391 [02:55<03:17,  1.14it/s]
Batches:  43%|████▎     | 167/391 [02:56<03:26,  1.08it/s]
Batches:  43%|████▎     | 168/391 [02:57<03:24,  1.09it/s]
Batches:  43%|████▎     | 169/391 [02:58<03:36,  1.03it/s]
Batches:  43%|████▎     | 170/391 [02:59<03:39,  1.01it/s]
Batches:  44%|████▎     | 171/391 [03:01<03:46,  1.03s/it]
Batches:  44%|████▍     | 172/391 [03:02<03:44,  1.02s/it]
Batches:  44%|████▍     | 173/391 [03:03<03:47,  1.04s/it]
Batches:  45%|████▍     | 174/391 [03:04<03:46,  1.04s/it]
Batches:  45%|████▍     | 175/391 [03:05<03:45,  1.05s/it]
Batches:  45%|████▌     | 176/391 [03:06<03:48,  1.06s/it]
Batches:  45%|████▌     | 177/391 [03:07<03:48,  1.07s/it]
Batches:  46%|████▌     | 178/391 [03:08<03:47,  1.07s/it]
Batches:  46%|████▌     | 179/391 [03:09<03:33,  1.01s/it]
Batches:  46%|████▌     | 180/391 [03:10<03:38,  1.03s/it]
Batches:  46%|████▋     | 181/391 [03:11<03:40,  1.05s/it]
Batches:  47%|████▋     | 182/391 [03:12<03:33,  1.02s/it]
Batches:  47%|████▋     | 183/391 [03:13<03:31,  1.02s/it]
Batches:  47%|████▋     | 184/391 [03:14<03:35,  1.04s/it]
Batches:  47%|████▋     | 185/391 [03:15<03:16,  1.05it/s]
Batches:  48%|████▊     | 186/391 [03:16<03:10,  1.08it/s]
Batches:  48%|████▊     | 187/391 [03:17<03:16,  1.04it/s]
Batches:  48%|████▊     | 188/391 [03:18<03:17,  1.03it/s]
Batches:  48%|████▊     | 189/391 [03:19<03:05,  1.09it/s]
Batches:  49%|████▊     | 190/391 [03:19<03:00,  1.11it/s]
Batches:  49%|████▉     | 191/391 [03:20<03:08,  1.06it/s]
Batches:  49%|████▉     | 192/391 [03:21<03:05,  1.07it/s]
Batches:  49%|████▉     | 193/391 [03:22<03:11,  1.04it/s]
Batches:  50%|████▉     | 194/391 [03:23<03:09,  1.04it/s]
Batches:  50%|████▉     | 195/391 [03:24<03:06,  1.05it/s]
Batches:  50%|█████     | 196/391 [03:25<03:10,  1.02it/s]
Batches:  50%|█████     | 197/391 [03:26<03:13,  1.00it/s]
Batches:  51%|█████     | 198/391 [03:27<03:10,  1.02it/s]
Batches:  51%|█████     | 199/391 [03:28<03:09,  1.01it/s]
Batches:  51%|█████     | 200/391 [03:29<03:09,  1.01it/s]
Batches:  51%|█████▏    | 201/391 [03:30<02:46,  1.14it/s]
Batches:  52%|█████▏    | 202/391 [03:31<02:50,  1.11it/s]
Batches:  52%|█████▏    | 203/391 [03:32<03:21,  1.07s/it]
Batches:  52%|█████▏    | 204/391 [03:33<03:20,  1.07s/it]
Batches:  52%|█████▏    | 205/391 [03:34<03:10,  1.02s/it]
Batches:  53%|█████▎    | 206/391 [03:36<03:29,  1.13s/it]
Batches:  53%|█████▎    | 207/391 [03:37<03:41,  1.20s/it]
Batches:  53%|█████▎    | 208/391 [03:39<03:58,  1.30s/it]
Batches:  53%|█████▎    | 209/391 [03:40<03:48,  1.26s/it]
Batches:  54%|█████▎    | 210/391 [03:41<03:49,  1.27s/it]
Batches:  54%|█████▍    | 211/391 [03:43<04:04,  1.36s/it]
Batches:  54%|█████▍    | 212/391 [03:44<04:17,  1.44s/it]
Batches:  54%|█████▍    | 213/391 [03:46<04:07,  1.39s/it]
Batches:  55%|█████▍    | 214/391 [03:47<04:17,  1.45s/it]
Batches:  55%|█████▍    | 215/391 [03:48<03:57,  1.35s/it]
Batches:  55%|█████▌    | 216/391 [03:50<03:52,  1.33s/it]
Batches:  55%|█████▌    | 217/391 [03:51<03:54,  1.35s/it]
Batches:  56%|█████▌    | 218/391 [03:52<03:59,  1.39s/it]
Batches:  56%|█████▌    | 219/391 [03:54<04:03,  1.42s/it]
Batches:  56%|█████▋    | 220/391 [03:55<04:11,  1.47s/it]
Batches:  57%|█████▋    | 221/391 [03:57<04:07,  1.45s/it]
Batches:  57%|█████▋    | 222/391 [03:58<04:12,  1.50s/it]
Batches:  57%|█████▋    | 223/391 [04:00<04:17,  1.53s/it]
Batches:  57%|█████▋    | 224/391 [04:01<04:07,  1.48s/it]
Batches:  58%|█████▊    | 225/391 [04:03<04:10,  1.51s/it]
Batches:  58%|█████▊    | 226/391 [04:05<04:12,  1.53s/it]
Batches:  58%|█████▊    | 227/391 [04:06<04:15,  1.56s/it]
Batches:  58%|█████▊    | 228/391 [04:07<03:50,  1.41s/it]
Batches:  59%|█████▊    | 229/391 [04:09<03:54,  1.45s/it]
Batches:  59%|█████▉    | 230/391 [04:10<03:24,  1.27s/it]
Batches:  59%|█████▉    | 231/391 [04:11<03:09,  1.18s/it]
Batches:  59%|█████▉    | 232/391 [04:12<03:00,  1.14s/it]
Batches:  60%|█████▉    | 233/391 [04:13<02:46,  1.05s/it]
Batches:  60%|█████▉    | 234/391 [04:14<02:43,  1.04s/it]
Batches:  60%|██████    | 235/391 [04:15<02:44,  1.06s/it]
Batches:  60%|██████    | 236/391 [04:16<02:42,  1.05s/it]
Batches:  61%|██████    | 237/391 [04:17<02:38,  1.03s/it]
Batches:  61%|██████    | 238/391 [04:18<02:32,  1.01it/s]
Batches:  61%|██████    | 239/391 [04:18<02:14,  1.13it/s]
Batches:  61%|██████▏   | 240/391 [04:19<02:11,  1.15it/s]
Batches:  62%|██████▏   | 241/391 [04:20<02:03,  1.21it/s]
Batches:  62%|██████▏   | 242/391 [04:21<02:03,  1.21it/s]
Batches:  62%|██████▏   | 243/391 [04:22<02:11,  1.12it/s]
Batches:  62%|██████▏   | 244/391 [04:23<02:15,  1.09it/s]
Batches:  63%|██████▎   | 245/391 [04:24<02:19,  1.05it/s]
Batches:  63%|██████▎   | 246/391 [04:25<02:18,  1.05it/s]
Batches:  63%|██████▎   | 247/391 [04:26<02:23,  1.01it/s]
Batches:  63%|██████▎   | 248/391 [04:27<02:20,  1.02it/s]
Batches:  64%|██████▎   | 249/391 [04:28<02:23,  1.01s/it]
Batches:  64%|██████▍   | 250/391 [04:29<02:24,  1.02s/it]
Batches:  64%|██████▍   | 251/391 [04:30<02:19,  1.00it/s]
Batches:  64%|██████▍   | 252/391 [04:31<02:18,  1.00it/s]
